"","Run","Sex","age","genotype","Name","Repeated","filename","Files"
"1","SRR1794273","female","2m","Q111","female_Q111_2m","female_Q111_2m_1R","SRR1794273_female_Q111_2m_1R","SRR1794273_female_Q111_2m_1R"
"2","SRR1794274","female","2m","Q111","female_Q111_2m","female_Q111_2m_2R","SRR1794274_female_Q111_2m_2R","SRR1794274_female_Q111_2m_2R"
"3","SRR1794275","female","2m","Q111","female_Q111_2m","female_Q111_2m_3R","SRR1794275_female_Q111_2m_3R","SRR1794275_female_Q111_2m_3R"
"4","SRR1794276","female","2m","Q111","female_Q111_2m","female_Q111_2m_4R","SRR1794276_female_Q111_2m_4R","SRR1794276_female_Q111_2m_4R"
"5","SRR1794277","male","2m","Q111","male_Q111_2m","male_Q111_2m_1R","SRR1794277_male_Q111_2m_1R","SRR1794277_male_Q111_2m_1R"
"6","SRR1794278","male","2m","Q111","male_Q111_2m","male_Q111_2m_2R","SRR1794278_male_Q111_2m_2R","SRR1794278_male_Q111_2m_2R"
"7","SRR1794279","male","2m","Q111","male_Q111_2m","male_Q111_2m_3R","SRR1794279_male_Q111_2m_3R","SRR1794279_male_Q111_2m_3R"
"8","SRR1794280","male","2m","Q111","male_Q111_2m","male_Q111_2m_4R","SRR1794280_male_Q111_2m_4R","SRR1794280_male_Q111_2m_4R"
"9","SRR1794281","female","6m","Q111","female_Q111_6m","female_Q111_6m_1R","SRR1794281_female_Q111_6m_1R","SRR1794281_female_Q111_6m_1R"
"10","SRR1794282","female","6m","Q111","female_Q111_6m","female_Q111_6m_2R","SRR1794282_female_Q111_6m_2R","SRR1794282_female_Q111_6m_2R"
"11","SRR1794283","female","6m","Q111","female_Q111_6m","female_Q111_6m_3R","SRR1794283_female_Q111_6m_3R","SRR1794283_female_Q111_6m_3R"
"12","SRR1794284","female","6m","Q111","female_Q111_6m","female_Q111_6m_4R","SRR1794284_female_Q111_6m_4R","SRR1794284_female_Q111_6m_4R"
"13","SRR1794285","male","6m","Q111","male_Q111_6m","male_Q111_6m_1R","SRR1794285_male_Q111_6m_1R","SRR1794285_male_Q111_6m_1R"
"14","SRR1794286","male","6m","Q111","male_Q111_6m","male_Q111_6m_2R","SRR1794286_male_Q111_6m_2R","SRR1794286_male_Q111_6m_2R"
"15","SRR1794287","male","6m","Q111","male_Q111_6m","male_Q111_6m_3R","SRR1794287_male_Q111_6m_3R","SRR1794287_male_Q111_6m_3R"
"16","SRR1794288","male","6m","Q111","male_Q111_6m","male_Q111_6m_4R","SRR1794288_male_Q111_6m_4R","SRR1794288_male_Q111_6m_4R"
"17","SRR1794289","female","10m","Q111","female_Q111_10m","female_Q111_10m_1R","SRR1794289_female_Q111_10m_1R","SRR1794289_female_Q111_10m_1R"
"18","SRR1794290","female","10m","Q111","female_Q111_10m","female_Q111_10m_2R","SRR1794290_female_Q111_10m_2R","SRR1794290_female_Q111_10m_2R"
"19","SRR1794291","female","10m","Q111","female_Q111_10m","female_Q111_10m_3R","SRR1794291_female_Q111_10m_3R","SRR1794291_female_Q111_10m_3R"
"20","SRR1794292","female","10m","Q111","female_Q111_10m","female_Q111_10m_4R","SRR1794292_female_Q111_10m_4R","SRR1794292_female_Q111_10m_4R"
"21","SRR1794293","male","10m","Q111","male_Q111_10m","male_Q111_10m_1R","SRR1794293_male_Q111_10m_1R","SRR1794293_male_Q111_10m_1R"
"22","SRR1794294","male","10m","Q111","male_Q111_10m","male_Q111_10m_2R","SRR1794294_male_Q111_10m_2R","SRR1794294_male_Q111_10m_2R"
"23","SRR1794295","male","10m","Q111","male_Q111_10m","male_Q111_10m_3R","SRR1794295_male_Q111_10m_3R","SRR1794295_male_Q111_10m_3R"
"24","SRR1794296","male","10m","Q111","male_Q111_10m","male_Q111_10m_4R","SRR1794296_male_Q111_10m_4R","SRR1794296_male_Q111_10m_4R"
"25","SRR1794297","female","2m","Q140","female_Q140_2m","female_Q140_2m_1R","SRR1794297_female_Q140_2m_1R","SRR1794297_female_Q140_2m_1R"
"26","SRR1794298","female","2m","Q140","female_Q140_2m","female_Q140_2m_2R","SRR1794298_female_Q140_2m_2R","SRR1794298_female_Q140_2m_2R"
"27","SRR1794299","female","2m","Q140","female_Q140_2m","female_Q140_2m_3R","SRR1794299_female_Q140_2m_3R","SRR1794299_female_Q140_2m_3R"
"28","SRR1794300","female","2m","Q140","female_Q140_2m","female_Q140_2m_4R","SRR1794300_female_Q140_2m_4R","SRR1794300_female_Q140_2m_4R"
"29","SRR1794301","male","2m","Q140","male_Q140_2m","male_Q140_2m_1R","SRR1794301_male_Q140_2m_1R","SRR1794301_male_Q140_2m_1R"
"30","SRR1794302","male","2m","Q140","male_Q140_2m","male_Q140_2m_2R","SRR1794302_male_Q140_2m_2R","SRR1794302_male_Q140_2m_2R"
"31","SRR1794303","male","2m","Q140","male_Q140_2m","male_Q140_2m_3R","SRR1794303_male_Q140_2m_3R","SRR1794303_male_Q140_2m_3R"
"32","SRR1794304","male","2m","Q140","male_Q140_2m","male_Q140_2m_4R","SRR1794304_male_Q140_2m_4R","SRR1794304_male_Q140_2m_4R"
"33","SRR1794305","female","6m","Q140","female_Q140_6m","female_Q140_6m_1R","SRR1794305_female_Q140_6m_1R","SRR1794305_female_Q140_6m_1R"
"34","SRR1794306","female","6m","Q140","female_Q140_6m","female_Q140_6m_2R","SRR1794306_female_Q140_6m_2R","SRR1794306_female_Q140_6m_2R"
"35","SRR1794307","female","6m","Q140","female_Q140_6m","female_Q140_6m_3R","SRR1794307_female_Q140_6m_3R","SRR1794307_female_Q140_6m_3R"
"36","SRR1794308","female","6m","Q140","female_Q140_6m","female_Q140_6m_4R","SRR1794308_female_Q140_6m_4R","SRR1794308_female_Q140_6m_4R"
"37","SRR1794309","male","6m","Q140","male_Q140_6m","male_Q140_6m_1R","SRR1794309_male_Q140_6m_1R","SRR1794309_male_Q140_6m_1R"
"38","SRR1794310","male","6m","Q140","male_Q140_6m","male_Q140_6m_2R","SRR1794310_male_Q140_6m_2R","SRR1794310_male_Q140_6m_2R"
"39","SRR1794311","male","6m","Q140","male_Q140_6m","male_Q140_6m_3R","SRR1794311_male_Q140_6m_3R","SRR1794311_male_Q140_6m_3R"
"40","SRR1794312","male","6m","Q140","male_Q140_6m","male_Q140_6m_4R","SRR1794312_male_Q140_6m_4R","SRR1794312_male_Q140_6m_4R"
"41","SRR1794313","female","10m","Q140","female_Q140_10m","female_Q140_10m_1R","SRR1794313_female_Q140_10m_1R","SRR1794313_female_Q140_10m_1R"
"42","SRR1794314","female","10m","Q140","female_Q140_10m","female_Q140_10m_2R","SRR1794314_female_Q140_10m_2R","SRR1794314_female_Q140_10m_2R"
"43","SRR1794315","female","10m","Q140","female_Q140_10m","female_Q140_10m_3R","SRR1794315_female_Q140_10m_3R","SRR1794315_female_Q140_10m_3R"
"44","SRR1794316","female","10m","Q140","female_Q140_10m","female_Q140_10m_4R","SRR1794316_female_Q140_10m_4R","SRR1794316_female_Q140_10m_4R"
"45","SRR1794317","male","10m","Q140","male_Q140_10m","male_Q140_10m_1R","SRR1794317_male_Q140_10m_1R","SRR1794317_male_Q140_10m_1R"
"46","SRR1794318","male","10m","Q140","male_Q140_10m","male_Q140_10m_2R","SRR1794318_male_Q140_10m_2R","SRR1794318_male_Q140_10m_2R"
"47","SRR1794319","male","10m","Q140","male_Q140_10m","male_Q140_10m_3R","SRR1794319_male_Q140_10m_3R","SRR1794319_male_Q140_10m_3R"
"48","SRR1794320","male","10m","Q140","male_Q140_10m","male_Q140_10m_4R","SRR1794320_male_Q140_10m_4R","SRR1794320_male_Q140_10m_4R"
"49","SRR1794321","female","2m","Q175","female_Q175_2m","female_Q175_2m_1R","SRR1794321_female_Q175_2m_1R","SRR1794321_female_Q175_2m_1R"
"50","SRR1794322","female","2m","Q175","female_Q175_2m","female_Q175_2m_2R","SRR1794322_female_Q175_2m_2R","SRR1794322_female_Q175_2m_2R"
"51","SRR1794323","female","2m","Q175","female_Q175_2m","female_Q175_2m_3R","SRR1794323_female_Q175_2m_3R","SRR1794323_female_Q175_2m_3R"
"52","SRR1794324","female","2m","Q175","female_Q175_2m","female_Q175_2m_4R","SRR1794324_female_Q175_2m_4R","SRR1794324_female_Q175_2m_4R"
"53","SRR1794325","male","2m","Q175","male_Q175_2m","male_Q175_2m_1R","SRR1794325_male_Q175_2m_1R","SRR1794325_male_Q175_2m_1R"
"54","SRR1794326","male","2m","Q175","male_Q175_2m","male_Q175_2m_2R","SRR1794326_male_Q175_2m_2R","SRR1794326_male_Q175_2m_2R"
"55","SRR1794327","male","2m","Q175","male_Q175_2m","male_Q175_2m_3R","SRR1794327_male_Q175_2m_3R","SRR1794327_male_Q175_2m_3R"
"56","SRR1794328","male","2m","Q175","male_Q175_2m","male_Q175_2m_4R","SRR1794328_male_Q175_2m_4R","SRR1794328_male_Q175_2m_4R"
"57","SRR1794329","female","6m","Q175","female_Q175_6m","female_Q175_6m_1R","SRR1794329_female_Q175_6m_1R","SRR1794329_female_Q175_6m_1R"
"58","SRR1794330","female","6m","Q175","female_Q175_6m","female_Q175_6m_2R","SRR1794330_female_Q175_6m_2R","SRR1794330_female_Q175_6m_2R"
"59","SRR1794331","female","6m","Q175","female_Q175_6m","female_Q175_6m_3R","SRR1794331_female_Q175_6m_3R","SRR1794331_female_Q175_6m_3R"
"60","SRR1794332","female","6m","Q175","female_Q175_6m","female_Q175_6m_4R","SRR1794332_female_Q175_6m_4R","SRR1794332_female_Q175_6m_4R"
"61","SRR1794333","male","6m","Q175","male_Q175_6m","male_Q175_6m_1R","SRR1794333_male_Q175_6m_1R","SRR1794333_male_Q175_6m_1R"
"62","SRR1794334","male","6m","Q175","male_Q175_6m","male_Q175_6m_2R","SRR1794334_male_Q175_6m_2R","SRR1794334_male_Q175_6m_2R"
"63","SRR1794335","male","6m","Q175","male_Q175_6m","male_Q175_6m_3R","SRR1794335_male_Q175_6m_3R","SRR1794335_male_Q175_6m_3R"
"64","SRR1794336","male","6m","Q175","male_Q175_6m","male_Q175_6m_4R","SRR1794336_male_Q175_6m_4R","SRR1794336_male_Q175_6m_4R"
"65","SRR1794337","female","10m","Q175","female_Q175_10m","female_Q175_10m_1R","SRR1794337_female_Q175_10m_1R","SRR1794337_female_Q175_10m_1R"
"66","SRR1794338","female","10m","Q175","female_Q175_10m","female_Q175_10m_2R","SRR1794338_female_Q175_10m_2R","SRR1794338_female_Q175_10m_2R"
"67","SRR1794339","female","10m","Q175","female_Q175_10m","female_Q175_10m_3R","SRR1794339_female_Q175_10m_3R","SRR1794339_female_Q175_10m_3R"
"68","SRR1794340","female","10m","Q175","female_Q175_10m","female_Q175_10m_4R","SRR1794340_female_Q175_10m_4R","SRR1794340_female_Q175_10m_4R"
"69","SRR1794341","male","10m","Q175","male_Q175_10m","male_Q175_10m_1R","SRR1794341_male_Q175_10m_1R","SRR1794341_male_Q175_10m_1R"
"70","SRR1794342","male","10m","Q175","male_Q175_10m","male_Q175_10m_2R","SRR1794342_male_Q175_10m_2R","SRR1794342_male_Q175_10m_2R"
"71","SRR1794343","male","10m","Q175","male_Q175_10m","male_Q175_10m_3R","SRR1794343_male_Q175_10m_3R","SRR1794343_male_Q175_10m_3R"
"72","SRR1794344","male","10m","Q175","male_Q175_10m","male_Q175_10m_4R","SRR1794344_male_Q175_10m_4R","SRR1794344_male_Q175_10m_4R"
"73","SRR1794345","female","2m","Q20","female_Q20_2m","female_Q20_2m_1R","SRR1794345_female_Q20_2m_1R","SRR1794345_female_Q20_2m_1R"
"74","SRR1794346","female","2m","Q20","female_Q20_2m","female_Q20_2m_2R","SRR1794346_female_Q20_2m_2R","SRR1794346_female_Q20_2m_2R"
"75","SRR1794347","female","2m","Q20","female_Q20_2m","female_Q20_2m_3R","SRR1794347_female_Q20_2m_3R","SRR1794347_female_Q20_2m_3R"
"76","SRR1794348","female","2m","Q20","female_Q20_2m","female_Q20_2m_4R","SRR1794348_female_Q20_2m_4R","SRR1794348_female_Q20_2m_4R"
"77","SRR1794349","male","2m","Q20","male_Q20_2m","male_Q20_2m_1R","SRR1794349_male_Q20_2m_1R","SRR1794349_male_Q20_2m_1R"
"78","SRR1794350","male","2m","Q20","male_Q20_2m","male_Q20_2m_2R","SRR1794350_male_Q20_2m_2R","SRR1794350_male_Q20_2m_2R"
"79","SRR1794351","male","2m","Q20","male_Q20_2m","male_Q20_2m_3R","SRR1794351_male_Q20_2m_3R","SRR1794351_male_Q20_2m_3R"
"80","SRR1794352","male","2m","Q20","male_Q20_2m","male_Q20_2m_4R","SRR1794352_male_Q20_2m_4R","SRR1794352_male_Q20_2m_4R"
"81","SRR1794353","female","6m","Q20","female_Q20_6m","female_Q20_6m_1R","SRR1794353_female_Q20_6m_1R","SRR1794353_female_Q20_6m_1R"
"82","SRR1794354","female","6m","Q20","female_Q20_6m","female_Q20_6m_2R","SRR1794354_female_Q20_6m_2R","SRR1794354_female_Q20_6m_2R"
"83","SRR1794355","female","6m","Q20","female_Q20_6m","female_Q20_6m_3R","SRR1794355_female_Q20_6m_3R","SRR1794355_female_Q20_6m_3R"
"84","SRR1794356","female","6m","Q20","female_Q20_6m","female_Q20_6m_4R","SRR1794356_female_Q20_6m_4R","SRR1794356_female_Q20_6m_4R"
"85","SRR1794357","male","6m","Q20","male_Q20_6m","male_Q20_6m_1R","SRR1794357_male_Q20_6m_1R","SRR1794357_male_Q20_6m_1R"
"86","SRR1794358","male","6m","Q20","male_Q20_6m","male_Q20_6m_2R","SRR1794358_male_Q20_6m_2R","SRR1794358_male_Q20_6m_2R"
"87","SRR1794359","male","6m","Q20","male_Q20_6m","male_Q20_6m_3R","SRR1794359_male_Q20_6m_3R","SRR1794359_male_Q20_6m_3R"
"88","SRR1794360","male","6m","Q20","male_Q20_6m","male_Q20_6m_4R","SRR1794360_male_Q20_6m_4R","SRR1794360_male_Q20_6m_4R"
"89","SRR1794361","female","10m","Q20","female_Q20_10m","female_Q20_10m_1R","SRR1794361_female_Q20_10m_1R","SRR1794361_female_Q20_10m_1R"
"90","SRR1794362","female","10m","Q20","female_Q20_10m","female_Q20_10m_2R","SRR1794362_female_Q20_10m_2R","SRR1794362_female_Q20_10m_2R"
"91","SRR1794363","female","10m","Q20","female_Q20_10m","female_Q20_10m_3R","SRR1794363_female_Q20_10m_3R","SRR1794363_female_Q20_10m_3R"
"92","SRR1794364","female","10m","Q20","female_Q20_10m","female_Q20_10m_4R","SRR1794364_female_Q20_10m_4R","SRR1794364_female_Q20_10m_4R"
"93","SRR1794365","male","10m","Q20","male_Q20_10m","male_Q20_10m_1R","SRR1794365_male_Q20_10m_1R","SRR1794365_male_Q20_10m_1R"
"94","SRR1794366","male","10m","Q20","male_Q20_10m","male_Q20_10m_2R","SRR1794366_male_Q20_10m_2R","SRR1794366_male_Q20_10m_2R"
"95","SRR1794367","male","10m","Q20","male_Q20_10m","male_Q20_10m_3R","SRR1794367_male_Q20_10m_3R","SRR1794367_male_Q20_10m_3R"
"96","SRR1794368","male","10m","Q20","male_Q20_10m","male_Q20_10m_4R","SRR1794368_male_Q20_10m_4R","SRR1794368_male_Q20_10m_4R"
"97","SRR1794369","female","2m","Q80","female_Q80_2m","female_Q80_2m_1R","SRR1794369_female_Q80_2m_1R","SRR1794369_female_Q80_2m_1R"
"98","SRR1794370","female","2m","Q80","female_Q80_2m","female_Q80_2m_2R","SRR1794370_female_Q80_2m_2R","SRR1794370_female_Q80_2m_2R"
"99","SRR1794371","female","2m","Q80","female_Q80_2m","female_Q80_2m_3R","SRR1794371_female_Q80_2m_3R","SRR1794371_female_Q80_2m_3R"
"100","SRR1794372","male","2m","Q80","male_Q80_2m","male_Q80_2m_1R","SRR1794372_male_Q80_2m_1R","SRR1794372_male_Q80_2m_1R"
"101","SRR1794373","male","2m","Q80","male_Q80_2m","male_Q80_2m_2R","SRR1794373_male_Q80_2m_2R","SRR1794373_male_Q80_2m_2R"
"102","SRR1794374","male","2m","Q80","male_Q80_2m","male_Q80_2m_3R","SRR1794374_male_Q80_2m_3R","SRR1794374_male_Q80_2m_3R"
"103","SRR1794375","male","2m","Q80","male_Q80_2m","male_Q80_2m_4R","SRR1794375_male_Q80_2m_4R","SRR1794375_male_Q80_2m_4R"
"104","SRR1794376","male","2m","Q80","male_Q80_2m","male_Q80_2m_5R","SRR1794376_male_Q80_2m_5R","SRR1794376_male_Q80_2m_5R"
"105","SRR1794377","female","6m","Q80","female_Q80_6m","female_Q80_6m_1R","SRR1794377_female_Q80_6m_1R","SRR1794377_female_Q80_6m_1R"
"106","SRR1794378","female","6m","Q80","female_Q80_6m","female_Q80_6m_2R","SRR1794378_female_Q80_6m_2R","SRR1794378_female_Q80_6m_2R"
"107","SRR1794379","female","6m","Q80","female_Q80_6m","female_Q80_6m_3R","SRR1794379_female_Q80_6m_3R","SRR1794379_female_Q80_6m_3R"
"108","SRR1794380","female","6m","Q80","female_Q80_6m","female_Q80_6m_4R","SRR1794380_female_Q80_6m_4R","SRR1794380_female_Q80_6m_4R"
"109","SRR1794381","male","6m","Q80","male_Q80_6m","male_Q80_6m_1R","SRR1794381_male_Q80_6m_1R","SRR1794381_male_Q80_6m_1R"
"110","SRR1794382","male","6m","Q80","male_Q80_6m","male_Q80_6m_2R","SRR1794382_male_Q80_6m_2R","SRR1794382_male_Q80_6m_2R"
"111","SRR1794383","male","6m","Q80","male_Q80_6m","male_Q80_6m_3R","SRR1794383_male_Q80_6m_3R","SRR1794383_male_Q80_6m_3R"
"112","SRR1794384","male","6m","Q80","male_Q80_6m","male_Q80_6m_4R","SRR1794384_male_Q80_6m_4R","SRR1794384_male_Q80_6m_4R"
"113","SRR1794385","female","10m","Q80","female_Q80_10m","female_Q80_10m_1R","SRR1794385_female_Q80_10m_1R","SRR1794385_female_Q80_10m_1R"
"114","SRR1794386","female","10m","Q80","female_Q80_10m","female_Q80_10m_2R","SRR1794386_female_Q80_10m_2R","SRR1794386_female_Q80_10m_2R"
"115","SRR1794387","female","10m","Q80","female_Q80_10m","female_Q80_10m_3R","SRR1794387_female_Q80_10m_3R","SRR1794387_female_Q80_10m_3R"
"116","SRR1794388","female","10m","Q80","female_Q80_10m","female_Q80_10m_4R","SRR1794388_female_Q80_10m_4R","SRR1794388_female_Q80_10m_4R"
"117","SRR1794389","male","10m","Q80","male_Q80_10m","male_Q80_10m_1R","SRR1794389_male_Q80_10m_1R","SRR1794389_male_Q80_10m_1R"
"118","SRR1794390","male","10m","Q80","male_Q80_10m","male_Q80_10m_2R","SRR1794390_male_Q80_10m_2R","SRR1794390_male_Q80_10m_2R"
"119","SRR1794391","male","10m","Q80","male_Q80_10m","male_Q80_10m_3R","SRR1794391_male_Q80_10m_3R","SRR1794391_male_Q80_10m_3R"
"120","SRR1794392","male","10m","Q80","male_Q80_10m","male_Q80_10m_4R","SRR1794392_male_Q80_10m_4R","SRR1794392_male_Q80_10m_4R"
"121","SRR1794393","female","2m","Q92","female_Q92_2m","female_Q92_2m_1R","SRR1794393_female_Q92_2m_1R","SRR1794393_female_Q92_2m_1R"
"122","SRR1794394","female","2m","Q92","female_Q92_2m","female_Q92_2m_2R","SRR1794394_female_Q92_2m_2R","SRR1794394_female_Q92_2m_2R"
"123","SRR1794395","female","2m","Q92","female_Q92_2m","female_Q92_2m_3R","SRR1794395_female_Q92_2m_3R","SRR1794395_female_Q92_2m_3R"
"124","SRR1794396","female","2m","Q92","female_Q92_2m","female_Q92_2m_4R","SRR1794396_female_Q92_2m_4R","SRR1794396_female_Q92_2m_4R"
"125","SRR1794397","male","2m","Q92","male_Q92_2m","male_Q92_2m_1R","SRR1794397_male_Q92_2m_1R","SRR1794397_male_Q92_2m_1R"
"126","SRR1794398","male","2m","Q92","male_Q92_2m","male_Q92_2m_2R","SRR1794398_male_Q92_2m_2R","SRR1794398_male_Q92_2m_2R"
"127","SRR1794399","male","2m","Q92","male_Q92_2m","male_Q92_2m_3R","SRR1794399_male_Q92_2m_3R","SRR1794399_male_Q92_2m_3R"
"128","SRR1794400","male","2m","Q92","male_Q92_2m","male_Q92_2m_4R","SRR1794400_male_Q92_2m_4R","SRR1794400_male_Q92_2m_4R"
"129","SRR1794401","female","6m","Q92","female_Q92_6m","female_Q92_6m_1R","SRR1794401_female_Q92_6m_1R","SRR1794401_female_Q92_6m_1R"
"130","SRR1794402","female","6m","Q92","female_Q92_6m","female_Q92_6m_2R","SRR1794402_female_Q92_6m_2R","SRR1794402_female_Q92_6m_2R"
"131","SRR1794403","female","6m","Q92","female_Q92_6m","female_Q92_6m_3R","SRR1794403_female_Q92_6m_3R","SRR1794403_female_Q92_6m_3R"
"132","SRR1794404","female","6m","Q92","female_Q92_6m","female_Q92_6m_4R","SRR1794404_female_Q92_6m_4R","SRR1794404_female_Q92_6m_4R"
"133","SRR1794405","male","6m","Q92","male_Q92_6m","male_Q92_6m_1R","SRR1794405_male_Q92_6m_1R","SRR1794405_male_Q92_6m_1R"
"134","SRR1794406","male","6m","Q92","male_Q92_6m","male_Q92_6m_2R","SRR1794406_male_Q92_6m_2R","SRR1794406_male_Q92_6m_2R"
"135","SRR1794407","male","6m","Q92","male_Q92_6m","male_Q92_6m_3R","SRR1794407_male_Q92_6m_3R","SRR1794407_male_Q92_6m_3R"
"136","SRR1794408","male","6m","Q92","male_Q92_6m","male_Q92_6m_4R","SRR1794408_male_Q92_6m_4R","SRR1794408_male_Q92_6m_4R"
"137","SRR1794409","female","10m","Q92","female_Q92_10m","female_Q92_10m_1R","SRR1794409_female_Q92_10m_1R","SRR1794409_female_Q92_10m_1R"
"138","SRR1794410","female","10m","Q92","female_Q92_10m","female_Q92_10m_2R","SRR1794410_female_Q92_10m_2R","SRR1794410_female_Q92_10m_2R"
"139","SRR1794411","female","10m","Q92","female_Q92_10m","female_Q92_10m_3R","SRR1794411_female_Q92_10m_3R","SRR1794411_female_Q92_10m_3R"
"140","SRR1794412","female","10m","Q92","female_Q92_10m","female_Q92_10m_4R","SRR1794412_female_Q92_10m_4R","SRR1794412_female_Q92_10m_4R"
"141","SRR1794413","male","10m","Q92","male_Q92_10m","male_Q92_10m_1R","SRR1794413_male_Q92_10m_1R","SRR1794413_male_Q92_10m_1R"
"142","SRR1794414","male","10m","Q92","male_Q92_10m","male_Q92_10m_2R","SRR1794414_male_Q92_10m_2R","SRR1794414_male_Q92_10m_2R"
"143","SRR1794415","male","10m","Q92","male_Q92_10m","male_Q92_10m_3R","SRR1794415_male_Q92_10m_3R","SRR1794415_male_Q92_10m_3R"
"144","SRR1794416","male","10m","Q92","male_Q92_10m","male_Q92_10m_4R","SRR1794416_male_Q92_10m_4R","SRR1794416_male_Q92_10m_4R"
"145","SRR1794417","female","2m","WT","female_WT_2m","female_WT_2m_1R","SRR1794417_female_WT_2m_1R","SRR1794417_female_WT_2m_1R"
"146","SRR1794418","female","2m","WT","female_WT_2m","female_WT_2m_2R","SRR1794418_female_WT_2m_2R","SRR1794418_female_WT_2m_2R"
"147","SRR1794419","female","2m","WT","female_WT_2m","female_WT_2m_3R","SRR1794419_female_WT_2m_3R","SRR1794419_female_WT_2m_3R"
"148","SRR1794420","female","2m","WT","female_WT_2m","female_WT_2m_4R","SRR1794420_female_WT_2m_4R","SRR1794420_female_WT_2m_4R"
"149","SRR1794421","male","2m","WT","male_WT_2m","male_WT_2m_1R","SRR1794421_male_WT_2m_1R","SRR1794421_male_WT_2m_1R"
"150","SRR1794422","male","2m","WT","male_WT_2m","male_WT_2m_2R","SRR1794422_male_WT_2m_2R","SRR1794422_male_WT_2m_2R"
"151","SRR1794423","male","2m","WT","male_WT_2m","male_WT_2m_3R","SRR1794423_male_WT_2m_3R","SRR1794423_male_WT_2m_3R"
"152","SRR1794424","male","2m","WT","male_WT_2m","male_WT_2m_4R","SRR1794424_male_WT_2m_4R","SRR1794424_male_WT_2m_4R"
"153","SRR1794425","female","6m","WT","female_WT_6m","female_WT_6m_1R","SRR1794425_female_WT_6m_1R","SRR1794425_female_WT_6m_1R"
"154","SRR1794426","female","6m","WT","female_WT_6m","female_WT_6m_2R","SRR1794426_female_WT_6m_2R","SRR1794426_female_WT_6m_2R"
"155","SRR1794427","female","6m","WT","female_WT_6m","female_WT_6m_3R","SRR1794427_female_WT_6m_3R","SRR1794427_female_WT_6m_3R"
"156","SRR1794428","female","6m","WT","female_WT_6m","female_WT_6m_4R","SRR1794428_female_WT_6m_4R","SRR1794428_female_WT_6m_4R"
"157","SRR1794429","male","6m","WT","male_WT_6m","male_WT_6m_1R","SRR1794429_male_WT_6m_1R","SRR1794429_male_WT_6m_1R"
"158","SRR1794430","male","6m","WT","male_WT_6m","male_WT_6m_2R","SRR1794430_male_WT_6m_2R","SRR1794430_male_WT_6m_2R"
"159","SRR1794431","male","6m","WT","male_WT_6m","male_WT_6m_3R","SRR1794431_male_WT_6m_3R","SRR1794431_male_WT_6m_3R"
"160","SRR1794432","male","6m","WT","male_WT_6m","male_WT_6m_4R","SRR1794432_male_WT_6m_4R","SRR1794432_male_WT_6m_4R"
"161","SRR1794433","female","10m","WT","female_WT_10m","female_WT_10m_1R","SRR1794433_female_WT_10m_1R","SRR1794433_female_WT_10m_1R"
"162","SRR1794434","female","10m","WT","female_WT_10m","female_WT_10m_2R","SRR1794434_female_WT_10m_2R","SRR1794434_female_WT_10m_2R"
"163","SRR1794435","female","10m","WT","female_WT_10m","female_WT_10m_3R","SRR1794435_female_WT_10m_3R","SRR1794435_female_WT_10m_3R"
"164","SRR1794436","female","10m","WT","female_WT_10m","female_WT_10m_4R","SRR1794436_female_WT_10m_4R","SRR1794436_female_WT_10m_4R"
"165","SRR1794437","male","10m","WT","male_WT_10m","male_WT_10m_1R","SRR1794437_male_WT_10m_1R","SRR1794437_male_WT_10m_1R"
"166","SRR1794438","male","10m","WT","male_WT_10m","male_WT_10m_2R","SRR1794438_male_WT_10m_2R","SRR1794438_male_WT_10m_2R"
"167","SRR1794439","male","10m","WT","male_WT_10m","male_WT_10m_3R","SRR1794439_male_WT_10m_3R","SRR1794439_male_WT_10m_3R"
"168","SRR1794440","male","10m","WT","male_WT_10m","male_WT_10m_4R","SRR1794440_male_WT_10m_4R","SRR1794440_male_WT_10m_4R"
