"","Anln","Asrgl1","Atraid","Bhlhe41","Car2","Cd209c","Chdh","Cldn14","Fads1","Gdf10","Gm21168","Gm5067","Gm6089","Hey1","Il17rb","Il33","Nrf1","Nudt4","P4ha3","Plpp3","Plxnb3","Rrs1","Slc45a3","Teddm2","Tlcd1","Tmc3","Tmem40","Wnt10b","mmu-miR-135b-5p","mmu-miR-212-3p","mmu-miR-221-3p","Samples"
"female_Q111_6m_1R",1294.24117363613,7256.26913805266,1556.57427614577,1371.68267991204,5018.20960667889,284.597535563965,280.72546025017,16.4563200836306,8448.86833470166,265.237158994988,15.4883012551818,60.0171673638294,82.2816004181532,1462.67644978623,61.9532050207271,1825.68351045455,729.886196650441,5156.63629914708,112.290184100068,9481.74442465659,1331.02588911718,687.293368198691,52.2730167362385,113.258202928517,810.231759411696,320.414232216573,79.3775439328066,100.673958158682,234.99574021806,738.413338874854,6989.09744614059,"HD"
"female_Q111_6m_2R",923.576600300499,6776.93256220497,1503.966267156,1449.46010713827,4745.06404154387,231.14649340854,267.483933420363,11.1031066702792,8265.75822935605,232.155866742202,23.2155866742202,64.5998933543518,83.777986693925,1617.01608052612,81.7592400266015,1734.10338723088,688.392613557312,5338.57556173698,101.946706699836,9014.71324293306,1155.7324670427,731.795666904767,36.3374400118229,124.152920040395,855.948586945162,304.830746765848,71.6655066899841,137.274773377998,206.111075910776,926.415046462119,7639.12735033518,"HD"
"female_Q111_6m_3R",1313.60747299275,7114.18653124777,1535.86643805442,1573.85942353505,5446.29446864816,196.613699862255,326.739675133409,21.8459666513616,8851.41579234953,253.603178083198,7.59859709612579,28.4947391104717,18.0466681032987,1480.77660910751,84.5343926943994,1965.18717398553,666.776895185038,5054.96671819768,121.577553538013,9444.10636584734,1325.00536863693,614.536540149173,47.4912318507862,117.77825498995,894.734808068812,285.897215741733,69.3371985021478,112.079307167855,215.067301370812,857.993361024296,8115.66134061708,"HD"
"female_Q111_6m_4R",1197.36995597632,6894.64806994671,1492.2711617509,1662.81643737957,5228.27860599154,207.852054672446,319.772391803764,21.3181594535843,8587.66523321886,282.465612759991,5.32953986339606,67.5075049363501,55.0719119217593,1534.90748065807,65.7309916485515,1755.1951283451,712.381828407274,5530.28586491731,110.143823843519,9061.99428106111,1177.82830981053,788.771899782617,39.0832923315711,138.568036448298,813.643085811799,236.276267277225,95.9317175411291,152.780142750687,266.881709351163,725.514562815976,6818.9398090942,"HD"
"male_Q111_6m_1R",1319.0658956321,7136.97031972658,1451.63533237904,1125.89328780084,5239.33352514888,274.608118975814,265.138873493889,21.7792646084266,8403.95536520809,216.845721536073,17.9915664156568,41.6646801204683,73.8601147590119,1452.58225692723,73.8601147590119,1775.48352786086,737.654223041927,5289.52052620308,141.091757680677,9236.30204306926,1160.92949608396,704.511863855191,31.2485100903512,112.684021234903,855.072867017792,302.068930873395,73.8601147590119,115.52479487948,219.944230386237,925.678326147295,7788.89459346045,"HD"
"male_Q111_6m_2R",1251.64438303887,6694.93272796804,1439.58600067898,1297.65498652753,5295.11860488096,216.015884175556,260.466806190021,13.2572925306298,8334.15795734356,247.209513659391,9.35808884515044,19.4960184273968,10.9177703193422,1533.16688913048,68.6259848644366,1998.73180917671,689.379211592749,5741.18750649979,145.830217836928,8738.89529989632,1237.60724977115,594.238641667053,35.87267390641,116.196269827285,845.347359011923,318.954861472211,72.5251885499159,82.6631181321622,188.589752008109,856.368919345915,7396.14718329985,"HD"
"male_Q111_6m_3R",1537.52756366245,6863.42530405066,1323.25110613492,1387.15811978348,5597.50254839459,234.952256060888,319.535068242808,11.2777082909226,8242.12514261595,250.929009473028,20.6757985333581,68.6060587697793,77.0643399879712,1469.86131391691,74.2449129152406,1849.54415971131,808.235760849454,5570.24808669153,109.017846812252,9103.93001784729,1430.38933489869,745.268556225136,48.8700692606647,117.476128030444,874.022392546503,258.447481666977,80.8235760849454,105.258610715278,204.492706730584,901.228571805501,7580.83677094092,"HD"
"male_Q111_6m_4R",1319.76242029338,7003.65949539135,1396.92392854136,1475.08753429905,4988.44140335643,221.4635496468,270.566327622788,25.0524377428507,8850.5252057943,257.539059996505,25.0524377428507,57.1195580536996,89.1866783645485,1504.14836208076,81.1698982868363,1718.59722915956,803.682202790651,5309.11260646492,128.268481243396,9444.76902905472,1362.85261321108,662.386453920973,30.0629252914209,147.308333927962,925.938098975762,243.509694860509,57.1195580536996,144.30204139882,204.828288061678,1041.32982811776,8564.11422601937,"HD"
"female_Q111_10m_1R",1702.09715257128,6772.24587048267,1506.70046551432,1372.29465187399,5412.37528541577,228.151045002919,301.56598522663,16.9419092823949,8019.17039366694,199.91452953226,10.165145569437,49.6962672283585,67.7676371295798,1559.78511459916,63.2497946542745,1983.33284665903,679.93529253345,7242.10148791442,98.2630738378907,8015.78201181046,1328.24568773976,748.832390281857,46.3078853718795,121.981746833244,801.917039366694,55.3435703224902,45.1784247530532,90.3568495061064,224.05728401756,1329.91577293756,7859.82767911599,"HD"
"female_Q111_10m_2R",1747.0921106378,6951.59801701447,1691.4395746903,1560.25859709975,5411.21532561026,231.554301353019,299.132380717849,32.795244397638,7818.18750533993,229.566710783466,17.8883151259843,50.6835595236223,62.6091029409452,1617.89872361681,53.664945377953,2289.704336126,632.053801118113,7238.804854315,107.329890755906,8705.64669464571,1189.57295587796,732.427124880581,34.7828349671918,130.187182305775,812.924542947511,69.5656699343835,59.6277170866145,126.212001166667,243.19041115315,1489.20964502511,8766.3510754952,"HD"
"female_Q111_10m_3R",2056.69618719333,6663.52809488216,1387.32744846931,1672.16520962846,5297.14459943927,214.466078990424,294.053100490777,14.2418880579579,7532.28326641759,166.713866090213,20.9439530264086,54.4542778686624,61.9941009581695,1429.21535452212,71.2094402897893,2223.41005328354,666.85546436085,7828.84964127154,111.421830100494,7821.30981818203,1399.0560621641,745.604727740146,39.3746316896482,121.47492755317,748.955760224372,95.5044258004232,51.9410035054933,98.0177001635923,248.012217326208,1318.33444599995,7838.76912421452,"HD"
"female_Q111_10m_4R",1747.68251846715,6618.14131609722,1566.30237979187,1608.29679613541,5570.06790394897,235.88353009986,287.706426864223,13.4024733011284,7731.44009831095,215.33307103813,19.656960841655,49.1424021041376,62.544875405266,1653.86520535925,75.0538504863192,2153.3307103813,671.910661496572,7719.82462144997,100.965298868501,8268.43252857616,1347.39531587344,702.289600979129,34.8464305829339,118.835263270005,844.355817971091,67.9058647257173,47.3554056639871,86.6693273472971,223.687873138285,1319.4089392141,7347.62236414,"HD"
"male_Q111_10m_1R",1905.60823621719,6575.85738074722,1522.97762317584,1504.65446705837,6095.14399084176,233.889698675979,328.738977401722,16.1674906918879,7983.50690365427,211.255211707336,16.1674906918879,63.5921300547593,65.7477954803443,1483.09781280252,74.3704571826845,2166.44375271298,704.902594166314,7479.08119406736,107.783271279253,8443.74147201668,1355.913552693,766.339058795489,35.5684795221535,128.262092822311,791.129211189717,90.5379478745725,43.1133085117012,87.3044497361949,189.351822564176,1367.01117944713,8257.91905312255,"HD"
"male_Q111_10m_2R",1959.6412840421,6754.08410003523,1407.43310939341,1449.29726703826,5897.86239963229,257.165539818342,246.201117578026,8.97089092389567,7791.71715023249,195.366069009283,11.9611878985276,50.8350485687421,70.7703617329547,1536.01587930258,45.851220277689,2156.00411870959,728.63569615197,7637.21847320984,105.657159770327,8475.49839176498,1234.99265052297,745.580712341551,42.8609233030571,107.650691086748,750.564540632604,67.7800647583228,51.8318142269527,77.7477213404291,170.512913578039,1203.06333468949,7295.216074132,"HD"
"male_Q111_10m_3R",1427.67570933868,6553.69228143828,1634.91895746849,1571.84492542898,5949.98368906014,195.22914678895,242.284377040645,15.017626676073,7920.29630896093,198.232672124164,3.00352533521461,14.0164515643348,4.00470044695281,1836.15515492786,46.0540551399573,1997.34434791772,712.836679557601,7739.08361373631,87.1022347212237,8657.16119120024,1011.18686285559,710.834329334124,43.0505298047427,116.136312961632,847.995319642258,47.0552302516955,58.0681564808158,107.125736955988,221.085034085479,1334.80089329108,8289.76759056342,"HD"
"male_Q111_10m_4R",1203.76019154831,6293.79328594413,1413.4819671425,1383.52171348619,4929.53173552271,205.441739357578,218.281848067426,10.7000905915405,8223.01961959888,156.221322636491,6.42005435492431,29.9602536563134,40.6603442478539,1738.76472112533,38.5203261295459,1371.75161383549,700.855933745904,6919.74858554925,113.420960270329,7761.84571510349,934.117908641487,741.516277993758,35.3102989520837,119.841014625254,751.146359526144,31.0302627154675,32.1002717746215,105.930896856251,227.878288157479,1292.77105781647,7989.76336478299,"HD"
"female_Q140_6m_1R",1363.41248010041,6637.36914810113,1488.31137750914,1147.45825748404,5043.49805729816,240.128202760002,358.580705463762,15.3101874242954,8159.52409781135,246.574597464969,23.3681808055036,70.9103417546315,53.9885556540944,1519.73755169585,87.0263285170477,1625.29726498968,765.509371214772,5232.05510241844,132.151091451813,8747.75761463954,1274.77455290713,627.717684396113,37.8725688916782,124.093098070605,871.874883846719,308.621146500271,63.6581477115442,116.035104689397,208.634259189923,794.037445269884,6719.25040626371,"HD"
"female_Q140_6m_2R",1212.31786142074,7580.95303180961,1551.09490814571,1184.31975838562,4476.89667531586,294.913351969942,263.182168530138,13.0657814163898,8091.45177714999,214.652123269261,18.665402023414,56.9294761714128,91.4604699147288,1392.43899094669,59.7292864749249,1955.20086195262,713.018357294416,5094.72148229086,132.52435436624,9677.07767903901,1324.31027356123,685.953524360466,42.9304246538523,111.992412140484,747.549351037732,355.575908546038,42.9304246538523,108.259331735801,245.44628733233,821.443353584583,7770.41010147579,"HD"
"female_Q140_6m_3R",1414.28331281691,6877.69051359285,1422.59773558479,1085.86361348553,5022.74279407815,234.466722054302,299.31921964379,9.14586504467135,8376.78093864217,233.635279777514,14.9659609821895,49.05509433051,59.8638439287579,1431.74360062946,84.8071122324071,1751.01743491617,795.690258886407,5603.08950327638,133.862206562917,8864.00611284011,1430.91215835267,642.704879957359,44.8978829465684,118.896245580728,765.758336922028,294.33056598306,49.8865366072983,70.6725935270059,198.099456419993,848.997670371399,7406.86149393715,"HD"
"female_Q140_6m_4R",1304.81676175259,6716.56867436481,1390.85838370365,1255.14324804889,5131.45137099847,244.819460396816,328.200001256601,21.2886487301579,8137.58597710285,244.819460396816,23.0627027910044,50.560540734125,77.1713516468223,1468.91676238089,92.2508111640175,1751.87838508591,735.34540822087,5383.36704763868,143.698378928566,8951.87679103139,1427.226491951,659.061083604471,54.108648855818,108.217297711636,757.521083981452,305.137298465596,66.5270272817434,93.1378381944408,172.480590655454,901.988662608032,6304.02421092353,"HD"
"male_Q140_6m_1R",1333.13946189425,6957.07793747299,1534.8645120493,1083.66307136433,4980.75715624379,245.578321927888,300.151282356308,15.5922744081199,8777.47597462098,237.782184723828,21.4393773111648,47.7513403748671,86.7320263951668,1461.77572576124,76.0123377395844,1720.99728779623,754.276274492799,5330.60881327598,114.018506609377,9259.86196412219,1353.60432205491,692.881694010827,61.394580481972,115.967540910392,894.606744165878,322.56517681798,62.3690976324795,126.687229565974,209.679265446898,786.297245425869,6868.02378292243,"HD"
"male_Q140_6m_2R",1307.02232328814,6890.31088901158,1532.72186106755,1178.44758660233,5027.36470422579,271.024444956423,290.449405175142,12.9499734791465,8460.95767241092,264.549458216849,27.7499431695996,77.6998408748789,87.8748200370654,1406.9221186987,61.0498749731191,1769.5213761148,740.923482628309,5333.53907719704,119.324755629278,8909.58175365278,1355.12222478211,639.173691006444,54.5748882335459,112.849768889705,819.548321608841,308.024369182555,59.1998787618125,98.0497991992519,187.12805645891,810.113387278635,6536.69682934726,"HD"
"male_Q140_6m_3R",1326.47578916902,7003.19487940268,1431.00108587653,1214.48439983956,5347.38144902034,242.233227290403,305.280231653659,16.5913169376988,8677.2587584165,273.756729472031,29.8643704878579,67.1948335976803,71.342662832105,1449.25153450799,84.6157163822641,1905.51275029471,765.689276674802,5646.02515389892,125.264442879626,9277.03486571431,1413.58020309194,679.414428598768,51.4330825068664,114.480086870122,885.976324473118,316.064587663163,78.8087554540695,97.0592040855383,179.051270171427,757.712420589083,7426.55836506486,"HD"
"male_Q140_6m_4R",1323.15906052315,6608.35660094027,1471.93309403243,1138.12135634598,4912.3326189345,263.144071769537,360.777031260001,29.7548067018557,8604.71816309291,291.039203052527,19.5265918980928,76.2466921735054,91.1240955244332,1435.66942336454,82.7555561395363,1669.98852614165,776.414487376548,5149.44123483991,122.738577645155,9236.07796779791,1501.68790073428,678.781527886084,57.6499379848455,138.545818705516,936.346573399023,325.443198301547,66.0184773697424,78.1063675923713,173.30406667478,688.574193484616,7301.98116641326,"HD"
"female_Q140_10m_1R",1834.99557062843,6457.5578197406,1545.25942789762,1538.14310158494,5293.53015859403,178.92477586183,309.051885579525,31.5151593847542,7731.38022971147,209.423317201915,3.04985413400847,20.3323608933898,12.1994165360339,1432.41482493931,76.2463533502117,1939.70722922939,678.084235794549,7176.30677732193,102.678422511618,8057.71462205037,1313.47051371298,588.621847863634,54.8973744121524,137.243436030381,758.397061323439,100.645186422279,36.5982496081016,65.0635548588473,210.207301386087,1294.5198676093,7804.4533209599,"HD"
"female_Q140_10m_2R",1804.68332088873,6800.30228349045,1524.66461092192,1756.77137431646,5475.80313824822,232.106763394539,289.601099281259,17.0353587812505,7652.07022255298,215.071404613288,19.1647786289069,50.0413664199235,72.4002748203148,1523.5999009981,87.306213753909,2068.73138199811,629.243564982442,7681.88210042017,121.37693131641,8459.12034481472,1253.16358034574,771.914694775415,50.0413664199235,149.059389335942,838.991419976589,83.0473740585964,41.5236870292982,88.3709236777372,194.964029912853,1052.05227735583,7506.58607925331,"HD"
"female_Q140_10m_3R",1559.2542073087,6743.96647299035,1950.98802293798,1617.82225327288,6243.73775254217,234.272183856726,265.956536591447,15.3621104168345,8255.21408524644,246.753898570404,8.64118710946941,17.2823742189388,16.3222423178867,1908.74221929169,42.2458036462949,2220.78508713364,801.71013737855,8167.84208225069,117.136091928363,9400.65144320166,1018.69994701634,891.002404176401,50.8869907557643,141.139389454667,828.593830608011,44.1660674483992,33.6046165368255,72.9700244799639,232.472300992306,1299.46055426469,7375.24761499767,"HD"
"female_Q140_10m_4R",2308.4033607761,6600.78582621922,1426.31492478723,1675.87204487113,5280.05275992903,212.123552071317,300.428379177929,17.277031390424,7601.89381178656,194.846520680893,15.3573612359325,47.9917538622889,64.3089501754672,1527.09760789803,68.1482904844503,2177.86579027067,750.591030406199,7667.16259703928,119.019549578477,7714.19451582432,1355.28712907104,727.5549885523,51.831094171272,149.734272050341,738.113174402004,72.9474658706792,52.7909292485178,79.6663114113996,219.715812078326,1397.90205075921,7057.44171260286,"HD"
"male_Q140_10m_1R",1851.02817439311,6729.28342731872,1428.07180078339,1904.4917609449,5816.83821683482,212.666266506012,373.057026161384,17.8211955172636,8037.35917828586,191.280831885295,22.5735143218672,68.9086226667524,78.4132602759596,1506.48506105935,79.6013399771105,2175.3739328073,634.434560414582,8389.03076982653,92.6702166897705,8062.30885201003,1466.09035122021,805.518037380312,38.0185504368289,142.569564138108,771.063726046936,110.491412207034,43.9589489425834,96.2344557932232,222.544749671465,1301.14496974583,7289.08236757271,"HD"
"male_Q140_10m_2R",1844.11559232628,6643.40306199163,1475.46236014313,1833.92241539956,5720.92055012321,167.337987880367,436.607745027963,27.1818051379276,7971.91378810784,214.90614687174,19.5369224428855,43.3210019385722,58.6107673286565,1509.43961656554,84.0937096454636,2106.58989818939,655.761048952504,8027.97626120482,102.781200677789,8028.82569261538,1416.85159281448,804.411545800546,45.8692961702529,120.619260299554,801.013820158305,87.4914352877046,40.7727077068915,106.17892632003,182.868288991157,1197.71172748341,6816.75551648442,"HD"
"male_Q140_10m_3R",1733.02498976221,6790.18458331818,1438.83545175117,1646.01118274486,5855.82203653664,232.036818712932,351.162864034304,26.9328450291797,8036.34660524522,246.539119882491,20.717573099369,47.6504181285486,54.9015687133278,1447.12248099092,85.9779283623812,2052.0756154925,698.182213448734,7174.49556431147,100.48022953194,8789.43038740728,1421.22551461671,743.760874267346,55.9374473682962,132.592467835961,804.877714910484,93.2290789471604,36.2557529238957,95.3008362570973,196.452883754541,1327.38434969284,6982.80018472704,"HD"
"male_Q140_10m_4R",2070.39941478756,6694.35896885079,1352.24227922769,1460.6242446789,5692.58547510084,214.738099772487,362.623772257313,20.2583112992912,7674.86123573648,218.789762032345,18.2324801693621,55.7103560730509,68.8782584175902,1540.6445743111,81.0332451971649,1906.30709326331,768.802913808102,8065.84664381281,86.0978230219878,7738.67491632925,1340.08729244812,841.732834485551,54.6974405080863,114.459458840995,683.718006351079,86.0978230219878,44.5682848584407,75.9686673723421,190.219923429401,1112.67196174668,7061.05522995162,"HD"
"female_Q175_6m_1R",1481.64103914056,6577.7312374584,1697.12386542745,1352.66591683745,4809.82834149875,279.183953765869,316.932770049705,33.8166479209363,7770.75111876212,244.580872172353,24.3794438499773,53.4774897354341,62.9146938063931,1463.55306467122,81.0026682757311,1659.37504914362,676.332958418726,5792.08399855106,125.042953940206,8419.55889864055,1335.36437604069,738.461218552539,44.0402856644751,117.965050886987,880.019279616923,379.061030183518,55.8367907531739,89.6534386741101,207.805114256184,856.445355287049,6429.94668562633,"HD"
"female_Q175_6m_2R",1369.71313108935,6551.06361944113,1655.17751245888,1328.44117233712,4886.42794976821,242.4727576693,347.372319497863,36.9727963821983,7808.13869643587,250.211249935342,12.0376546360646,49.8702834922674,63.6276030763412,1485.79051507997,96.3012370885164,1508.14615940409,763.531236916095,5482.2918542534,131.554368522706,8201.08213705598,1485.79051507997,723.119110637878,63.6276030763412,125.535541204673,846.075154420537,318.138015381706,61.907938128332,74.8054252384012,174.818808508347,846.491072777257,6030.09876979777,"HD"
"female_Q175_6m_3R",1409.31578718494,6333.04861027241,1473.75766214568,1425.19277087092,4756.55752427627,232.551113988767,381.981548680344,26.150326071026,7736.76075615641,311.002092201845,25.2163858542037,62.573994527098,75.649157562611,1445.73945564101,93.3940216822358,1491.50252626531,721.935787603683,5414.05143691921,143.826793390643,8445.62138072458,1560.61410231016,701.389102833591,56.0364130093415,118.610407536439,867.630461427971,362.368804127075,73.7812771289663,100.865543416815,170.426926236786,820.911377522229,6100.24318415489,"HD"
