"","Anln","Asrgl1","Atraid","Bhlhe41","Car2","Cd209c","Chdh","Cldn14","Fads1","Gdf10","Gm21168","Gm5067","Gm6089","Hey1","Il17rb","Il33","Nrf1","Nudt4","P4ha3","Plpp3","Plxnb3","Rrs1","Slc45a3","Teddm2","Tlcd1","Tmc3","Tmem40","Wnt10b","mmu-miR-135b-5p","mmu-miR-212-3p","mmu-miR-221-3p","Samples"
"female_Q175_6m_4R",1920.08145712517,6546.46909561111,1416.64546531796,1412.14246002452,5174.8536832276,257.571902785084,384.556652060248,37.8252444649424,8217.98466053809,277.385126076245,24.3162285846059,67.5450794016829,65.7438772843047,1343.69677956415,107.171525984004,1803.00331949559,744.79707553589,5554.00672893571,127.885350333853,8517.88481308156,1594.06387387972,709.673634247015,53.1354624626572,143.195568331568,861.875213165474,370.147035121222,54.0360635213463,94.5631111623561,171.416612772254,874.815816906676,6058.69062384691,"HD"
"male_Q175_6m_1R",1548.08874168107,6850.10203061586,1420.35235536009,1061.9278683699,5050.35354275018,238.314153583908,375.583106048239,47.6628307167816,8361.96702095217,251.659746184607,19.0651322867127,64.821449774823,78.1670423755219,1355.53090558527,62.9149365461518,1590.03203271184,833.146280929343,5559.39257480541,146.801518607687,9101.69415367662,1508.05196387897,693.970815236341,66.7279630034943,162.053624437058,857.93095290207,436.59152936572,45.7563174881104,68.6344762321656,157.014370434665,809.51720325896,8135.600882462,"HD"
"male_Q175_6m_2R",1363.86217981752,6795.92118695591,1986.51244759938,1187.22952613329,5601.43278464381,192.76348963713,334.714846022632,22.5831703340571,8147.68523980875,240.349455698179,6.45233438115918,17.7439195481877,5.64579258351428,1488.06961665484,75.8149289786204,1520.33128856063,797.669837870804,5954.69809201228,134.692480206698,9005.03917070528,1346.92480206698,708.14369833222,72.5887617880408,123.400895039669,837.190385955403,321.003635462669,74.2018453833306,75.8149289786204,214.422662141417,738.95121737983,6673.61715664873,"HD"
"male_Q175_6m_4R",1568.91561081556,6353.78653636084,1478.84312700775,1170.94228950148,4721.45254408877,239.886921161606,373.157432918053,45.036241903903,7926.37857508692,313.41547937206,18.3821395526135,51.4699907473177,86.3960558972833,1489.87241073932,71.6903442551925,1563.40096894977,766.535219343981,5603.79524261421,158.086400152476,8329.86653826679,1555.1290061511,721.498977440078,46.8744558591643,140.623367577493,841.901991509697,354.77529336544,64.3374884341471,90.9915907854366,198.213006033914,721.085246088893,5944.11187060323,"HD"
"female_Q175_10m_1R",1848.04984229986,6249.1800359762,1935.04069420888,1611.35380338461,5100.09157355002,153.751273141532,353.021015305227,33.3802106162536,7074.58160757811,179.039311487178,7.08065073678107,16.1843445412139,8.09217227060693,1360.49646299579,67.7719427663331,1949.20199568244,656.477475452987,8128.58704582466,120.371062525278,7542.91607773949,1348.35820458988,639.281609377948,53.6106412927709,109.244325653194,682.77703533246,141.613014735621,61.7028135633779,91.036938044328,157.060001612855,1133.13045066055,6313.81206483678,"HD"
"female_Q175_10m_2R",2216.89086749814,6267.15597430214,1502.03051757409,1766.55630647045,5459.84889538663,192.215971170359,362.464402778392,30.2053668981993,7292.30782054406,184.893457982917,13.7297122264542,25.6287961560479,6.40719903901198,1316.22174544275,72.3098177259923,2040.2352368511,649.873045385501,8151.7878059201,80.5476450618649,7165.07915391225,1564.27187966735,663.602757611955,62.2413620932592,139.127750561403,745.06571682225,108.922383663204,38.4431942340719,108.922383663204,163.447084825997,1043.12296832771,6021.83136117352,"HD"
"female_Q175_10m_3R",2026.33271284597,6277.74779582945,1468.91988090187,1735.06166336698,4996.15517812191,198.749657291544,348.383019965062,45.6895763888606,6985.93622985679,211.31429079848,29.6982246527594,57.1119704860758,66.2498857638479,1401.5277557283,91.3791527777212,2042.32406458207,665.925575867643,8068.77919027279,111.939462152709,6826.02271249578,1444.93285329772,789.287432117567,59.3964493055188,137.068729166582,683.059167013466,138.210968576303,41.1206187499746,84.5257163193921,161.809169759321,1149.95149277671,6751.72963047014,"HD"
"female_Q175_10m_4R",1870.14851323315,6523.12280813358,1562.18992572469,1633.86028790848,4908.29996018017,208.291990096626,371.790003828386,43.6741269557441,7030.41459046568,172.456809004733,22.3969881824329,54.8726210469606,67.1909645472986,1316.94290512705,83.9887056841233,1946.29827305342,577.842295106768,7980.04688940083,132.142230276354,7398.8450460667,1469.2424247676,741.340308838528,38.0748799101359,132.142230276354,733.501362974677,117.584187957773,41.4344281375008,97.426898593583,149.248725958711,1095.82621609953,5608.34642042164,"HD"
"male_Q175_10m_1R",1716.20929894005,6762.24314016484,1540.90295151495,1480.14336519148,5597.85041209698,207.18022877512,331.687577798629,36.8541753109588,7853.92357640297,231.085639787633,17.9290582593854,43.8265868562753,61.7556451156606,1322.76607602576,66.735939076601,2015.02693659648,683.296331441019,7874.84081103892,92.633467673491,8453.55096930019,1429.34436678989,800.831268919212,49.8029396094037,126.499466607886,780.910093075451,155.38517158134,47.8108220250276,89.6452912969267,163.843186262204,1145.0716537096,6756.92961445582,"HD"
"male_Q175_10m_2R",1942.57513051792,6382.00682879489,1903.20560787276,1566.49258524965,5908.53651698332,185.451172460111,331.532822275059,24.8649616706294,7756.83200116677,205.135933782693,6.21624041765736,19.6847613225816,5.1802003480478,1386.22161313759,74.5948850118883,1924.96244933456,690.002686359967,8921.34103940792,117.07252786588,8118.40998546051,1311.6267281257,638.200682879489,69.4146846638405,119.144608005099,782.210252555217,111.892327517832,34.1893222971155,75.6309250814978,163.58790737696,1087.85958405678,6251.28880599136,"HD"
"male_Q175_10m_3R",2098.27777194775,6458.02100006397,1462.37221537151,1622.40142828474,5694.72376741866,233.726876754842,364.277024131421,34.7431843824765,7586.64808060988,200.036516141532,16.8451803066553,40.0073032283063,55.7996597657957,1425.5233834507,57.9053073041276,1974.04456718617,698.022158957029,8075.15830950288,160.029212913225,7664.55703952816,1482.37586698567,698.022158957029,58.9581310732935,121.074733454085,772.772646567812,111.599319531591,62.1166023807914,80.0146064566127,188.828962782526,1004.80932231788,5891.29275287564,"HD"
"male_Q175_10m_4R",1893.68065263599,6315.94946535154,1682.78094146779,1368.08765516968,5173.11595195314,184.399223900998,347.818895382121,28.7088612061434,7530.5551317653,193.232719656734,6.62512181680231,20.979552419874,9.93768272520347,1445.38074303237,66.2512181680231,1810.86662992597,693.429416825309,8015.29321136133,103.793575129903,8076.02349468202,1449.79749091024,627.178198657286,56.3135354428197,153.48198875592,726.55502590932,115.93963179404,44.1674787786821,94.9600793741665,159.753776038184,1211.53809611661,6300.34351337617,"HD"
"female_Q20_6m_1R",1038.03603759771,6885.39665919671,1637.04282286644,1460.70395133058,5293.80199909724,219.060144536819,216.333254770801,16.361338596111,8071.59370741475,205.425695706727,7.27170604271599,22.7240813834875,8.18066929805549,1608.86496195091,69.0812074058019,2103.3409728556,680.813478249285,5206.54152658465,94.5321785553079,9082.36084735228,1044.39878038508,603.551601545428,19.997191617469,103.621811108703,881.694357679314,280.869645899905,90.8963255339499,152.705826897036,246.35164256636,774.396513552482,6692.03322718239,"WT"
"female_Q20_6m_2R",962.234555796668,6795.88470581952,1737.13871350942,1513.49757747092,5281.56188430418,224.466380082928,240.971260971378,14.8543927996055,8585.01379412756,212.08771941659,13.2039047107604,23.1068332438308,7.42719639980275,1466.45866693883,55.2913509763094,2137.38207505435,679.17584855974,5364.08628874643,111.407945997041,9224.57792855502,1172.67178712441,621.408765450164,28.8835415547885,85.0001365755204,932.525770197456,305.340296436335,68.4952556870698,108.106969819351,228.75645977076,783.756309425558,7006.51114546814,"WT"
"female_Q20_6m_3R",1155.36400184608,7131.13294662342,1470.21438149607,1589.76626478346,5315.95206220648,214.463302080433,249.142474331737,20.9900253099998,8979.16778369949,231.802888206085,9.12609796086949,28.2909036786954,11.8639273491303,1566.0384100852,75.7466130752168,2043.33333343868,659.816882570864,5473.83355692952,114.988834306956,9294.93077314557,1138.93702551651,563.080244185647,39.2422212317388,98.5618579773905,965.541164259992,273.782938826085,101.299687365651,167.920202479999,217.509556795856,936.558140184096,7849.34973407956,"WT"
"female_Q20_6m_4R",989.935822254494,6863.22339750645,1723.68222317177,1567.8129312255,5653.57820096599,221.367558242839,267.796709035345,9.1200117628136,8474.1491116107,215.563914393776,8.290919784376,24.872759353128,9.94910374125119,1579.42021892363,63.0109903612576,2002.2571279268,676.539054405081,5478.63979351566,123.534704787202,9141.56815425297,1120.93235484763,607.72442019476,39.7964149650048,110.269233132201,907.026624410734,251.214869466593,96.1746694987615,116.072876981264,196.421617125822,843.677612607102,7521.07725385112,"WT"
"male_Q20_6m_1R",1027.87932013539,7009.73387339387,1507.55633619857,1135.70587626723,5663.41350898124,241.853957678914,227.745810147644,15.1158723549321,8952.62733341448,236.815333560604,5.03862411831071,26.2008454152157,14.10814753127,1544.84215467407,71.5484624800121,1861.26774930398,776.955839043512,5398.3818803581,103.795656837201,9352.69408840835,1157.8758223878,597.580820431651,49.378516359445,116.896079544809,819.280281637322,316.425594629913,102.787932013539,132.011951899741,235.233564322954,837.092413581683,7251.97528930764,"WT"
"male_Q20_6m_2R",1085.26143793913,7634.62524002953,1441.615939949,1312.03248467268,5923.04376825488,208.77334461184,221.371736097037,26.9965531825655,9112.23658422195,212.372885036182,10.7986212730262,30.5960936069076,7.19908084868414,1393.02214422038,46.7940255164469,2120.12930993748,763.102569960519,5518.09547051639,131.383225488486,9904.1354775772,1330.03018679439,682.112910412822,30.5960936069076,102.586902093749,869.28901247861,316.759557342102,62.9919574259862,82.7894297598676,233.535257023419,839.792784256214,6515.63367095338,"WT"
"male_Q20_6m_3R",1120.15132047434,6889.42626309438,1503.44793750981,1466.27477421973,5642.06011713845,208.99578471977,260.212143030543,9.08677324868564,8817.47433240641,250.299299486523,8.26070295335058,28.912460336727,15.6953356113661,1607.53279472202,62.7813424454644,1923.09164754001,695.551188672119,5296.76273368839,113.171630460903,9321.37721256079,1188.71515498715,698.855469853459,30.5646009273971,117.301981937578,812.853170609697,300.689587501961,72.6941859894851,117.301981937578,197.839316632334,1042.75529318921,7187.79749267531,"WT"
"male_Q20_6m_4R",1231.69462838686,6893.89787016528,1389.55572043644,1311.0978124118,5743.49697780396,215.522928067693,265.622556083428,9.45276000296899,8747.5841067475,218.358756068584,12.2885880038597,17.9602440056411,11.3433120035628,1678.81017652729,56.7165600178139,1986.02487662378,763.783008239894,5307.72474166709,102.089808032065,9482.06355897819,1291.24701640556,642.787680201891,33.0846600103915,128.557536040378,936.768516294227,265.622556083428,54.8260080172201,102.089808032065,206.90770275628,795.333023277798,6849.14961416642,"WT"
"female_Q20_10m_1R",1335.46692919723,7437.64814033846,1614.36426883027,2028.65990197811,6216.74899796144,157.386050581302,225.663822524661,9.25800297537073,8721.03880279922,172.43030541628,8.10075260344938,31.2457600418762,5.7862518596067,1753.23431346083,49.7617659926177,2432.54028177866,674.676966830142,6882.16796181621,93.7372801256286,9392.2440185136,1092.44435109375,658.475461623243,30.0885096699549,106.467034216763,893.397287123275,24.3022578103482,82.1647764064152,135.398293514797,308.771466404634,1724.50785801094,10358.5780327032,"WT"
"female_Q20_10m_2R",1470.20231288759,6844.45147265777,1416.01216353436,1714.05798497712,6478.07894116094,160.214354609545,272.128793491213,9.42437380056148,8097.89318813245,168.460681685036,9.42437380056148,15.3146074259124,16.4926541509826,1694.03119065093,50.6560091780179,2432.66648726993,605.516016686075,7028.22676176872,74.2169436794216,8565.57773798531,1095.58345431527,630.254997912549,28.2731214016844,90.7095978304042,935.369099705726,27.0950746766142,56.5462428033688,109.558345431527,240.385359082908,1542.88153941989,9052.0622802955,"WT"
"female_Q20_10m_3R",1416.94326527836,6729.9462177399,1614.63142823198,1629.59161353658,5922.09621129161,190.208070301318,209.442594264373,11.7544313107556,8109.48901975677,151.739022375209,5.34292332307074,21.371693292283,10.6858466461415,1670.19783079191,45.9491405784084,2547.50584044013,578.104303556254,7035.56143181955,87.6239424983601,8757.05132651294,1149.79709912482,571.692795568569,41.6748019199518,101.515543138344,778.998220503714,23.5088626215113,85.4867731691318,135.710252405997,262.071864099755,1481.31348350424,8740.35700401567,"WT"
"female_Q20_10m_4R",1535.23926334619,7231.61661338696,1480.86620610268,1955.29778401175,6824.35175324929,143.928680938706,260.137764066994,9.59524539591371,8578.14938394685,171.648278749123,9.59524539591371,24.5211826784461,13.8597989052087,1777.25267499868,50.108503734216,2589.65011851938,630.087780998334,7449.10884236101,69.2989945260434,9065.37462238381,1139.70192535908,684.460838241844,30.9180129423886,114.076806373641,828.38951918055,25.5873210557699,73.5635480353384,111.944529618993,242.117831754956,1565.86171602346,7858.42928153114,"WT"
"male_Q20_10m_1R",1910.92127195213,7504.68970378536,1491.81305295097,1687.0432106629,6669.65636618051,162.338120271336,236.610462879137,10.6103346582573,9203.40428257235,169.765354532116,9.54930119243153,14.8544685215602,14.8544685215602,1554.41402743469,58.3568406204149,2762.93114501019,675.878317730987,6819.26208486194,76.3944095394523,9681.93037565975,1206.39505064385,590.995640464929,20.1596358506888,135.812283625693,937.953583789942,26.5258366456431,45.6244390305062,95.4930119243153,243.589994087726,1417.4051920784,8048.65475238293,"WT"
"male_Q20_10m_2R",1270.75972783234,6864.92402926335,1659.25843198604,1892.57469286046,6944.14303876955,168.204746211796,212.697614564593,9.76672719939458,9530.15536278703,141.0749484357,5.42595955521921,10.8519191104384,7.5963433773069,1782.97030984503,39.0669087975783,2414.55200207255,616.389005472903,7918.64537488692,73.7930499509813,9164.44568876525,868.153528835074,813.893933282882,30.3853735092276,99.8376558160335,941.946578786055,15.1926867546138,74.8782418620251,118.285918303779,233.023411215903,1282.0751666898,8520.97868446199,"WT"
"male_Q20_10m_3R",1662.78100698744,7663.61783260979,1527.16411634662,1552.43434441634,6623.32677707307,209.742892978659,230.80141637009,12.635114034859,9007.15162498312,237.540143855348,2.52702280697179,19.3738415201171,13.4774549705162,1549.90732160937,48.013433332464,2525.33812510048,692.404249110271,6448.96220339201,109.504321635444,10139.2578425065,1181.80433272714,608.170155544545,25.2702280697179,100.238571343214,931.629074836934,29.4819327480042,50.5404561394358,140.670936254763,275.434474334711,1795.13937118846,9174.08672207152,"WT"
"female_Q80_6m_1R",1177.71241386163,6792.26913832626,1513.83698284671,1118.99698282373,5762.62172447324,246.775000014359,246.775000014359,17.0189655182317,8391.20094876412,240.818362082978,20.422758621878,62.1192241415456,85.9457758670699,1580.21094836781,72.3306034524846,2153.75008633222,719.9022414212,5315.87387961966,119.983706903533,9282.14379364355,1165.79913799887,671.398189694239,30.634137932817,121.685603455356,851.799224187495,313.148965535463,73.1815517283962,118.28181035171,238.936503364257,878.443027074476,6714.81849895729,"HD"
"female_Q80_6m_2R",963.111899180403,6729.68623659196,1494.4518938007,1220.8722818596,5219.41511352935,202.858351711428,251.246582394888,12.097057670865,8160.86121334506,195.414008529357,9.30542897758843,19.5414008529357,8.37488607982959,1506.54895147157,56.7631167632895,1812.69756483423,653.241114226708,5268.73388711057,85.6099465938136,8574.95280284774,1087.80464748009,602.061254849972,43.7355161946656,120.040033810891,816.086121334506,299.634813078348,78.1656034117429,114.456776424338,217.017602664247,820.742103692978,6703.30435463449,"HD"
"female_Q80_6m_3R",1103.40962528726,6985.27069016542,1501.11553358863,1361.56960085131,5457.24272669173,211.312412430803,259.156732226457,12.9578366113228,8728.59809271955,250.185922264772,19.935133248189,67.7794530438425,86.7178296296221,1501.11553358863,75.7535063431181,2080.23115444852,749.561010131906,4854.20494593402,98.6789095785355,9321.66830685317,1244.9490713494,719.658310259622,25.9156732226457,115.623772839496,873.158836270677,261.150245551276,63.7924263942047,118.614042826724,183.017713131757,855.526588012353,7629.34786398358,"HD"
"female_Q80_6m_4R",1089.62260549938,6624.35423216876,1424.28537502945,1410.50514334292,5086.87409685708,200.797661718043,264.777308834085,14.7645339498561,8289.79366171252,255.918588464172,21.6546497931222,55.1209267461293,62.0110425893955,1472.51618593231,68.9011584326616,1812.100466779,732.320883912861,5268.97001557197,132.880805548705,8425.6273740512,1164.42957751198,658.498214163581,28.5447656363884,124.022085178791,807.127855925465,301.196492577064,58.0738335361005,91.5401104891076,226.540412996011,862.141950880555,6701.7310801948,"HD"
"male_Q80_6m_1R",1125.2796039695,7458.60887243815,1474.87163239721,1006.1665305717,5540.21051145399,270.183312829167,187.869400318489,16.4627825021356,8746.57950348758,236.289348854182,20.336378384991,71.6615238328256,74.5667207449672,1411.92569930081,60.0407361842593,2017.17505599697,795.055554956079,5012.43307241494,133.639057958513,9730.47285773286,1230.83509177732,673.037284646132,28.0835701507019,126.860265163516,836.696710696775,297.298484009155,61.0091351549731,105.555487807811,196.964506458842,888.234168549969,7079.35889560722,"HD"
"male_Q80_6m_2R",1200.05395384426,6944.63294002675,1347.944790027,1095.81764159498,5704.48809685584,237.872610004765,253.908965735423,11.5818124721421,8535.79579196873,200.454446633229,4.45454325851619,30.2908941579101,23.1636249442842,1551.07196261534,71.2726921362591,1846.85363498081,775.981435633521,5450.57913112041,119.381759328234,9097.95915119347,1222.32667013684,501.581570908923,35.6363460681296,124.727211238453,814.29050765676,304.690758882508,75.7272353947753,66.8181488777429,240.622106637009,840.312085581182,7191.6165282092,"HD"
"male_Q80_6m_3R",1228.84222076662,6455.48171041497,1385.83087452095,1227.93998712436,4961.38279882207,224.656176924295,255.332120761347,11.7290373494612,8257.24229402066,175.935560241917,12.6312709917274,14.4357382762599,15.3379719185261,1503.12124801556,77.5920932348969,1797.24941539436,712.764577390332,5363.77900327282,119.094840779144,8449.41805982337,1255.00699639234,608.105474887448,27.0670092679873,127.21494355954,809.30357711282,275.181260891204,57.7429531050396,110.072504356482,240.652156851892,794.152117611243,7313.73294084663,"HD"
"male_Q80_6m_4R",1086.96246165491,6616.25412297063,1355.10386361944,1149.04889365341,5597.6767168503,243.846711182516,255.544154892378,15.2966571590508,8684.90205289168,247.445924631704,32.3929210426959,53.0883983755293,76.4832857952541,1616.0468386856,62.0864319985004,1764.51439346463,789.127548734563,5217.95969796092,95.3791564034934,9201.38918285022,1396.49481828511,677.551931809722,25.194494144319,124.172863997001,926.79746316602,273.540222138321,44.9901681148554,118.774043823218,209.366065928371,983.110222620176,7616.5034046116,"HD"
"female_Q80_10m_1R",1893.73517258781,7236.31360409647,1473.21186166817,1826.56186471662,6569.1814368826,211.641928909231,278.815236780421,11.0421875952642,8404.02494229566,200.599741313966,17.4834636925017,47.8494795794782,69.9338547700066,1678.41251448016,39.5678388830301,2716.37814843499,742.587115781518,7279.56217217793,89.257683061719,8942.33158756479,1198.07735408617,760.070579474019,23.0045574901338,128.825521944749,832.764981142842,32.2063804861873,59.8118494743478,115.942969750274,258.723021220287,1524.5008402284,8880.09458276973,"HD"
