"","Anln","Asrgl1","Atraid","Bhlhe41","Car2","Cd209c","Chdh","Cldn14","Fads1","Gdf10","Gm21168","Gm5067","Gm6089","Hey1","Il17rb","Il33","Nrf1","Nudt4","P4ha3","Plpp3","Plxnb3","Rrs1","Slc45a3","Teddm2","Tlcd1","Tmc3","Tmem40","Wnt10b","mmu-miR-135b-5p","mmu-miR-212-3p","mmu-miR-221-3p","Samples"
"female_Q80_10m_2R",1645.20241176906,7446.5332784849,1462.88734689485,1585.15852812785,6671.42132602569,192.140427651861,253.276018268362,12.0087767282413,8707.45483495023,197.598962528334,9.82536277765197,26.2009674070719,17.4673116047146,1644.11070479376,52.4019348141438,2627.73868953425,675.766617707397,6898.49637688698,80.7863161718051,9747.85158240605,1163.75963566411,624.456389868547,30.5677953082506,136.463371911833,886.466063939267,27.2926743823666,54.5853487647332,69.8692464188584,259.981195879589,1493.17501935371,8087.86784464653,"HD"
"female_Q80_10m_3R",1722.66747160321,7370.09554683907,1421.9524516226,1644.48156640825,6492.00768849569,215.655628614666,215.655628614666,12.0286007992244,9079.01604610031,200.190284729949,13.7469723419708,51.5511462823903,63.5797470816148,1551.68950309995,46.3960316541513,2660.03914817134,705.391518297375,7718.92497001658,86.7777629086904,9195.86531100706,1147.87219055456,741.477320695048,31.7898735408074,141.765652276573,897.849131084965,34.3674308549269,31.7898735408074,85.0593913659441,218.811471333256,1329.88749799212,8145.45962359466,"HD"
"female_Q80_10m_4R",1440.67440763213,7400.80123946512,1698.6361470724,1517.96980248246,6708.86776508201,270.999516884906,177.872535137516,12.1065076271608,8588.17025674435,215.123327836472,14.9003170795825,40.0446021513779,40.0446021513779,1699.56741688988,51.2198399610647,2556.33564896587,616.500619167725,7579.60504442011,112.683647914342,9695.45006972082,994.59616506213,735.703155804384,24.2130152543215,99.6458704697078,901.469183314739,21.4192058018998,67.0514268581211,118.271266819186,248.476613216211,1435.45026032222,8593.65457416067,"HD"
"male_Q80_10m_1R",1667.86981272248,7196.17992163874,1247.90977016497,1411.50465610186,6007.12440921936,196.513369082732,237.412090566956,8.97776813068321,8691.47708029364,185.540541367453,22.9431852228571,60.8493173301862,63.8419067070806,1608.01802518459,44.888840653416,2213.51860910956,759.12017193888,8285.4824548283,106.7356877759,8502.9439495493,1214.99128701913,724.206629208445,28.9283639766459,123.693694244969,819.969489269066,32.9184831458384,51.871549199503,111.723336737391,229.837433937051,1555.72043433692,7670.32615511887,"HD"
"male_Q80_10m_2R",1731.23183599575,7186.59149766668,1309.28631880102,1245.55999354965,6278.00858764325,223.04213837982,263.595254448879,12.5521549737561,8251.59356967075,162.212464276233,16.4143565041426,57.9330229557975,83.0373329033097,1449.29112427753,59.8641237209907,2319.25201899709,713.541732738905,7210.73025723159,92.692836729276,8506.49887067626,1486.9475891988,782.095809903266,21.2421084171257,139.039255093914,721.266135799679,42.4842168342515,55.0363718080076,91.7272863466793,262.390013831793,1431.85014170462,7909.92942359152,"HD"
"male_Q80_10m_3R",1571.472439216,7140.94196032138,1344.45096191067,1272.80893833481,6578.97076240162,190.735257572102,288.428926084642,4.6520794529781,8853.83761490791,198.178584696867,28.8428926084642,59.5466169981196,66.059528232289,1552.86412140409,53.0337057639503,2293.4751703182,686.646927259567,7158.61986224269,125.606145230409,8900.35840943769,1215.12315311788,721.072315211605,16.7474860307211,112.58032276207,812.253072489975,29.7733084990598,53.0337057639503,77.2245189194364,195.871413158543,1510.27168566982,8021.2780029005,"HD"
"male_Q80_10m_4R",1271.07111011505,6520.68957235491,1306.87593011829,1427.98046836455,5738.24894698998,190.608012370194,269.589232965578,11.5839123539897,8913.29401492442,229.57208119725,8.42466353017431,27.3801564730665,9.4777464714461,1649.12788603162,64.2380594175791,1996.64525665131,744.529639479154,5886.7336417093,114.786040598625,9620.96575145906,1419.55580483437,739.264224772796,51.6010641223176,132.688450600245,812.980030661821,16.8493270603486,45.2825664746869,104.255211185907,217.02390707733,1501.66542155121,7122.11789677433,"HD"
"female_Q92_6m_1R",1152.46267832585,6967.61994192152,1538.68921313904,1416.68203815781,5424.26803419721,279.761675116189,239.351655377184,19.4278941052909,9012.21151756233,225.363571621374,13.2109679915978,63.7234926653541,76.1573448927403,1534.02651855377,79.2658079495868,2009.62136625129,662.102631108313,5243.2000611359,118.121596160169,9384.44996861971,1063.87148120573,617.80703254825,20.2050098695025,131.332564151766,925.544875176058,312.400537213077,85.4827340632799,121.230059217015,230.56800202515,888.438659977345,6790.47827703418,"HD"
"female_Q92_6m_2R",1165.50647140087,6684.59498452706,1473.95031527901,1391.69862357817,5357.87519739255,252.512693521571,216.321949173202,16.4503383401675,8323.04868320774,224.547118343286,14.8053045061507,40.3033289334103,73.2040056137453,1606.37553891736,66.6238702776783,2052.17970793589,666.238702776783,5584.88986648686,119.264952966214,8632.31504400289,1170.44157290292,672.81883811285,37.8357781823852,111.862300713139,828.274535427433,298.57364087404,74.0265225307537,106.927199211089,218.421584966774,886.385269225629,7917.78245504556,"HD"
"female_Q92_6m_3R",1086.94872460103,7045.48181174461,1533.71032636617,1463.52938509272,5652.13336792534,193.425521070734,255.047810969375,18.8290330245847,8760.63554725678,191.713790795772,6.84692109984899,23.9642238494715,6.84692109984899,1559.38628049061,63.3340201736032,2060.92325105455,736.044018233766,5837.00023762126,124.956310072244,8878.74493622918,997.93875030299,611.087708161522,27.387684399396,89.0099742980369,842.171295281426,297.841067843431,80.4513229232256,114.685928422471,201.819941056225,817.557631593504,7125.3651411795,"HD"
"female_Q92_6m_4R",1344.87764115571,7080.38522843744,1405.15226933076,1610.46272155201,5620.60907732304,258.050751874416,275.002991048647,5.65074639141056,8807.6300420786,235.447766308774,9.41791065235094,54.6238817836355,41.4388068703441,1484.26271881051,69.692538827397,2130.33138956178,676.205984838797,5484.99116392919,103.59701717586,9205.06587160781,1156.5194281087,727.062702361493,30.137314087523,101.71343504539,877.749272799108,258.050751874416,69.692538827397,111.131345697741,211.401184610755,1059.26689829026,6866.58179318571,"HD"
"male_Q92_6m_1R",906.098994774327,6896.42012689349,1436.33470282745,1386.83485033515,5284.73848896619,215.618001534261,246.660281910789,22.6524748693582,8405.74613763332,220.651884838563,6.71184440573576,20.9745137679242,9.22878605788667,1474.08882760972,85.5760161731309,1865.05376424382,692.997934892217,5263.76397519827,126.686063158262,9145.72698336568,1158.63214054013,590.642307704747,34.3982025793958,90.6098994774327,818.845017499762,276.024601185883,89.7709189267158,126.686063158262,222.118052341531,881.821968278056,7166.29979650402,"HD"
"male_Q92_6m_2R",1027.75601798911,6710.78909235964,1359.80026995482,1484.62893610734,4776.77695810322,229.684745720643,274.623065535551,13.3150577229358,8491.67806280231,215.537496890023,21.6369687997707,60.7499508608946,64.0787152916285,1577.00214906021,61.5821419685781,1790.87526373487,776.434303468694,5414.23534658877,109.017035106537,8609.01700898568,1193.36204841812,721.509690361584,43.2739375995414,106.520461783486,864.646560883144,302.91756319679,79.8903463376148,144.801252736927,235.546466138079,938.634912801491,6216.53286511151,"HD"
"male_Q92_6m_3R",1151.29286734881,6704.48063289828,1345.45389723424,1524.11850689408,5317.09524564183,234.2694116458,271.643131013418,14.5848660946801,8444.6374688198,240.650290562222,10.0270954400926,25.5235156656903,14.5848660946801,1562.40378039261,64.7203432951432,1875.97840142823,730.154858864925,5474.79411029056,112.121158102854,8865.77547730369,1243.35983457148,648.114987082349,36.4621652367004,111.209603971936,853.214666538789,283.493334715345,77.4821011279883,104.828725055514,225.017348943722,1034.60357794759,7112.45313539573,"HD"
"male_Q92_6m_4R",1144.85209539069,6648.72648044126,1650.83214908535,1478.32018950593,5272.75788417862,188.19486499573,267.434808151827,10.7304089690548,8466.29267658423,247.624822362803,10.7304089690548,25.587898310823,18.1591536399389,1577.37011845106,69.3349502615848,1952.10901629343,756.906540355634,5295.04411819127,129.5903237032,9058.94141810588,1216.66329387591,614.934975534294,19.8099857890242,113.082002212347,874.115622940695,309.531027953504,49.5249644725606,126.28865940503,203.064455233717,1053.94866710978,7340.11788999702,"HD"
"female_Q92_10m_1R",1577.40743572306,6953.32515388237,1362.84229872635,1636.35390193095,5860.45767038814,198.060126458501,249.933016721442,10.6103639174197,8093.34981034291,169.765822678715,18.8628691865239,55.4096782354139,84.8829113393575,1624.56460868937,62.4832541803604,2150.36708726372,681.421149363176,7271.63607140496,123.787579036563,8147.58055925417,1309.79047913925,795.777293806477,28.2943037797858,142.650448223087,824.071597586263,49.5150316146252,50.693960938783,77.8093353944111,247.31473268441,1510.93844499382,7900.15999218763,"HD"
"female_Q92_10m_2R",1668.24837045015,6785.63285293972,1540.19519062881,1415.69904358029,6383.68814961165,184.96570418637,233.578485414839,14.2281310912592,8284.3293278857,174.294605867926,10.6710983184444,28.4562621825185,13.042453500321,1603.03610294854,66.3979450925431,2205.36031914518,769.504756518937,7211.29110808656,81.8117537747407,8990.99317208491,1433.48420744437,571.496598832246,26.0849070006419,164.80918514042,799.146696292394,56.912524365037,54.5411691831604,84.1831089566172,225.70296679299,1536.3300658098,8809.19648075301,"HD"
"female_Q92_10m_3R",1648.40761747018,7300.38523587105,1512.41398902889,1552.59392470472,6120.74353461896,230.777066445825,236.958595011338,10.3025476091886,8636.62566078282,195.748404574584,21.6353499792961,43.2706999585922,76.2388523079958,1618.53022940353,61.8152856551317,2299.5286263709,737.662408817905,6894.46486006902,113.328023701075,9180.60017454798,1302.24201780144,699.542982663907,25.7563690229715,134.963373680371,892.200622955734,39.1496809149167,64.9060499378883,110.237259418318,264.845224992699,1434.10871831153,7930.33007034877,"HD"
"female_Q92_10m_4R",1481.07871519002,6771.21894993378,1500.14409160507,1606.50882318376,6145.07185082906,233.801721300322,293.004732273365,15.0516129592482,7916.14497570059,183.629678102828,14.0481720952983,64.2202152927922,73.2511830683412,1683.7737697079,53.1823657893436,2326.97936349977,724.484303771813,7225.77766130308,109.375054170537,8581.42626849936,1235.2357035223,762.615056601908,25.086021598747,128.440430585584,861.955702132946,38.1307528300954,73.2511830683412,101.347527258938,207.621899904411,1443.55140706071,8419.82546007202,"HD"
"male_Q92_10m_1R",1763.3162181091,7071.41037831283,1370.51938501942,1616.01740570047,6365.87041452947,173.983379873961,277.519501639447,10.6738269861326,8635.12603178126,217.746070517105,11.7412096847458,27.7519501639447,16.0107404791989,1442.03402582651,61.908196519569,2508.34934174116,720.483321563949,7212.30489452979,94.99706017658,9391.90036509806,1360.9129407319,621.216730592916,30.9540982597845,128.085923833591,830.423739521115,39.4931598486905,46.9648387389834,103.536121765486,249.21519186451,1635.02966948252,8318.44708273468,"HD"
"male_Q92_10m_2R",1782.66245292513,7066.82332940358,1650.53043694199,1392.98498205959,6840.63123424599,218.353755226382,291.138340301843,12.3173913204626,8998.41424102157,209.395652447864,14.5569170150921,30.2335968774991,54.8683795184242,1540.79367790514,61.5869566023129,2681.8320193189,655.061265679146,7537.12372527578,117.575098968052,9363.45692924619,1130.96047578793,786.073518814976,32.4731225721286,114.215810426108,848.780238264603,33.5928854194434,49.2695652818503,136.611067372403,271.709239538816,1441.88193889448,8229.40444353984,"HD"
"male_Q92_10m_3R",1487.70273035857,7169.91511825013,1534.55131179043,1490.82596912069,6055.95995975912,161.367336043091,209.256997062331,9.36971628637305,8155.81748749405,167.61381356734,6.2464775242487,18.7394325727461,15.6161938106218,1678.22029484815,59.3415364803627,2446.53703033074,649.633662521865,7530.12865548181,65.5880140046114,8921.01098421452,1110.83191972889,721.468154050725,29.1502284464939,112.436595436477,893.246285967564,38.519944732867,73.9166507036096,123.888470897599,267.793107310894,1255.41408707347,7099.73086102643,"HD"
"male_Q92_10m_4R",1622.399719589,6849.91805598444,1483.66720199944,1493.30140460983,6598.46536785337,237.964804476534,304.440802488197,11.5610431324632,8586.001366376,199.42799403499,22.1586660038878,77.073620883088,83.8175627103582,1511.60638956956,63.5857372285476,2494.29505582893,698.479689252985,7679.42290073868,83.8175627103582,9193.91955109136,1327.59311971119,764.955687264648,37.5733901805054,118.500692107748,846.846409452929,52.0246940960844,54.9149548792002,85.7444032324354,218.626536105012,1270.69124852195,7680.91791763411,"HD"
"female_WT_6m_1R",1180.52156310197,7788.49384763145,2080.93858625564,1465.16220896037,5857.24675640891,189.382421746426,190.516448223949,11.3402647752351,9123.24301167662,224.537242549654,7.93818534266455,24.9485825055172,13.6083177302821,1605.78149217329,47.6291120559873,2515.27072714714,655.467304008587,5724.56565853867,106.59848888721,10731.2925568049,1143.0986893437,574.951424104418,35.1548208032287,102.062382977116,886.808705423383,39.6909267133228,60.1034033087459,125.876939005109,242.8231971149,953.470902432818,8963.2948035945,"WT"
"female_WT_6m_2R",1110.87691173354,7595.42156395801,1827.36594379899,1700.86417107527,5614.97784476224,173.275537428293,208.355860956721,10.6304010692204,8789.21560403146,201.977620315188,3.18912032076613,15.9456016038307,14.8825614969086,1578.61455877924,54.2150454530243,2142.02581544792,633.571903725538,6751.3677190619,128.627852937567,9762.96034197205,1051.3466657459,668.652227253966,24.449922459207,99.9257700506722,864.251606927622,28.7020828868952,77.6019278053092,156.266895717541,216.880130836664,1243.67200026649,9602.59370959625,"WT"
"female_WT_6m_3R",1068.63917201006,7756.25205491171,1898.00050284898,1597.88931222756,5871.43211111029,192.638939925912,201.763942343455,22.3055614651056,9001.3079403276,236.236173698618,8.11111326003839,24.3333397801152,11.1527807325528,1646.55599178779,57.7916819777735,2290.37560680334,676.2640680557,6162.41829931416,91.2500241754318,10103.4054545353,989.555817724683,647.875171645566,35.4861205126679,104.430583222994,963.194699629558,20.277783150096,100.375026592975,155.125041098234,270.877848909604,1525.40128410059,8101.53219437592,"WT"
"female_WT_6m_4R",1106.70872702057,7410.09361628187,1911.22751515012,1765.58187247149,5601.90791636017,188.249470128835,223.917790784825,8.91708016399744,8517.79312998733,237.788804373265,10.8986535337747,11.8894402186633,13.8710135884405,1554.54430859022,61.4287744630935,2098.48619859406,676.707305778917,5673.24455767215,108.986535337747,9979.20349019802,1066.08647294014,594.472010933163,28.7328138617695,82.2352948457542,916.477683521959,27.7420271768809,76.2905747364226,143.664069308848,244.105781249811,867.514391826252,8419.77171633964,"WT"
"male_WT_6m_2R",1120.16121054349,7538.06542580983,1771.49560650973,1556.33758624839,5733.91938042776,143.159616594123,215.995211001659,7.53471666284857,9212.44690644285,158.22904991982,10.0462888837981,17.5810055466467,10.8834796241146,1717.91539912947,43.5339184964584,1928.05027494892,663.055066330674,6581.99360036838,98.7885073573479,10282.3766725673,1078.30167352766,629.567436718014,20.9297685079127,107.160414760513,971.978449507465,28.4644851707613,82.8818832913342,141.48523511349,234.831976468034,1067.31133304721,8990.54221907866,"WT"
"male_WT_6m_3R",1421.11419721193,7553.7467209089,1631.96480664523,1308.59750428563,6278.24236160159,221.251312140779,237.325125415964,9.45518427952047,9046.72031864518,201.395425153786,13.2372579913287,17.0193317031368,12.2917395633766,1549.7047034134,43.4938476857942,2089.59572577402,803.69066375924,6039.97171775767,142.773282620759,10126.5023633664,1235.79258533332,607.968349173166,35.9297002621778,100.224953362917,890.678359130828,15.1282948472327,52.0035135373626,143.718801048711,231.846733179001,920.946745683253,7678.31298979621,"WT"
"male_WT_6m_4R",1010.24470855677,7563.56947456843,1891.91281784267,1454.14011080141,5640.02273150833,167.353668892232,202.048941711353,14.2862888078735,8646.26607636513,231.641968527663,5.10224600281195,24.4907808134974,14.2862888078735,1535.7760468464,44.8997648247452,2305.19474407044,611.249071136872,5675.73845352801,77.5541392427416,10157.551342398,1013.30605615845,577.574247518313,33.6748236185589,106.126716858489,886.770355288717,30.6134760168717,80.6154868444288,120.413005666362,228.982926197555,908.298940583636,8794.21649335389,"WT"
"female_WT_10m_1R",1317.71416078988,7114.79732292826,1890.1197416383,1858.97572316812,6417.81566819914,182.568384135518,234.117104362017,6.44359002831239,8506.61276904374,181.494452464132,4.29572668554159,16.108975070781,13.9611117280102,1666.74195399014,63.3619686117385,2526.96122276984,616.436779375218,7254.40844020836,79.4709436825194,9085.46193992047,997.682522717035,693.759859714967,34.3658134843327,95.5799187533004,882.771833878797,33.2918818129473,56.9183785834261,137.463253937331,273.5668374304,1623.55970909781,8348.03647388542,"WT"
"female_WT_10m_2R",1386.32808291705,7111.78474174396,1886.48034527695,1814.87017795921,6742.54481651182,191.333415802111,230.495226054005,4.47563545735932,8389.57866482005,171.193056243994,5.59454432169915,23.4970861511364,15.6647241007576,1742.14110177712,35.8050836588746,2377.68133672214,587.427153778411,6952.89968300771,95.1072534688856,9180.64723190831,1094.29286932435,636.659143809364,25.7349038798161,106.296342112284,863.797643270349,33.5672659301949,66.01562299605,111.890886433983,299.467425993504,1607.07985129433,8182.34290028214,"WT"
"female_WT_10m_3R",1481.61439041352,7213.74426752788,1772.56910041502,1933.61414285127,6278.60938778137,178.22318029612,284.512908304046,16.1045042436253,8373.2685730689,164.265943284978,7.51543531369179,23.6199395573171,6.44180169745011,1613.67132521125,54.7553144283259,2364.14122296419,680.683712697228,7257.76324579379,81.596154834368,9137.69570783298,1161.6715727735,665.652842069844,24.6935731735587,112.731529705377,811.667013878713,27.9144740222838,62.2707497420177,100.921559926718,257.085484811619,1577.84693284856,8090.27307653627,"WT"
"female_WT_10m_4R",1353.73587637038,7228.79436030701,1911.41740447382,1931.37419872006,5912.75465084621,189.58954533934,170.741461884552,9.97839712312318,8474.98528990595,167.415329510178,7.76097554020692,28.8264805779114,8.86968633166505,1645.32681452387,51.000696407074,2350.46687789124,613.117067676346,6753.15743077148,74.2836230276948,9312.06193745684,1042.18814397064,672.987450415086,28.8264805779114,121.958187060394,935.751907990663,35.4787453266602,64.3052259045716,144.132402889557,213.777634280749,1445.7333964847,7522.98409752628,"WT"
"male_WT_10m_1R",1424.41598462684,6819.26049876547,1780.81115330699,1588.6372878422,6165.86935618521,194.503245652235,199.162006027138,11.6469009372596,8831.84498072392,146.75095180947,6.98814056235573,18.6350414996153,5.82345046862978,1759.84673161992,45.4229136553123,2229.21683939148,725.60192839127,6941.55295860669,78.034236279639,8912.20859719101,1043.56232397846,627.76796051829,25.623182061971,131.609980591033,846.729698138769,29.1172523431489,71.0460957172833,122.292459841225,288.68829423686,1780.68590053745,8473.486997203,"WT"
"male_WT_10m_2R",1654.45455998561,7236.84930011277,1870.77342493463,2011.85094555356,6551.12704837713,172.713085848627,217.173880225501,11.1151985942186,8894.7239212043,184.683299719324,12.8252291471753,24.7954430178722,12.8252291471753,1725.42082793331,39.3307027180042,2693.29812090681,625.871182382154,6805.0665854912,78.6614054360084,9456.46895785057,1188.47123430491,682.302190629725,25.6504582943506,121.412169259926,866.130475072571,28.2155041237856,63.2711304593981,117.992108154013,202.191091953094,1311.7962377118,8129.22329783991,"WT"
"male_WT_10m_3R",1182.95922646963,7302.15207386577,1657.41377746192,1619.28796532861,5775.00148785933,176.861406285074,178.979506959147,7.41335235925459,8116.56178304674,170.507104262856,5.29525168518185,19.0629060666547,19.0629060666547,1517.61913297312,39.1848624703457,2360.62320125407,582.477685370004,6606.35600243288,91.0783289851278,9421.31179827555,1008.21592085862,604.717742447767,30.7124597740547,120.731738422146,851.476470977242,29.6534094370184,44.4801141555276,139.794644488801,232.203257862058,1460.49338823519,7578.07267714307,"WT"
"male_WT_10m_4R",1561.57351780576,7257.68648059428,1821.32445004064,1436.81125901578,6191.07143208648,192.256595512431,209.641500425789,12.2716975858999,8138.18078238259,207.596217494806,6.13584879294993,29.656602499258,11.2490561204082,1523.73578358257,43.9735830161412,2560.6942295911,649.377330587201,6407.87142277071,99.1962221526905,9564.76562674345,1095.24900954156,597.222615847127,17.3849049133581,102.264146549166,848.792416358074,41.9283000851579,52.1547147400744,105.33207094564,199.105507616537,1177.75969759613,8001.34167048831,"WT"
