"","U2.M2.log2FoldChange","U2.M2.padj","U6.M6.log2FoldChange","U6.M6.padj","U10.M10.log2FoldChange","U10.M10.padj"
"mmu-let-7a-1-3p",1.16707056866932e-05,0.999509113902887,-0.831548103724808,9.16874553080552e-28,0.000447215423776523,0.999373018314728
"mmu-let-7a-5p",3.1725115149443e-06,0.999955965815954,0.332391393312776,4.1979255352879e-07,-0.00175722048835078,0.972737340179717
"mmu-let-7b-5p",1.20833851830153e-05,0.999509113902887,0.30467928016734,9.86945833275982e-08,-0.00524562723986655,0.886954770231801
"mmu-let-7c-2-3p",1.19687081564145e-05,0.999509113902887,-0.82952104980332,9.16874553080552e-28,0.000449069915940306,0.999373018314728
"mmu-let-7c-5p",1.11823970152391e-05,0.999509113902887,0.350508371013431,2.17151261735589e-07,-0.00488568042881402,0.910909601380396
"mmu-let-7e-5p",-2.51655006683232e-06,0.999955965815954,0.27006579177133,2.00714926018721e-07,-0.00646430075811206,0.832036431137308
"mmu-let-7f-1-3p",-2.26201988801464e-05,0.999509113902887,-0.324067716117421,2.93796899392347e-07,0.0074935330865108,0.832036431137308
"mmu-let-7f-2-3p",-1.584208884862e-05,0.999509113902887,-0.722291515116543,6.44558663025887e-26,0.00382891429215412,0.947710742516897
"mmu-miR-100-5p",2.50525581623493e-05,0.999509113902887,-0.692035033900233,1.40055972987714e-16,-0.000185142374486195,0.999373018314728
"mmu-miR-101a-3p",1.21966391129183e-06,0.999955965815954,-0.793384064267377,4.91479187185847e-21,0.00446837216481651,0.930060602657805
"mmu-miR-101b-3p",1.56146567700053e-05,0.999509113902887,-0.676304897830087,4.68918871090924e-19,0.00225355860861521,0.971653343154634
"mmu-miR-101c",-9.60456963539542e-06,0.999509113902887,-0.863330168248005,1.22445898065839e-23,0.00190356421679514,0.972737340179717
"mmu-miR-10b-5p",0.000109931794639524,0.999509113902887,-0.902435671587036,3.57572231912343e-12,0.0184258681011198,0.535141931973174
"mmu-miR-1224-5p",0.000103070801359135,0.999509113902887,0.293622500906811,9.98849430633905e-08,-0.00274482347755627,0.962223135374091
"mmu-miR-125a-5p",-4.55909923191256e-05,0.999509113902887,-0.45071765867934,7.62771804936217e-13,-6.89581228898228e-05,0.999373018314728
"mmu-miR-125b-1-3p",7.29783633004064e-06,0.999509113902887,0.533280232158438,2.73646332233915e-09,0.00572632324531753,0.848315397580105
"mmu-miR-125b-5p",-3.34646070847252e-05,0.999509113902887,-0.635610802021399,4.81430933740528e-15,0.00477929708422728,0.917121579791525
"mmu-miR-126a-3p",2.20599587041922e-05,0.999509113902887,-0.357831572394169,5.59730930029253e-11,0.00119629116893327,0.992555394780332
"mmu-miR-126a-5p",-8.88448912397043e-05,0.999509113902887,-0.294365713002137,2.16899032406209e-10,0.0137346200660253,0.807258182288465
"mmu-miR-127-3p",2.51745603113518e-05,0.999509113902887,0.49736798464782,4.95890509897054e-09,0.000181139779294898,0.999373018314728
"mmu-miR-128-1-5p",0.000134609735685644,0.999509113902887,-0.398283468547046,5.08200437968713e-08,-0.0048677000796944,0.910909601380396
"mmu-miR-1298-3p",-1.18538468024102e-05,0.999509113902887,-0.636098968243951,3.12673898968684e-10,-0.00859302254845177,0.807258182288465
"mmu-miR-135b-5p",1.46817644055008e-05,0.999509113902887,-0.103752837700837,0.0710656928413554,-0.167619521765609,0.00868357901891779
"mmu-miR-136-3p",-1.36262197794868e-06,0.999955965815954,-0.517197645257704,9.85136161203757e-23,0.00195439244572766,0.972737340179717
"mmu-miR-139-5p",0.000208502059418094,0.999509113902887,0.208631438824253,4.10081141466744e-08,-0.00932744407664922,0.807258182288465
"mmu-miR-140-3p",2.0294244727988e-05,0.999509113902887,-0.370923298163421,2.93107501827355e-08,0.000487010530867804,0.999373018314728
"mmu-miR-142a-5p",-1.7748522987803e-05,0.999509113902887,-0.478760846275416,1.423059580936e-11,0.00287423579145039,0.962223135374091
"mmu-miR-148a-5p",-1.47956304475358e-05,0.999509113902887,-0.477998656482894,3.24364852680044e-09,-0.00230305730843505,0.971653343154634
"mmu-miR-148b-3p",7.3841424769135e-05,0.999509113902887,-0.283110869366519,3.40286180480887e-07,0.00173590218918867,0.972737340179717
"mmu-miR-148b-5p",3.72668516722855e-05,0.999509113902887,-0.358540513060269,1.36541996472611e-09,0.00716066708060955,0.832036431137308
"mmu-miR-151-3p",6.32328420069458e-05,0.999509113902887,-0.532905236217362,7.14070481663272e-15,0.00335277178657815,0.953743426674203
"mmu-miR-152-3p",7.21340491458143e-06,0.999509113902887,-0.430155014003775,3.82529034635351e-07,-0.00205372823247119,0.972737340179717
"mmu-miR-152-5p",2.87884125696344e-05,0.999509113902887,-0.521004386050109,2.96369814654431e-10,-0.0026819104027777,0.962223135374091
"mmu-miR-181a-1-3p",2.68532916092629e-05,0.999509113902887,-0.536600081332008,4.32395450762194e-15,0.0113123957117362,0.807258182288465
"mmu-miR-181b-5p",2.1966086886844e-05,0.999509113902887,0.320032942552444,3.12673898968684e-10,0.0151894951755935,0.807258182288465
"mmu-miR-181c-5p",-4.09077401736062e-05,0.999509113902887,-0.307634398038229,8.74793109246319e-11,0.00869922908858608,0.824013276185013
"mmu-miR-181d-5p",1.54861845064244e-05,0.999509113902887,0.399436647333752,4.50758364745792e-10,0.00160742078622133,0.977880622246795
"mmu-miR-1843a-5p",8.90327614025773e-06,0.999509113902887,-0.292443363115274,1.02645976403116e-09,0.00209095672128316,0.972737340179717
"mmu-miR-1843b-5p",6.85938647064218e-06,0.999509113902887,-0.29205973659823,1.02645976403116e-09,0.00219046345819442,0.972737340179717
"mmu-miR-191-5p",6.11622073448897e-05,0.999509113902887,0.476678938196236,3.84787317808811e-10,-0.000278363032533434,0.999373018314728
"mmu-miR-192-5p",1.80963942630721e-05,0.999509113902887,-0.288691267055723,1.04377336934581e-07,-0.00265732203523902,0.964729438369908
"mmu-miR-193b-3p",6.19105713759705e-05,0.999509113902887,0.281224221442023,5.63910421929117e-07,0.00450187616376629,0.930060602657805
"mmu-miR-194-5p",3.7381998855361e-05,0.999509113902887,-0.562091165132493,1.99432035546517e-17,-0.00258329621137565,0.967965538524816
"mmu-miR-19b-3p",3.56465035963805e-05,0.999509113902887,-0.51101636761787,3.57572231912343e-12,0.00132627254046037,0.983876424194295
"mmu-miR-210-3p",0.000143254402362844,0.999509113902887,0.464870583649587,3.39475959812969e-08,0.0126495565673519,0.807258182288465
"mmu-miR-212-3p",5.68130911195903e-05,0.999509113902887,-0.117835281546507,0.0344125449795177,-0.13511349754113,0.020758669796795
"mmu-miR-212-5p",1.97783697172885e-05,0.999509113902887,-0.0348943438126196,0.529351868853809,-0.105117957582713,0.0423514370553734
"mmu-miR-219a-2-3p",-1.23711604724316e-05,0.999509113902887,0.441806917647526,1.43161509001801e-08,0.00282715862391161,0.962223135374091
"mmu-miR-21a-5p",9.96319299586128e-05,0.999509113902887,-0.381038426210779,3.46990973367376e-15,-0.00324377574049318,0.962223135374091
"mmu-miR-221-3p",0.000163160046785013,0.999509113902887,-0.106964495598617,0.0163090684297229,-0.121831150090998,0.020758669796795
"mmu-miR-22-3p",2.77894861904059e-05,0.999509113902887,0.323631048766712,5.99483889481988e-08,1.36658255061059e-05,0.999373018314728
"mmu-miR-23b-3p",0.000139170457333562,0.999509113902887,-0.470942945280243,5.16591561242471e-08,-0.00604110326136958,0.832036431137308
"mmu-miR-26b-5p",-3.7325692457573e-05,0.999509113902887,-0.243826970269326,2.61553888083044e-07,0.00200433527693081,0.972737340179717
"mmu-miR-27a-3p",-4.18207329742304e-05,0.999509113902887,-0.365767763457195,1.90376458057044e-08,-0.00271807226550711,0.962223135374091
"mmu-miR-27b-3p",9.9728007374999e-05,0.999509113902887,-0.160245944614409,5.56412573832103e-07,-0.00187202240056259,0.977880622246795
"mmu-miR-300-3p",2.61015140334982e-05,0.999509113902887,-0.411125647629895,5.86186886044167e-10,0.0037395034834427,0.947710742516897
"mmu-miR-301a-3p",4.09429809994081e-05,0.999509113902887,-0.311343553466115,1.02645976403116e-09,0.00282579351162086,0.962223135374091
"mmu-miR-30a-5p",6.3499045078611e-05,0.999509113902887,-0.769561217696149,1.34966855144637e-23,0.000172197950605032,0.999373018314728
"mmu-miR-30e-3p",3.63315720424774e-05,0.999509113902887,-0.350366825646122,4.0476198949578e-07,0.0043955418978485,0.930454317519082
"mmu-miR-30e-5p",4.46372595632669e-05,0.999509113902887,-0.337802739072887,1.01082257111263e-14,-0.00035358180339504,0.999373018314728
"mmu-miR-31-5p",4.98400335016208e-05,0.999509113902887,0.388474386171534,1.36545581455779e-08,-0.00965273804602334,0.807258182288465
"mmu-miR-320-3p",4.81020607043005e-09,0.999955965815954,0.30723846636275,1.85472541861046e-08,-0.0103960363317567,0.807258182288465
"mmu-miR-329-5p",4.52789743809338e-05,0.999509113902887,0.384342018019284,5.66882936116887e-08,-0.000237529606371938,0.999373018314728
"mmu-miR-330-3p",8.34808164942924e-05,0.999509113902887,0.284795334684167,9.86945833275982e-08,0.0097170007190221,0.807258182288465
"mmu-miR-330-5p",-6.18746475508494e-05,0.999509113902887,-0.299923188745329,1.76770018018175e-10,0.00550268371210691,0.884589918687871
"mmu-miR-340-5p",9.86670372302937e-07,0.999955965815954,-0.447096338379615,4.74034155103183e-14,-0.000962912893211294,0.999373018314728
"mmu-miR-344b-3p",5.83003823507653e-08,0.999955965815954,-0.46753415755425,1.14345553460221e-12,0.000197294697052406,0.999373018314728
"mmu-miR-344d-3-5p",-8.11593416203368e-06,0.999509113902887,0.567688499025058,5.44685712772027e-09,-0.00127345789133533,0.983876424194295
"mmu-miR-3535",2.93744866303982e-05,0.999509113902887,0.43013278201206,1.43161509001801e-08,-0.0178419458268479,0.769068156506042
"mmu-miR-369-3p",8.41958641721856e-05,0.999509113902887,-0.34744570227794,6.31172334946736e-11,-0.0104391697374573,0.807258182288465
"mmu-miR-370-3p",-3.46179678724339e-05,0.999509113902887,0.586869389319536,2.73646332233915e-09,-0.000456529346277617,0.999373018314728
"mmu-miR-375-3p",-0.944451309934317,3.77850560928035e-09,-0.282754133917518,0.0227110712820907,-0.00282186507431888,0.962223135374091
"mmu-miR-378a-3p",5.33623133490124e-05,0.999509113902887,-0.237767736993704,4.88798047244685e-07,0.00106701284793053,0.999373018314728
"mmu-miR-379-3p",8.28628466237083e-05,0.999509113902887,-0.469128730444077,3.95796113641875e-14,-0.00287830400071092,0.962223135374091
"mmu-miR-381-3p",2.66966140516279e-05,0.999509113902887,-0.324479917157764,6.48791888688004e-08,-0.00245044576926917,0.971653343154634
"mmu-miR-382-3p",-0.000130897645228857,0.999509113902887,-0.37097129783205,8.14122332456393e-12,-0.00917881156856495,0.807258182288465
"mmu-miR-382-5p",9.51343033642212e-06,0.999509113902887,0.494071887888876,3.72428350645122e-08,-0.0144702918770355,0.807258182288465
"mmu-miR-383-5p",-3.80780203232072e-08,0.999955965815954,0.533174159973318,1.15916289075839e-08,0.00183142484693329,0.972737340179717
"mmu-miR-3966",5.09274483843786e-06,0.999955965815954,0.890585543834312,9.17066108785669e-10,0.00313412432124824,0.947710742516897
"mmu-miR-411-3p",6.99486255398541e-05,0.999509113902887,-0.638728599330821,8.63987305714078e-15,-0.00633295956329332,0.832036431137308
"mmu-miR-411-5p",6.78792980996426e-05,0.999509113902887,-0.320784714866469,4.77759043083088e-11,0.00420353658225178,0.93945885822602
"mmu-miR-421-3p",-5.50040290336218e-05,0.999509113902887,-0.364378535928866,3.71849908858266e-09,0.00338986457895336,0.953743426674203
"mmu-miR-423-3p",-6.64453936497436e-05,0.999509113902887,0.433381822704104,5.8027374348487e-07,0.00485913259781566,0.910909601380396
"mmu-miR-423-5p",-8.01171261669732e-05,0.999509113902887,0.453294453051003,1.14646700676557e-08,0.00225163383830741,0.971653343154634
"mmu-miR-433-3p",-3.19869174337123e-07,0.999955965815954,0.414756045606534,1.423059580936e-11,0.000581485774849708,0.999373018314728
"mmu-miR-433-5p",-2.98661085270535e-05,0.999509113902887,-0.0740851263018291,0.20449052617079,0.126724885480537,0.0268908991664764
"mmu-miR-434-3p",-3.39414179315837e-05,0.999509113902887,-0.405562781184521,6.64396173792411e-11,0.0112082588628213,0.807258182288465
"mmu-miR-485-5p",-1.00228268205749e-05,0.999509113902887,0.50045320222707,2.73646332233915e-09,-0.000483933296605388,0.999373018314728
"mmu-miR-488-3p",1.17734040835824e-05,0.999509113902887,-1.0003655408942,1.92701112402768e-29,0.00262538448692949,0.963762264694243
"mmu-miR-488-5p",-1.87920477511686e-05,0.999509113902887,-0.569495143410288,1.22806889913634e-12,0.0118034294342419,0.807258182288465
"mmu-miR-495-3p",-2.72164734391344e-05,0.999509113902887,0.363506641844157,1.14646700676557e-08,-0.00941972278429228,0.807258182288465
"mmu-miR-497a-5p",-2.33078928734749e-05,0.999509113902887,0.0829879600265399,0.145968594479002,0.107068180019149,0.0423514370553734
"mmu-miR-501-3p",2.6344231133012e-05,0.999509113902887,-0.570535799428237,3.82529034635351e-07,-0.00313382322471113,0.953743426674203
"mmu-miR-540-3p",-5.56632858567356e-05,0.999509113902887,0.366570426783336,7.69283369426755e-07,0.00443281861189085,0.930060602657805
"mmu-miR-543-3p",2.05374587412356e-05,0.999509113902887,0.406872062620608,6.82050335213015e-09,-0.0125603513238057,0.807258182288465
"mmu-miR-592-5p",-9.38555061666552e-05,0.999509113902887,-0.254771195092388,4.52289530836773e-09,0.00772328216788116,0.832036431137308
"mmu-miR-671-3p",0.000106231610256834,0.999509113902887,0.384755069659541,3.284547697639e-13,0.0308644116020815,0.535141931973174
"mmu-miR-674-3p",9.88645451242009e-05,0.999509113902887,0.250783690495393,7.75845375717977e-07,-0.0214482601296467,0.663915473123272
"mmu-miR-676-3p",-6.60924766989957e-05,0.999509113902887,0.490852024100783,2.79155971086913e-10,-0.000397939335269068,0.999373018314728
"mmu-miR-708-3p",6.16770665745127e-05,0.999509113902887,-0.697368691784205,4.60701985263861e-21,-0.00230384144223537,0.971653343154634
"mmu-miR-744-5p",-2.78168853421122e-05,0.999509113902887,0.500490858027016,3.08004453322681e-12,-5.5226434855379e-05,0.999373018314728
"mmu-miR-758-3p",-0.000152154240501871,0.999509113902887,-0.350172512828941,8.1584231178963e-08,0.00292733764283477,0.962223135374091
"mmu-miR-872-5p",-9.62182392409586e-06,0.999509113902887,-0.523546011345421,6.56815975070721e-20,0.00697479658775601,0.832036431137308
"mmu-miR-873a-5p",7.74171890110022e-05,0.999509113902887,-0.323661063941738,7.85153939833276e-11,-0.00745050074867572,0.832036431137308
"mmu-miR-877-5p",-5.63748012108178e-05,0.999509113902887,0.56448175432931,6.65447426730203e-09,-0.0024622857892445,0.971653343154634
"mmu-miR-92a-3p",-7.19240856886426e-05,0.999509113902887,0.532679354222585,7.50863806895364e-12,0.0132151241337671,0.807258182288465
"mmu-miR-92b-3p",-0.000308901884823412,0.999509113902887,0.224436761963259,8.87877694510433e-08,0.0291676944176121,0.535141931973174
"mmu-miR-935",2.05933872538884e-05,0.999509113902887,0.430294316940684,3.72428350645122e-08,-0.00909537283473158,0.807258182288465
"mmu-miR-9-5p",7.64017055320515e-05,0.999509113902887,-0.401740467298476,4.92489525497921e-14,-0.00393033699177122,0.947710742516897
"mmu-miR-98-3p",-9.33227999728232e-05,0.999509113902887,-1.1256854620367,1.28940187947281e-21,0.00679076918197353,0.832036431137308
"mmu-miR-99b-5p",8.84436209824331e-06,0.999509113902887,-0.711797523502822,8.63987305714078e-15,-0.00505432794468706,0.895521466974941
"mmu-miR-9b-5p",1.96916465497283e-05,0.999509113902887,-1.92698032574215,7.05730849262206e-18,-0.00255106998497746,0.947710742516897
