"","HD2.log2FoldChange","HD2.padj","WT2.log2FoldChange","WT2.padj","HD6.log2FoldChange","HD6.padj","WT6.log2FoldChange","WT6.padj","HD10.log2FoldChange","HD10.padj","WT10.log2FoldChange","WT10.padj"
"2310022B05Rik",0.00052365127232225,0.952617583986615,0.00172667819673735,0.921366581611471,0.00679466632768306,0.57851175234897,0.00215135765166191,0.976774218239455,0.0621098500007769,0.0438080566905294,0.0131274283683094,0.215015724615124
"AA986860",-0.00211925552862075,0.796192719874932,-0.000155622571333079,0.978094093782352,-0.0448724367795421,0.138960438822298,-0.0104297421916698,0.797674103700392,-0.111170013920854,0.0349551638248863,-0.000260895964775902,0.987039949704106
"Abcg2",-0.121635978807882,0.0182912789286449,-0.00340815414120344,0.90663791780776,-0.0500868623973168,0.104923282527416,-0.0513351810911649,0.181741062284576,-0.0993507970918031,0.0172082500952138,3.67317567927096e-05,0.997636213866355
"Acr",0.000108300875443131,0.999899773256004,-0.000140340633263779,0.967152402007976,-0.000843672289622772,0.997778888080173,-0.167377357043374,0.0453708123848027,-0.00747281795723241,0.623482790689136,0.000198771519313098,0.997636213866355
"Acss2",9.90921456050596e-05,0.999899773256004,-0.00046908537939597,0.968708640153809,0.0113047640713872,0.378585308887085,0.0188320653446589,0.672086827476202,0.0509563480807617,0.0475552319177667,0.000434365219091526,0.860652348706983
"Adal",-1.82133224202079e-05,0.999899773256004,0.00200067949518987,0.921366581611471,0.00019772476455774,0.997778888080173,0.093362109422792,0.0468610833755727,0.0102878994714629,0.642503728067927,3.22899063678854e-05,0.997636213866355
"Adgrg1",0.165929671739541,0.000638530016647315,0.0024613522422897,0.921366581611471,0.186018738347017,4.35679111100427e-06,0.134917830492226,0.0229695426015169,0.155537408336858,0.000351966393585624,0.000235560926973295,0.946994023566105
"Akap12",0.000258556702612587,0.999899773256004,0.00146890072902291,0.921366581611471,0.00838657948852271,0.541612587677066,0.0355776536176429,0.27656815990651,0.12713952238329,0.017382841303824,8.45084976003456e-06,0.997636213866355
"Aldh1a1",-0.127982764246967,0.0115522267234005,-0.00591930005670753,0.699357248258553,-0.0727655673185829,0.0549697492411313,-0.031862651607101,0.357889906634115,-0.161105288227493,0.000192718160210803,-0.000200902257843106,0.975701640489319
"Aldh1a3",-0.00039878982323633,0.999899773256004,0.000411800294970628,0.94095802845593,-0.00343635942989296,0.82981922886498,0.0043013984686128,0.927072706803559,-0.229749407968581,0.00443569000456614,-0.0643555039167725,0.193427512193593
"Amz1",2.72204545992614e-05,0.999899773256004,0.000616337801862392,0.93838613684583,-0.130479913626816,0.0213665181038431,-0.0571861877015904,0.157240435133681,-0.00590677819288112,0.784040827380095,-0.000117132744652629,0.997636213866355
"Angptl2",-0.0106016630734061,0.471005498899702,-0.00192720518002772,0.921366581611471,-0.116957664377556,0.0402762150001523,-0.0280492921660199,0.266742531304422,-0.0151704167309583,0.370553326987281,-1.30749197206516e-05,0.997636213866355
"Apcdd1",-0.134823862128806,0.0276407340940397,-0.002396953174021,0.921366581611471,-0.037126760795502,0.164021846029618,-0.0879847397464836,0.0802131393054271,-0.133998830205489,0.0143672447004718,8.57463321718062e-06,0.997636213866355
"Aqp9",0.0114384251631472,0.442740642060057,0.00129961467597851,0.921366581611471,0.111383593719672,0.0425717692055186,0.00518718815062978,0.894631227812869,0.00630296593189575,0.709324163197866,0.000106464944977297,0.997636213866355
"Arntl",0.189354587026958,2.04900153118783e-05,0.00565189701367055,0.701843837417526,0.232939019636092,2.30318129444844e-09,0.266749039229368,9.47467401996083e-05,0.209752930787254,6.47239112434938e-08,-5.00204236586336e-06,0.997636213866355
"Atp2a3",0.0212143072903371,0.266313658584583,0.00486980383941866,0.772045015337172,0.144459760059356,0.0160526981383036,0.0185053717253653,0.558104635030453,0.14463674925926,0.0143672447004718,0.000470431466092677,0.935125584066951
"Atxn7l3",0.00158219099875734,0.436522513277365,0.00532614688891741,0.921366581611471,0.00206072348125068,0.997778888080173,0.00179873569361698,0.983265685088385,0.0443566974001293,0.0268833164370838,3.34473194550732e-05,0.997636213866355
"BC017158",-0.000154252468813781,0.999899773256004,0.00147953045156869,0.928740064975786,-0.0596941083830525,0.0228728330418992,-0.0207183028838768,0.637154712404941,-0.00505150113802847,0.850803416112921,5.50757915185577e-05,0.997636213866355
"Bcl6b",0.0191864678689175,0.323326841416812,0.00121089075201137,0.921366581611471,0.00362753360558555,0.802925859539948,0.018846137663424,0.392914294530506,0.213905614586394,0.00991865471823634,-7.81827365098078e-05,0.997636213866355
"Bicdl1",0.000129847544472055,0.999899773256004,0.00140961224230854,0.921366581611471,0.00155216853623987,0.997778888080173,0.00847665415724724,0.882332112815494,0.0822027843760745,0.0349551638248863,-7.5478333590385e-05,0.997636213866355
"Bmx",-0.166393269454632,0.0317067717573857,-0.00130395849318776,0.921366581611471,-0.138813226124496,0.0268328227940021,-0.297214530844701,0.0145817439280188,-0.34788912541377,1.88617142815749e-05,-0.000240861740626163,0.997636213866355
"Calr",0.000590106717043739,0.999899773256004,0.000166101578782506,0.98212616877088,0.00929535008797234,0.510032650856536,0.173897824716907,0.0179412334910287,0.0273360585728565,0.234189714220688,3.33215818017546e-05,0.997636213866355
"Casp1",-0.00386578765266314,0.725316061642695,0.000495711139337609,0.932480289497178,-0.00335803360224234,0.839263069414086,-0.0215303058758922,0.428908007181173,-0.190526388059899,0.00682628485123813,-7.83624007352948e-05,0.997636213866355
"Casq2",0.218473026762255,0.0170454182545109,0.00384931860127182,0.840922244257827,0.201867430903632,0.0126610178384033,0.0137094340069015,0.600335007678253,0.385212064959121,7.88547614062436e-06,0.0104043120679232,0.536430430878392
"Cbs",0.00538274948632889,0.388607469260544,0.00298511229749442,0.921366581611471,0.137725872411547,0.000464502999122791,0.0653542094164103,0.110300887002279,0.0270567516793801,0.227552262332666,0.0123521044670552,0.216920568171608
"Ccdc116",-0.0104888156617119,0.407826668663365,-0.00185769325782115,0.921366581611471,-0.127302913237935,0.0268328227940021,-0.272742158864735,0.0094301677724575,-0.0935487590954884,0.0542507196098767,-6.21974034782516e-05,0.997636213866355
"Ccdc190",0.0863166926986405,0.0523193447689398,0.00216303011846481,0.921366581611471,0.147147642285428,0.00917856171529255,0.119914635448846,0.0494774202182066,0.195449493372484,0.000173833708098399,5.81324478078413e-05,0.997636213866355
"Cd59a",-0.318545694194065,0.00100468653535657,-0.168383186894381,0.054577915580178,-0.218173299535719,0.00917856171529255,-0.0962096750908864,0.0769087550682903,-0.0750954157862613,0.0829990307429714,9.99691093456154e-06,0.997636213866355
"Cdh19",-0.0327089618473921,0.218204448720311,-0.00244806601172943,0.921366581611471,-0.0368322729203701,0.169011573305011,-0.00807823892370042,0.838735180927206,-0.146842797379242,0.0180821592509003,4.3941346860268e-05,0.997636213866355
"Ceacam1",0.0271161843839419,0.227417246219389,0.0024738988513219,0.921366581611471,0.128235405477603,0.0226864725924701,0.00641685852472819,0.906672136146787,0.0257813935952135,0.253928215442291,0.0014765192631499,0.795809804030791
"Cela1",6.40121210848847e-05,0.999899773256004,-0.00243201001691078,0.921366581611471,-0.00131144155034189,0.997778888080173,-0.164720287778947,0.0393678958952235,-0.0478898385386704,0.138318259622274,1.59898174069352e-05,0.997636213866355
"Cgref1",-0.0163947674845313,0.234937051069081,-0.00533901821088889,0.707307251357422,-0.122225039319879,0.0111695690997429,-0.0149941844361251,0.733022357818355,-0.14707575369186,0.00160360518376363,-0.000103893932427184,0.997636213866355
"Chrdl1",-0.0312263758284821,0.172351228100977,-0.00193373881585619,0.921366581611471,-0.0288793023909545,0.193844018361508,-0.0194186037241361,0.586736084017113,-0.0989279309485554,0.02521386026546,-0.000867480185846983,0.84887995995706
"Ciart",-0.294808837009439,0.00349356048063876,-0.00800349418717913,0.699357248258553,-0.32307955546828,0.000908484540000729,-0.740715604619963,5.24688268001377e-07,-0.171721706893146,0.0170560542448348,-0.000772800719969681,0.939356191823549
"Cldn5",0.171310275019292,0.0325971942859171,0.00170285594145142,0.921366581611471,0.349555886144426,0.000797524377244083,0.0472183755712699,0.165523347243063,0.0960002890934997,0.0554237065745309,0.000710415148500794,0.939356191823549
"Clec18a",-0.0667312757118922,0.104476732982561,-0.000759542390558089,0.921366581611471,-0.038622586831972,0.164021846029618,-0.0931948953343823,0.0769087550682903,-0.143784711917559,0.017382841303824,-0.00113625048332363,0.860652348706983
"Cnnm1",0.000605253851066257,0.757418684440361,0.00395024181366785,0.921366581611471,0.0039441592992683,0.809965486878315,0.00933928673117204,0.902114734328764,0.0457511693044187,0.0341067039264293,-4.36932962560495e-05,0.997636213866355
"Col4a1",0.0134320344822088,0.314038599785882,0.00619275991601703,0.699357248258553,0.045510916806056,0.12962486662458,0.035619446178095,0.278273296053455,0.11784684862626,0.0215386294314579,7.147136017768e-05,0.997636213866355
"Col4a2",0.00124934958070525,0.919399779864097,0.00178964925009306,0.921366581611471,0.0730287184621116,0.0788006992178305,0.0295642061302433,0.343883216840877,0.119564414302669,0.0274521859667748,9.33404407995298e-05,0.997636213866355
"Col6a1",-0.000427092666466099,0.999899773256004,0.00141641323957428,0.921366581611471,-0.00565171728922998,0.665782783187937,-0.0111265918982967,0.80468178526851,-0.111973369846387,0.0215386294314579,-0.000193972598354314,0.993129867131983
"Colgalt1",-0.00207733440387557,0.584251729661185,-0.000618479487571886,0.956604407440691,-0.084037462073871,0.0226864725924701,-0.15116325713898,0.00756980794074701,-0.0549861264071707,0.0506549736636391,7.84657282249093e-05,0.997636213866355
"Cpeb1",-8.2468058522772e-05,0.999899773256004,0.00203664379740314,0.921366581611471,-0.00798981736674905,0.511335761225287,-0.157725411550377,0.00478081355047442,-0.0265358777940111,0.232532884060039,-0.000119355243330007,0.997636213866355
"Cracr2a",-0.000461676003243112,0.999899773256004,-0.000728057480878972,0.921366581611471,-0.00551497007771631,0.700479963851101,-0.0642773924592827,0.128105608787497,-0.128804511993795,0.030705861203198,-0.000126060190362924,0.997636213866355
"Crem",0.00171099488281765,0.865080491597949,0.00120669653799687,0.921366581611471,0.0287833323558469,0.217969471507729,0.0779330348975219,0.0998524515458222,0.100349545894999,0.0438080566905294,1.22400395880061e-05,0.997636213866355
"Crybg2",-2.17309824323024e-05,0.999899773256004,-0.000817854600275813,0.921366581611471,0.000359070808377205,0.997778888080173,-0.0324341123593712,0.284280326580136,-0.102901231541763,0.0453926913878347,0.000130506074576094,0.997636213866355
"Ctnnbl1",-4.79529017461528e-05,0.999899773256004,-0.000892350983412283,0.949439841700458,0.00225247811351383,0.980608646058023,0.0977544937234088,0.0260464322493906,0.00804513205190241,0.732884063270484,-2.17390503789643e-05,0.997636213866355
"Cxcl12",-0.00210011443961028,0.771328562482195,-0.000309112569788805,0.963636276453465,-0.000749914317079023,0.997778888080173,-0.0179843408901219,0.594008995203674,-0.12588658426206,0.0172290605781464,-6.19036816155525e-05,0.997636213866355
"Cyp4f13",-0.100144510522944,0.0427992927243699,-0.00582278266051275,0.699357248258553,-0.0144057591214482,0.367111997019797,-0.0219179345596864,0.505544401628083,-0.0716031556055778,0.0612088635874671,2.1554996962306e-05,0.997636213866355
"Cyp51",0.00244878213534541,0.680951948171375,0.0016512683103501,0.921366581611471,0.120680324874569,0.0213665181038431,0.044900677705841,0.21402063427414,0.160320173046982,0.00272395355569477,9.08928242598376e-06,0.997636213866355
"Dact1",0.000404187774516414,0.999899773256004,0.0017037321212825,0.921366581611471,0.00128183734720547,0.997778888080173,0.00304087465070457,0.957394982498445,0.110486420411811,0.0369738804386634,-4.50592008190786e-05,0.997636213866355
"Dbp",-0.33061683363895,2.68646541303362e-06,-0.0889763539353479,0.0964327237792694,-0.327597342661692,2.81213038083905e-06,-0.382586503380071,0.00163750278562262,-0.235247602247638,0.000600190326390291,-3.17858018315375e-05,0.997636213866355
"Dctd",-0.0133450993008558,0.255508081536479,-0.00780792759051738,0.572465682868307,-0.0118115126535196,0.389319444341993,-0.0388324103484586,0.267440191875959,-0.121510861623577,0.00365919461894151,1.44463180326494e-05,0.997636213866355
"Ddx3x",-0.341854408682596,8.29338196417087e-31,-0.353157813889297,2.12271508835252e-11,-0.365306996207482,5.84184658207455e-35,-0.414425973367822,8.66450575609405e-17,-0.371148577104649,2.47072612260115e-38,-0.396068473804745,1.2225424513977e-14
"Degs2",-0.0481390929012426,0.172330464101633,-0.000767624799966991,0.921366581611471,-0.00330811617807998,0.841725433814872,-0.00619513740661157,0.890358777851262,-0.219531524711366,0.00384688950571753,-8.68781502205907e-05,0.997636213866355
"Dna2",-0.734202674384258,1.60781937901338e-26,-0.73451435581886,5.41362287119811e-10,-0.561204419976909,1.65743336632548e-15,-0.777845196818381,1.0519545107357e-11,-0.850477562511307,6.91458968686028e-37,-0.878508507146723,1.38899653589274e-14
"Dnaja4",0.00202714177029089,0.493573492037322,-0.00237686255763554,0.921366581611471,0.0455133297244663,0.0636078604091561,0.099154210464366,0.0211897909694995,0.0453876881859594,0.0554237065745309,0.000141596149134457,0.997636213866355
"Dok3",0.000510249273188473,0.999899773256004,0.000244417919980142,0.951808100194021,0.00235780198802472,0.936731140941606,0.182263787733001,0.0393678958952235,0.111155064301387,0.0385247943078907,-1.76265316187017e-05,0.997636213866355
"Dtx4",0.00426300862758371,0.392996289279347,0.0896229358326224,0.0311158655778085,0.0473166623994138,0.0785244326174953,0.0281732831211964,0.446305516367949,0.0346302225425364,0.145258813012255,-2.79398218913114e-05,0.997636213866355
"Edn3",-0.271812310362774,0.00103619457488539,-0.0027366420066966,0.90663791780776,-0.143089772443551,0.0226864725924701,-0.0224888365467647,0.429623673860665,-0.313887483140992,9.24114804715353e-06,-0.00695293217730479,0.576011178841099
"Eif2s3x",-0.599301554189537,3.71660174881155e-194,-0.58453386244999,1.91204020096959e-70,-0.578347672239989,1.8873652907657e-181,-0.613538844771649,2.8551133361408e-78,-0.638371005910907,7.47204239660376e-230,-0.61578139960736,6.6597841866188e-79
"Elf5",-0.615689033372304,9.60815464315447e-11,-0.203888277057202,0.0440440780653852,-0.0658812752285812,0.0894724908876864,-0.808024170773196,7.28147914247475e-07,-0.837194474534584,1.13113719155383e-20,-0.755655582594549,9.27053841446858e-06
"Emp2",0.0959771956177109,0.0276407340940397,0.0100539236667566,0.501564532912335,0.0790406642961987,0.0391814991697644,0.079472976805409,0.0769087550682903,0.159860974249495,6.68539246413433e-05,0.00206700576989041,0.612535298700082
"Emx2",0.000993996468359,0.919282543434255,0.00111690158293081,0.921366581611471,0.00341694765833845,0.822925494010432,0.00646374870135026,0.917352887210142,0.163881153641001,0.00245730156735802,3.85178596260605e-05,0.997636213866355
"Eogt",-0.0227370773746252,0.153669288767889,-0.00224665731765317,0.921366581611471,-0.00476829409461663,0.713192744751852,-0.0424794099763075,0.231812426605084,-0.161472769749792,1.69369363190125e-06,-9.66387579390575e-05,0.997636213866355
"Epha8",-0.000815829574307858,0.999899773256004,-0.00101731203453754,0.921366581611471,-0.0411886366779025,0.151928528420743,-0.234126537275284,0.021253373910131,-0.0805448564570714,0.0734251383395492,-0.000415039313266824,0.974316762082999
"Ephx1",-0.0245011451735471,0.227417246219389,-0.0025680463747909,0.921366581611471,-0.0980986896657698,0.0425717692055186,-0.0758134046872819,0.10180211600783,-0.0255769885700379,0.254415990547286,3.21165762804918e-06,0.997636213866355
"Epm2a",-0.000198301876284987,0.999899773256004,-0.00144211383615159,0.921366581611471,-0.04383899859349,0.104923282527416,-0.0998235558245884,0.0494184634978679,-0.0314395716657793,0.181749586119863,-2.1312290884956e-05,0.997636213866355
"Etfrf1",-0.00221821422759369,0.649690940287838,-0.00173115264025587,0.921366581611471,-0.000130654484067457,0.997778888080173,-0.0128920968929623,0.787638522721117,-0.0749932214216803,0.0367074799994527,1.94993177895436e-05,0.997636213866355
"Etv4",7.17552249095714e-05,0.999899773256004,0.00334807888969982,0.90663791780776,0.0193585318592872,0.273474469439631,0.121742099909559,0.0401494523479176,0.02591882781753,0.247321151326076,-0.000265716601138397,0.940177384302102
"Fabp7",0.00307525690641646,0.842143399585601,0.00292960156438949,0.8995854750931,0.082916558891302,0.0662834454123947,0.0594336076132179,0.122919095162604,0.134219822296111,0.0305251159656123,1.71516377793778e-05,0.997636213866355
"Fam214a",-0.000626885520264625,0.999899773256004,-0.000483805637765132,0.949439841700458,-0.0230309717639846,0.255735655884764,-0.0836247391642006,0.0888941828394589,-0.0924430887032915,0.0438963488919393,4.88283236509619e-05,0.997636213866355
"Fam229b",-3.51448703737324e-05,0.999899773256004,-0.000284869810710464,0.972407758642508,-0.000997884681892338,0.997778888080173,-0.0134520249345367,0.765571765813814,-0.0851712108632972,0.0315536918805158,5.32076755348326e-05,0.997636213866355
"Fbh1",-0.0045995755962794,0.268824185610378,-0.00503429342859373,0.921366581611471,-0.011382646016694,0.363615652378668,-0.0210266198363711,0.632916815265187,-0.0508181079727335,0.0149415895715428,-9.73581400959397e-05,0.997636213866355
"Fgfrl1",0.000310003045521632,0.999899773256004,0.000907891558976234,0.921366581611471,0.00379737408738908,0.788569716752993,0.00726016686229686,0.894723265017565,0.164463197903884,0.00423263582718094,5.86849734721958e-06,0.997636213866355
"Fkbp4",0.000187092646379208,0.999899773256004,-0.00010443877673795,0.991124302836054,0.0220580199076665,0.226728906830571,0.137306655715051,0.0192541838006696,0.0597078320682083,0.0539602753094518,4.7408330447421e-05,0.997636213866355
"Fmo2",-0.969625107146525,5.39978334420997e-10,-0.0364496998501651,0.202561074136204,-0.755408739989041,9.55431672575288e-07,-0.284066059573156,0.0186946580291975,-0.95523692380812,3.02830406321497e-10,-0.000145723434219687,0.997636213866355
"Frmpd1",0.0736639385661131,0.0523193447689398,0.00476633929598421,0.772045015337172,0.158774250716226,0.000575077559071666,0.137231731089365,0.0240473422904337,0.101295387015516,0.0170003182913785,0.000313999241620675,0.935125584066951
"Galnt16",0.00633695603734046,0.283527624127363,0.00253732779740814,0.921366581611471,0.0340236841743695,0.104923282527416,0.0335916101577053,0.340268715738256,0.128437855459316,9.32040286295539e-06,0.00105397196133798,0.627796854763298
"Gbe1",-0.00144643243527321,0.783067044997844,-0.0021654726392337,0.921366581611471,-0.00448753439802805,0.718717327497953,-0.00602252598816364,0.92747271806263,-0.0922532422566083,0.0216273678086893,-4.00292901952286e-05,0.997636213866355
"Gbp3",-0.138262974067379,0.0362589151427014,-0.00156481143297995,0.921366581611471,-0.19362317842613,0.00844061399328577,-0.0990909022834301,0.0730297128525072,-0.153503435409267,0.0172082500952138,-0.00818934428857945,0.536430430878392
