"","HD2.log2FoldChange","HD2.padj","WT2.log2FoldChange","WT2.padj","HD6.log2FoldChange","HD6.padj","WT6.log2FoldChange","WT6.padj","HD10.log2FoldChange","HD10.padj","WT10.log2FoldChange","WT10.padj"
"Gbp5",-0.23107616734482,0.00391421942184114,-0.00194280727811876,0.921366581611471,-0.110488930104042,0.0391814991697644,-0.0392195315052131,0.231812426605084,-0.189259905238385,0.00541234637414225,-0.00409183191164327,0.627796854763298
"Gdf11",0.000619493052480548,0.959734683190974,0.00208877353827175,0.921366581611471,0.0475159736420875,0.108782940971961,0.11494028014915,0.0434561775785716,0.0440445281703565,0.116027296279237,-2.71149696993499e-06,0.998708515591139
"Git1",0.032903131748566,0.12803268932944,0.00186539535873979,0.921366581611471,0.114491136323078,0.0125676746260576,0.063861714077222,0.122639844477918,0.151249930581026,0.000305903294769395,0.000213139886722238,0.946994023566105
"Gkn3",-0.202021350636254,0.0276407340940397,-0.0060969653741405,0.707802584343637,-0.598298920245709,2.67477313962789e-06,-0.762814647227787,0.000246586628948527,-0.510428597398226,5.9903455442882e-05,-0.00624010006409682,0.654670656415668
"Gm16505",-0.243120715885234,0.00349356048063876,-0.00671360473495533,0.699357248258553,-0.114255624603642,0.0351716883130243,-0.00905088028157202,0.825905615374814,-0.0907331779613175,0.0539602753094518,-1.34271871112315e-05,0.997636213866355
"Gm765",-0.175912683621299,0.0317067717573857,-0.00166602748633586,0.921366581611471,-0.0340157175243526,0.170323557939355,-0.0274465060745384,0.287304602904002,-0.184276284499625,0.0141824936842977,-0.00901084270784168,0.576011178841099
"Gm8995",-0.00223138785588475,0.897645624580192,-0.000149435796902172,0.972155309034685,-0.00688932515237198,0.6152792507568,-0.0129410558419035,0.606436344208458,-0.171679005894326,0.0172082500952138,-0.000196042382409771,0.997636213866355
"Gpcpd1",-0.092768830383224,0.0317067717573857,-0.00283638150205804,0.921366581611471,-0.0202360421738066,0.247773040796323,-0.0613082378022613,0.134424674571694,-0.0804455038194854,0.0267206546358429,-2.41132878550521e-06,0.999483774084771
"Gpr34",-0.000249762188217485,0.999899773256004,-0.00186856913420138,0.921366581611471,-0.118284939241928,0.024825404088237,-0.0256560656682764,0.435700071681341,-0.309693614845192,7.15383253644916e-11,-0.000508284323735743,0.930016618558548
"Gramd4",0.0688387140885696,0.0362589151427014,0.00477076655602352,0.840922244257827,0.0858672656607782,0.0206523162187982,0.0301642552512654,0.405936688685634,0.103755943132968,0.00259650512970657,-2.59129213465143e-05,0.997636213866355
"Gstz1",-7.51194976708474e-05,0.999899773256004,-0.00350162852534005,0.921366581611471,-0.0120559915604829,0.346947553229714,-0.0972540482322012,0.0217182210778553,-0.0356757254816841,0.117780738827962,-1.05640438587312e-06,0.999594612593216
"H2aw",3.87833337743995e-05,0.999899773256004,0.000468597347174674,0.954798545886223,0.00184616555053487,0.997778888080173,0.217279276772237,0.0094301677724575,0.0327356469829507,0.195483843242056,5.91995985376204e-05,0.997636213866355
"H2bc6",-0.000135374480661407,0.999899773256004,-0.000625649970193136,0.921366581611471,0.0020083512952737,0.985580029719528,0.598503264542977,0.000199247126408076,0.0674114370381959,0.0925148301369723,4.13018358806403e-06,0.997636213866355
"H2-Q6",-0.381264171375668,0.0034611642055798,-0.00192121714290141,0.921366581611471,-0.00163876922107736,0.997778888080173,-0.0543996866856653,0.130796601103086,-0.131547739572015,0.0305251159656123,-0.00160977976973883,0.910112620584105
"H2-Q7",-0.0463621988735381,0.178459337789763,-0.00157697764756641,0.921366581611471,-0.00510714021293176,0.708971283531756,-0.015454515786278,0.494326323321357,-0.27518866263689,0.00272395355569477,-0.0168839736416861,0.451461951752979
"H3c14",0.000690165027474938,0.999899773256004,0.000274886991706789,0.948502083176022,0.00435005251472434,0.742474412787711,0.355717430967967,0.012917869721614,0.0105472574710906,0.495603879597563,0.000168646276741873,0.997636213866355
"Haus1",-9.10390225542488e-05,0.999899773256004,-0.000810790268081799,0.928599087887968,0.000370760089870407,0.997778888080173,-0.178944904968618,0.0173602892229335,-0.0151571316307864,0.433659295315636,7.64668141845861e-05,0.997636213866355
"Hcn3",-3.02110504018651e-06,0.999899773256004,0.00104990339547437,0.921366581611471,0.00150471141719064,0.997778888080173,0.115003068561446,0.0494774202182066,0.00353701060760392,0.892588214321047,2.82255533936707e-05,0.997636213866355
"Hexim1",0.00240018112022377,0.641885755591442,0.0015497423086275,0.921366581611471,0.00556122945066511,0.663517978442243,0.042614697871539,0.231812426605084,0.104878369728348,0.0149415895715428,-4.66826940097577e-05,0.997636213866355
"Hkdc1",-0.00261890365887608,0.716554968560064,-0.00188353691565195,0.921366581611471,-0.222066448909253,0.000191695125523566,-0.333097288312479,0.000885202268173665,-0.0819161338225144,0.0558342276285254,-0.0943031240579905,0.0846615863505
"Hnrnpm",0.000333686920180351,0.971803000390355,0.00141161622333741,0.928740064975786,0.00644737154782656,0.606055851730443,0.0409053908314934,0.232801759437083,0.0657988105228085,0.0130171299896258,8.09426583903857e-05,0.997636213866355
"Hrh3",-9.55169528215259e-05,0.999899773256004,-0.00138932950582433,0.921366581611471,-0.143643383007777,0.0137642443774571,-0.114778029525888,0.0561632354421836,-0.0157570057192676,0.409124704508956,-0.000103856208745222,0.997636213866355
"Hsd17b7",0.0110443127758124,0.300987839023348,0.00205991165656712,0.921366581611471,0.0547586763767519,0.0985168370573448,0.0255680336437977,0.455424058416783,0.0893251233711816,0.0267206546358429,2.03019231289207e-05,0.997636213866355
"Hsp90b1",0.000373081711913977,0.999899773256004,-0.000107457369543383,0.990156716691264,0.00989595102120574,0.45677834525216,0.162451313764212,0.0121709194008279,0.0212618647830501,0.312507655839991,-4.19989961185802e-06,0.997636213866355
"Hspa5",0.00248078251738627,0.796192719874932,0.000449425717979052,0.943654874434904,0.00276690729995594,0.895474679580252,0.322025726377936,0.00671082635978039,0.0150611666582043,0.408925690517065,3.02240738133121e-05,0.997636213866355
"Hspa8",0.00126265532099176,0.772260145809186,0.000456021463570421,0.961850452084808,0.00421214085492186,0.742612538586294,0.147060882120898,0.0158731516320735,0.0337768979518756,0.169121357663049,1.75442903236377e-05,0.997636213866355
"Hspb1",0.000578816978555406,0.999899773256004,-0.000276104171076826,0.943654874434904,0.00255506343092774,0.91915831424117,0.185986515948557,0.0379085925452915,0.0393639184648921,0.144450798776674,0.000623873529856782,0.983286780110032
"Hsph1",0.0014864195921751,0.822936535182429,0.000443974379206701,0.955868687459501,0.0150801451270472,0.357986954095037,0.212078911578364,0.0100352208688829,0.0437787988131343,0.134474196325424,-2.97954556079392e-05,0.997636213866355
"Hyou1",0.000284311502030506,0.999899773256004,0.000383916011052238,0.970193998476847,0.00230821130477718,0.961454036901559,0.124162299497714,0.0229695426015169,0.0103501678623627,0.63432291850511,-2.8613025135691e-05,0.997636213866355
"Idi1",0.00610398533236708,0.456533468379255,0.00128055996012923,0.921366581611471,0.10512641063339,0.0326443489649388,0.0451704431102556,0.211943588999967,0.145506253460955,0.0057313215790293,6.41837721111355e-05,0.997636213866355
"Ifit1",-0.0933530958068522,0.0762725840198978,-0.00194368909317899,0.921366581611471,-0.157256983287322,0.0224929091513451,-0.0255512705582013,0.325983580295336,-0.00579427862936546,0.745824775753445,-0.000780597488108322,0.939356191823549
"Ifit3",-0.332410374352999,4.92626291881448e-06,-0.0706266249883228,0.127955725428754,-0.378064553710945,6.89466213287649e-08,-0.421178085618578,0.000746692796564528,-0.247796597727175,0.000316425978291138,-0.000342582064478738,0.975701640489319
"Ifit3b",-0.357181739856324,1.39421663759486e-07,-0.0575099979732259,0.152314379724714,-0.385527405456131,6.50530289458313e-09,-0.380729375456858,0.00144203816532445,-0.26212883723284,4.57534776561286e-05,-0.000262650209312642,0.993129867131983
"Ighg2c",-0.0458060554343269,0.172351228100977,-0.000201085916573108,0.969827850628973,-0.0595887838755117,0.104923282527416,-0.434634873163209,0.000515257048418262,-0.20516740033721,0.00265283710441855,-0.000198083096753061,0.997636213866355
"Ing1",0.000191856556286293,0.999899773256004,0.000508793416886751,0.965861828769577,0.0387670692551437,0.101204760547556,0.120416559178761,0.0153554040986274,0.0360545563088549,0.127488599494774,-5.82501278852525e-05,0.997636213866355
"Ipo9",-0.000100974995464384,0.999899773256004,0.000839325387618851,0.943654874434904,-0.00706469509679802,0.564007027544078,-0.107910878338011,0.0379085925452915,-0.0230043273750594,0.286241883905141,2.92315222905049e-05,0.997636213866355
"Jam2",-0.123229006357448,0.00128728121332142,-0.000755618583389981,0.954798545886223,-0.0340158912040206,0.117392551736314,0.000149704129142349,0.998651813154059,-0.0992218627559926,0.00245730156735802,-2.40771991111294e-05,0.997636213866355
"Kank4",-0.0790444828497658,0.0730688422519688,-0.00347459930051958,0.840922244257827,-0.00574794047567789,0.665782783187937,-0.0223460400099524,0.480487158149217,-0.098340597695944,0.0367074799994527,-5.81397082331818e-05,0.997636213866355
"Kcnj8",0.00723779199004036,0.477121043800329,0.000276379279122781,0.962624726625047,0.164334662755245,0.0101670536313781,0.0203088308266144,0.509931344535744,0.0228683501617426,0.285153613005724,1.88097351878118e-05,0.997636213866355
"Kctd10",0.0236632182322288,0.0866699178645093,0.00334775949586424,0.921366581611471,0.00706948306360072,0.571474576127332,0.0287198206451536,0.442577274179079,0.0657620926307309,0.00424882746993094,-2.68499765867488e-06,0.999594612593216
"Kdm5c",-0.255960115887842,4.92626291881448e-06,-0.00466388331689363,0.772045015337172,-0.260982783691608,9.41319465054332e-07,-0.0333812542461917,0.302033756112289,-0.226804325093498,1.89702640323038e-05,-0.365206071730277,0.000663731220068485
"Kdm5d",2.96953985163352,0,2.97747919974878,7.2889700167971e-132,2.84176828008761,0,2.77512802409125,5.21008215725981e-118,2.91089853627362,0,2.84172714161956,6.40978244807453e-122
"Kdm6a",-0.432375810197586,5.49214790217548e-29,-0.405331534620542,9.33319689738576e-09,-0.461461754408481,6.82504066347843e-33,-0.453686779713682,1.00796122657643e-11,-0.492497132248494,9.27360689512927e-39,-0.391720319542965,6.96225756551897e-08
"Kdsr",-2.27122020254807e-05,0.999899773256004,-0.00233239115008045,0.921366581611471,-0.00851484645915656,0.489339056422934,-0.058785012027918,0.102564327644507,-0.0500582507775253,0.0380453964028072,-4.93567479468546e-05,0.997636213866355
"Kirrel2",-0.00582496190521977,0.599625119083962,-0.00256982708775375,0.921366581611471,-0.019852186530151,0.294728888027541,0.000428963944091533,0.992481010886418,-0.223833773754818,0.00272395355569477,3.4753741543944e-05,0.997636213866355
"Klhl2",5.6774233626374e-05,0.999899773256004,0.00188526700547545,0.925170407380215,0.00630988846863946,0.639638214290927,0.0650452977039521,0.0494774202182066,0.03137758792206,0.134291359476295,8.53719014593949e-05,0.997636213866355
"Kyat3",-0.000177618545913949,0.999899773256004,-0.00162811623975084,0.921366581611471,-0.00333539158115239,0.827977493017364,-0.0186535520006001,0.600659504275764,-0.078236759544982,0.0453926913878347,8.03663599447312e-05,0.997636213866355
"Leo1",0.000980499291230648,0.795934164677166,0.000702552060120516,0.953534517001502,0.12122596218006,0.00222230699182354,0.0553145388716002,0.151586759825254,0.0583069516811137,0.0438080566905294,-6.75415410139404e-06,0.997636213866355
"Lhfpl2",0.0189941724981807,0.18458998657432,0.00449316298731561,0.840922244257827,0.000790370334250868,0.997778888080173,0.0121760669843467,0.821215121350124,0.0672428926038555,0.0317058322353497,-3.79694918940572e-05,0.997636213866355
"Lhx2",0.00122123265926087,0.824677876741832,0.00125892574126718,0.921366581611471,0.00475782866816414,0.715062610422996,0.0284106393975924,0.405936688685634,0.0893510091562777,0.0314356227743403,7.90390797308153e-05,0.997636213866355
"Lnx1",-0.00236972978350291,0.408233641898126,-0.00599203517107162,0.83866150545737,-0.0078445236812545,0.52434438897596,-0.0357544725524274,0.28957907791218,-0.0570737675256573,0.0117179065228098,0.000198763585948843,0.974316762082999
"Lpcat3",0.082755655089256,0.0317067717573857,0.00293657031141127,0.921366581611471,0.0423040575646886,0.101204760547556,0.0202537156678517,0.619509720029567,0.0145103484392375,0.482329356668373,0.00128409931098976,0.637544313968727
"Lsm11",0.000468472720013188,0.999899773256004,0.000665589090693323,0.94170976289646,0.00298240929399421,0.863209676589477,0.0311135508980131,0.354293373898276,0.0798365924986836,0.0453926913878347,-5.31629456680598e-05,0.997636213866355
"Lsp1",-0.000279895335642859,0.999899773256004,-0.000538068222603476,0.93805465012923,-0.00240934056946889,0.935149916094371,-0.080840914085813,0.0964959114871758,-0.160226715666054,0.0104538518155265,-0.00097762897335594,0.867796767686509
"Lsr",0.00284606522920376,0.768020023410991,0.00141052088292636,0.921366581611471,0.14329744426115,0.0213665181038431,0.158906543951833,0.0379085925452915,0.255450811727769,0.000166552379912077,0.002448694967879,0.720692476513506
"Maco1",-0.00537910455640183,0.230960310650193,-0.00342282243721554,0.921366581611471,-0.00290878761394002,0.923602092335286,-0.0545758714636857,0.0769087550682903,-0.0424532026398249,0.0349551638248863,-7.28754235884973e-05,0.997636213866355
"Manf",0.000425457830961229,0.999899773256004,-0.000530676275529996,0.943654874434904,0.00151639152516084,0.997778888080173,0.266084612186461,0.00478081355047442,0.00755736011473048,0.712179645063306,1.80261192361639e-05,0.997636213866355
"Map3k19",0.00463053524195137,0.716554968560064,0.000814231069123713,0.921366581611471,0.00141013953832232,0.997778888080173,0.00997955923647833,0.693729417692177,0.115848614499845,0.0385247943078907,1.94616888061544e-05,0.997636213866355
"Mcam",0.00629310245276013,0.512391094383523,0.000811894816261243,0.921366581611471,0.0977001197658346,0.0481981053726724,0.00187465759231257,0.974521370981491,0.0143075474827902,0.440199666120147,6.28864117799899e-05,0.997636213866355
"Mettl15",-7.22447041224983e-06,0.999899773256004,0.000389306256985305,0.955868687459501,-0.144887564158569,0.0143459883103878,0.0122689430774161,0.753967015706143,-1.94127569359587e-05,0.99955421946823,-9.62308625023839e-08,0.999713041487479
"Mgp",-0.0487774218508119,0.174330255902801,-0.0041055642630376,0.83866150545737,-0.00576828451572138,0.669897702018687,-0.0145067365045181,0.541541333947992,-0.130947251652943,0.0323923324643834,0.000163883618925963,0.997636213866355
"Mical1",0.0903009052811975,0.0325971942859171,0.00996142194043223,0.501564532912335,0.0954539787223807,0.0224929091513451,0.0264675144199546,0.454880677199631,0.0320084470063065,0.181749586119863,7.79282801348794e-05,0.997636213866355
"Mkks",9.79751568868638e-05,0.999899773256004,-0.000295295815913663,0.963016509189699,0.00135669382813887,0.997778888080173,0.154830574207192,0.0341438291376736,0.0303670152596513,0.214051316958426,0.000102111366727372,0.997636213866355
"Mmp14",0.311953755908131,1.41135378701659e-08,0.0333022675347448,0.202561074136204,0.25036363329221,4.35105742814884e-06,0.0539488878416132,0.166196378576572,0.202190032531226,0.00051143306473329,5.30617611088077e-05,0.997636213866355
"Mthfd1l",-0.0868342854610432,0.0589016363597179,-0.00116351362310556,0.921366581611471,-0.172571997869512,0.00434980033266367,-0.077928650076169,0.0980098964540561,-0.23266950803131,1.25807001785411e-05,-5.41484560769981e-05,0.997636213866355
"Mvd",0.00185089094759522,0.855305572165258,0.000776308711875696,0.921366581611471,0.0555074222222118,0.110527399791153,0.0154432708119824,0.62383386106927,0.180870420901855,0.0060915262273453,6.10430132885689e-05,0.997636213866355
"Ncoa5",0.000277557093818516,0.999899773256004,0.00136416183962062,0.934874648960556,0.00833406092394186,0.5040585102532,0.0612987379082271,0.0930153060001897,0.0548207531653416,0.0257475782758848,2.748730843996e-05,0.997636213866355
"Nectin2",0.000895422959227287,0.978693438040621,0.000315467413067609,0.961836138668031,0.0116085483730726,0.442680188438669,0.00730906843733861,0.885483383581523,0.156283138860142,0.00922933356185897,6.40932171438079e-06,0.997636213866355
"Net1",-0.160980689843754,0.0185368630131762,-0.00145953211527221,0.921366581611471,-0.00392360180495226,0.781547073679033,-0.028504014344015,0.362008685553855,-0.0411717329758085,0.155968982465916,4.35423880453757e-05,0.997636213866355
"Nfil3",0.0129207540282769,0.398358655433829,0.000870031184108827,0.921366581611471,0.102323543393936,0.0493247062803097,0.0260340322998339,0.336328224342077,0.133958013196327,0.030705861203198,-6.51721103749993e-05,0.997636213866355
"Nos3",0.000626751465650344,0.999899773256004,0.000887336565079578,0.921366581611471,0.00512730965544781,0.708971283531756,0.017289441972259,0.583416950771539,0.141488423647287,0.0173741467797519,0.000554988661654587,0.934981216449165
"Npas2",0.101946705022362,0.00992259860277381,0.00383800058212238,0.921366581611471,0.0850037306786317,0.0176622912072736,0.0403947628289603,0.245387534757966,0.0226223797666994,0.293929850059218,0.0106457414900222,0.215015724615124
"Npsr1",4.86094182684768e-05,0.999899773256004,0.000538364749918841,0.921366581611471,-0.00177671849010902,0.997778888080173,-0.00133559715473836,0.975828504441893,-0.129852209226165,0.0328685716817115,-0.000255657028437169,0.997636213866355
"Nr1d2",-0.0922848850596617,0.0317067717573857,-0.00157094544787967,0.921366581611471,-0.109112909905793,0.0143459883103878,-0.0482718634949933,0.195257188895743,-0.0284322942465816,0.215317245442026,-8.67015137966024e-05,0.997636213866355
"Olfml2b",0.000887081615497648,0.999899773256004,0.0005281707938183,0.929670474768568,8.44508073473379e-05,0.997778888080173,5.57941688124264e-05,0.999073745116548,0.120634706752097,0.0349551638248863,4.81023143843621e-05,0.997636213866355
"Olfr78",-0.000427048846477625,0.999899773256004,-0.000227150344449096,0.957435906375963,-0.00178763340274722,0.997778888080173,-0.291908575032858,0.0173602892229335,-0.0466212914347733,0.141226522963574,-6.1580530037493e-05,0.997636213866355
"Orai2",0.00014804491720042,0.999899773256004,0.000879501802097207,0.948502083176022,0.00102604379941944,0.997778888080173,-0.0224640285234063,0.576231513161349,0.0510173947603057,0.0481288625846601,4.95987874677131e-05,0.997636213866355
"Osmr",0.0109679665662091,0.410932796229934,0.00999508777335326,0.598786110999033,0.004894846031583,0.718617980708243,0.0267409978590119,0.356587648168461,0.107451395881724,0.0438963488919393,0.000647193186626312,0.934981216449165
"P2ry1",-0.0688444550426777,0.110434027108556,-0.00112958399154021,0.921366581611471,-0.000546914561870995,0.997778888080173,-0.000230051032171712,0.995795694631052,-0.245718640395746,0.00259650512970657,5.06126591180469e-06,0.997636213866355
"P3h3",0.000195729255608517,0.999899773256004,-0.000250607351739366,0.97839337184854,0.00490369549139556,0.707179840261802,0.0429453744238395,0.231812426605084,0.0766722613248092,0.0288469649446256,0.000135696049214446,0.997636213866355
"Papss2",-0.00706049120213606,0.406571703054284,-0.00128164793105405,0.921366581611471,0.000329842483370431,0.997778888080173,0.01109189691504,0.814217179869791,-0.14434872876913,0.00452436369793474,2.2844251472221e-05,0.997636213866355
"Parn",-0.000107319507408112,0.999899773256004,-0.000684461369382186,0.955687478289874,-0.0143648592474208,0.310062795026482,-0.143735893150102,0.0094301677724575,-0.0523931501809132,0.0554237065745309,-7.51092095866142e-05,0.997636213866355
