"","HD2.log2FoldChange","HD2.padj","WT2.log2FoldChange","WT2.padj","HD6.log2FoldChange","HD6.padj","WT6.log2FoldChange","WT6.padj","HD10.log2FoldChange","HD10.padj","WT10.log2FoldChange","WT10.padj"
"Parvb",0.116130763306642,0.00399718260370242,0.00268777999081923,0.921366581611471,0.0977338706361579,0.0101670536313781,0.0368977763364655,0.285625699750012,0.0967987408307677,0.00454109031780899,0.000278577596274179,0.934981216449165
"Parvg",-0.000720286277582626,0.999899773256004,-0.000452049845493306,0.952965350479893,-0.0933464948772536,0.0457508990260744,-0.0112312523010304,0.797674103700392,-0.0127240103471219,0.502050095529789,-0.00054567414264467,0.917723909731328
"Pbdc1",-0.167305320323816,0.000159580811383238,-0.257220931055841,0.000990130867581945,-0.150911869507177,0.000359110239711868,-0.0483660340082095,0.194210297620684,-0.201583489168077,3.22433843703303e-08,-0.207412247950214,0.00529861064535812
"Pcdha11",-0.143394414637433,0.0393849426081273,-0.000745051653426908,0.921366581611471,-0.0110260587510603,0.465137398275387,0.000662644044328717,0.987621736105232,-0.014466616311919,0.411456624798778,-2.675471445568e-05,0.997636213866355
"Pcdhb3",-0.0318970362748567,0.178459337789763,-0.0730399720508328,0.0901083017897154,-0.146581002592425,0.00729226855764744,-0.00737481558040019,0.900523259826679,-0.153213508484903,0.00188352578705041,-0.0261740181640028,0.203297540875595
"Pcdhb6",-0.235725730529402,0.00489688415433154,-0.00197945963150475,0.921366581611471,-0.0192085356841208,0.304190617753492,-0.000168711049665453,0.997724352249692,-0.274339316153277,3.84930935005603e-05,-4.72273725174421e-05,0.997636213866355
"Pcdhb9",-0.06725939353181,0.0490540238541039,-0.00122360688583316,0.921366581611471,-0.0965137953422007,0.0143459883103878,-0.0101509961224367,0.85998610628284,-0.0263694300166613,0.235492053763043,-9.61054156426532e-05,0.997636213866355
"Pdia4",0.000226680633441584,0.999899773256004,-0.000121666497622293,0.982647346824625,0.000604081055842223,0.997778888080173,0.176499074304558,0.0298123033220871,0.00520675387551367,0.805679992978618,-1.46078329450949e-06,0.999594612593216
"Pdia6",0.00171196128730751,0.796192719874932,-8.28362937441325e-06,0.99851274605173,0.00508841021332535,0.706087098615534,0.245862209907613,0.00438925657102699,0.0161950024844584,0.406089257014866,4.48189238537978e-05,0.997636213866355
"Per3",-0.114482015184874,0.0362589151427014,-0.00193474110189682,0.921366581611471,-0.0996715349248316,0.042257037165296,-0.103014762301707,0.0622989945227074,-0.178545501650909,0.00245730156735802,-1.30988009919699e-05,0.997636213866355
"Pknox1",8.70088281052478e-05,0.999899773256004,0.00281807410271199,0.921366581611471,0.0187132596134949,0.276261090707706,0.174172770115571,0.0101599177856253,0.0130239217731973,0.518601934584589,0.000109801000316982,0.997636213866355
"Pla2g4e",-0.000230799523753724,0.999899773256004,-5.72175482336201e-05,0.987139105867469,-0.0023377775453786,0.945672241813254,-0.191804570970629,0.0379085925452915,-0.00681926583829955,0.680043236851826,-7.86042353477258e-05,0.997636213866355
"Plat",0.0381872407226135,0.158144399097183,0.0024062628400915,0.921366581611471,0.0563713328742784,0.104923282527416,0.0309824515724165,0.345079513699039,0.128703060393349,0.0143672447004718,2.03530831512908e-05,0.997636213866355
"Postn",-0.0266908901418594,0.268824185610378,-0.00979500280012154,0.627054808589902,-0.0347666136676538,0.167619656579234,-0.00853021755606857,0.782214316199459,-0.22271746274084,0.00682628485123813,-0.000571192971493427,0.969379254727554
"Ppp1r3c",0.0176575100486159,0.30827899939944,0.00136046924646464,0.921366581611471,0.0874277399022536,0.0637370283631941,0.0209470468966,0.467314870371895,0.133648250388428,0.0260047831262127,2.38158988435816e-05,0.997636213866355
"Ppp2r5a",0.000283532544404708,0.95405192203165,0.00598574291028505,0.90663791780776,0.00581880449799958,0.668767682917953,0.0664498696549294,0.0468610833755727,0.0175101749602544,0.377330613153909,6.20340295021037e-05,0.997636213866355
"Prom1",-0.0565985679220942,0.0762725840198978,-0.000808882244908168,0.93805465012923,-0.00347587696817882,0.821093770900884,-0.0213578134838294,0.548093329609594,-0.122111814188295,0.00802180005729115,-8.45360204068046e-05,0.997636213866355
"Rae1",-1.00687047466342e-05,0.999899773256004,-0.00225156201120685,0.921366581611471,-0.00108792462002765,0.997778888080173,-0.0907994909696439,0.0379085925452915,-0.00809833966329248,0.730383875042368,2.75165735310699e-05,0.997636213866355
"Rasl11a",0.000635125081166491,0.999899773256004,0.00109233657394906,0.921366581611471,0.00553767221469318,0.680721362833832,0.00795157689640917,0.780181027684539,0.133340971069147,0.0311641736343492,-0.000582520091866752,0.975701640489319
"Rbm28",1.00843154407268e-06,0.999899773256004,0.000268477198975248,0.973389298818159,0.00985081809102091,0.466462332112028,0.174046456375233,0.0121709194008279,0.0388288041897638,0.145258813012255,-8.40872567376694e-07,0.999594612593216
"Rbm45",0.000234098814014041,0.999899773256004,0.00140826801866263,0.925018243757266,0.0831396317471415,0.0136842929198272,0.0445442625870707,0.205150296288224,0.0564447198326778,0.0314356227743403,0.000178431000491256,0.975701640489319
"Rcan2",-0.000234385779444402,0.999899773256004,-0.00200089397735461,0.921366581611471,-0.000750668628413464,0.997778888080173,0.000835017459839672,0.990680603722068,-0.0538978696948196,0.0349551638248863,-3.74357731864007e-05,0.997636213866355
"Rcc2",0.0019868364528283,0.506136371817394,0.00266603209387105,0.921366581611471,0.00497652953264821,0.708971283531756,0.0249553797666669,0.51774984665388,0.0760267274099216,0.00443569000456614,4.0250076009597e-05,0.997636213866355
"Rftn2",0.000458400385818981,0.959136947879781,0.00117669708271294,0.928457206903003,0.11152884270323,0.00665783538382641,0.0531221569120689,0.162388363864457,0.0370892980913204,0.133959259922358,0.000303832466357827,0.934981216449165
"Rhoj",0.00210087484379506,0.796192719874932,0.00351131026824591,0.840922244257827,0.156801196757829,0.0125676746260576,0.0474927942797185,0.19274667340342,0.00336733342857652,0.889078099942906,0.0217781321081099,0.255502361094547
"Rmdn3",-0.000191722401615607,0.999899773256004,-0.00177770700633821,0.92358644827618,0.00250519736829906,0.963749311330422,0.0836291944472201,0.0217182210778553,0.0370534247360684,0.0890802990706922,0.000217145684183166,0.946994023566105
"Rpe",-2.72422522332474e-05,0.999899773256004,-0.00242640138464084,0.921366581611471,0.00170311903756776,0.997778888080173,0.096734737829514,0.0494879805043781,0.00865063287882604,0.705618583348273,-3.36831276873109e-05,0.997636213866355
"Rpe65",-0.0376052674355075,0.218204448720311,-0.00362635266518729,0.840922244257827,-0.448592209275844,2.67175282295184e-05,-0.232354642899309,0.0260464322493906,-0.129411328420263,0.0328685716817115,-0.000124357528220513,0.997636213866355
"Rsad1",-0.000102122708102361,0.999899773256004,-0.00110831589102127,0.921366581611471,-0.013783399747711,0.363615652378668,-0.11533554387072,0.0468610833755727,-0.0283793589100741,0.220295734969903,-1.71704249318507e-06,0.999594612593216
"Rsrp1",-0.0114123456138055,0.356423451730094,-0.00116232119748102,0.921366581611471,-0.0566080427869221,0.105442144270531,-0.176547252988195,0.0217182210778553,-0.0295495554215744,0.218131947797844,-3.7663359552741e-06,0.997636213866355
"Scd1",0.00133208038151483,0.748052676562886,0.00225369544008297,0.921366581611471,0.0902215305225462,0.0268328227940021,0.0781598605680022,0.0802131393054271,0.0296619261289367,0.203505480998789,0.000238309024169256,0.939356191823549
"Serpina3n",0.0019186840887117,0.824677876741832,0.0013442153136569,0.921366581611471,0.00210122533179321,0.969794903345556,0.00923234632273022,0.8241707223386,0.178632280762549,0.00465933573483807,8.31827210367244e-05,0.997636213866355
"Serpinh1",8.62889826237463e-05,0.999899773256004,0.000504145054116351,0.934874648960556,0.00153007569564918,0.997778888080173,0.18993094157941,0.0323048899227697,0.025153299507993,0.257508724830925,0.000139389282624828,0.997636213866355
"Sgsh",-0.000724247663166784,0.999899773256004,-0.012961030268693,0.501564532912335,-0.161789430923955,0.00836442629747364,-0.0216363963259963,0.49371722888547,-0.00317222970034982,0.899838720312149,-4.89609400759228e-05,0.997636213866355
"Shroom4",-0.00754196274210312,0.461650795560691,0.000243339824988262,0.968092580563741,-0.0144762238438937,0.381379482710681,-0.1134156222911,0.0592928582838529,-0.182528213916121,0.00412308190186818,-0.000463124746806554,0.939356191823549
"Slc16a12",-0.00555095935633773,0.640646188556535,-0.0125261384225891,0.572465682868307,-0.0444618507489425,0.13452173143461,-0.100428234708388,0.0732367173224948,-0.185207519387197,0.0131016635836426,1.05928870552912e-05,0.997636213866355
"Slc19a3",0.116147643587365,0.0481684616442631,0.0151809189261101,0.501564532912335,0.00234900606327347,0.940988060332859,0.0115227235235718,0.748819759791648,0.0114663132668064,0.522048880452701,1.60610760899504e-05,0.997636213866355
"Slc1a5",-0.210630662941899,0.0131627528791762,-0.00164864605130678,0.921366581611471,-0.018380894526529,0.315679305314553,-0.0122812078324571,0.697758850551714,-0.0651989023142042,0.0985110619389037,1.2889032257685e-05,0.997636213866355
"Slc20a2",0.00261451887519795,0.456533468379255,0.00299067345543927,0.921366581611471,0.0671349881707409,0.0268325312762981,0.0202181406190976,0.64268399415103,0.0112563602319048,0.608560398783609,3.6858709783557e-05,0.997636213866355
"Slc5a3",0.00261015331431687,0.796192719874932,0.00104939601005676,0.921366581611471,0.00811847336945156,0.564007027544078,0.320490104701769,0.0094301677724575,0.0517539713489046,0.126231620654399,3.64787013278757e-05,0.997636213866355
"Slco1a4",-0.111427563812578,0.0342126387105082,-0.00100186925570667,0.921366581611471,-0.00554211939605392,0.674674706581522,-0.072299081520318,0.109274575152609,-0.194490949037974,0.000192718160210803,-0.000193204304371069,0.993129867131983
"Smpdl3b",-0.000352947038269052,0.999899773256004,-0.000957193621686591,0.921366581611471,-0.00477035717607775,0.718717327497953,-0.0103793969598071,0.74694182097443,-0.105073101994151,0.0498446473287203,-3.2172966574931e-05,0.997636213866355
"Snrnp35",-5.13160697647714e-05,0.999899773256004,0.000150191650512743,0.982897399218302,0.1119924582835,0.0196003290668368,0.000934422863804254,0.987621736105232,0.0158469565869305,0.42851745254972,5.00171150515457e-06,0.997636213866355
"Sp100",-0.00304009769280895,0.672356479626811,4.98218267638793e-05,0.993016216922546,0.000142951257037977,0.997778888080173,-0.106048956679795,0.0622989945227074,-0.107896529308359,0.030705861203198,-0.000253705652208623,0.975701640489319
"Spag6",-0.136017308503626,0.0317067717573857,-0.00285225793136925,0.90663791780776,-0.0763830701875386,0.0663194982919503,-0.0833010255536442,0.0877441660833059,-0.0143878572634939,0.458342660142312,-0.000861940683112141,0.84887995995706
"Spef1",1.02771418513834e-05,0.999899773256004,-0.000289383284842503,0.971924702514727,0.0208013342870665,0.259547403193923,0.165805118989665,0.0173602892229335,0.0743970234712978,0.0507932946187699,1.0458199281191e-05,0.997636213866355
"Sphk2",0.0255555521719225,0.219531074040871,0.00125859371895162,0.921366581611471,0.0114359707463832,0.442680188438669,0.09434133152267,0.0716812950052439,0.160521043207969,0.00443569000456614,1.82445741398649e-05,0.997636213866355
"Sqle",0.000307212945829719,0.999899773256004,0.000414056805595409,0.970414249238521,0.00684615731541444,0.57339300049005,0.0213599344183649,0.594008995203674,0.0604389846791019,0.0356772822867519,3.1271303795526e-05,0.997636213866355
"Src",0.00292955608330077,0.392901632868865,0.00213329875356632,0.921366581611471,0.00265281120653594,0.939424619495091,0.0157758945607744,0.76649431009266,0.0541457457709671,0.0194810831392503,0.000161578282650751,0.997636213866355
"Stip1",0.000194947880453109,0.999899773256004,-8.76511754561346e-05,0.992074763954409,0.0319722721455615,0.162436362625273,0.176171763408705,0.00756980794074701,0.0290058768227109,0.209496065560021,8.91407229075812e-05,0.997636213866355
"Stk26",4.15196439925655e-07,0.999899773256004,-0.000497965581945596,0.943654874434904,-0.000511080502572642,0.997778888080173,-0.00197287186488355,0.974521370981491,-0.125974069579045,0.0223216201382268,-3.42205010740172e-05,0.997636213866355
"Susd5",-4.54526554373568e-05,0.999899773256004,-0.00323982293480389,0.90663791780776,-0.129384036348345,0.0131033264287602,-0.00383149592249608,0.956853908474439,-0.00620316390908917,0.79064818385319,-7.21724969528471e-05,0.997636213866355
"Sytl2",-0.000241771316741133,0.999899773256004,-0.00123318661041382,0.921366581611471,-0.00566760873426152,0.654336353406954,-0.197261279996311,0.00478452193983787,-0.0414556640141786,0.12135409237308,-8.48046139414636e-05,0.997636213866355
"Tacc3",-0.000177154834180364,0.999899773256004,-7.69514292474354e-05,0.990156716691264,-0.00292509760328702,0.874676720670529,-0.233720296351834,0.0100352208688829,-0.037822520526748,0.171724423293933,-6.50043873356878e-05,0.997636213866355
"Tcf7l2",0.000142801366040722,0.999899773256004,0.000256440605767899,0.955718292777342,0.00175741225373484,0.997778888080173,0.00367577587178777,0.930263430648736,0.190300294669276,0.0132459390870684,-7.57317950544378e-06,0.997636213866355
"Tef",-0.0170934541535738,0.178459337789763,-0.00236034901874678,0.921366581611471,-0.132712875658224,0.000127943022222096,-0.0795205281728893,0.0622989945227074,-0.0677472296102595,0.0198567409169128,-1.36401338428552e-05,0.997636213866355
"Tfrc",-0.00225928840799938,0.740759634973477,-0.000163350211938905,0.979742972989766,-0.0172859045509273,0.3226938785967,-0.0923390881929818,0.0744047882733033,-0.120329679872109,0.0198567409169128,-2.91764022982835e-05,0.997636213866355
"Tmcc2",0.000932145643191637,0.796192719874932,0.00233074250807148,0.921366581611471,0.0178286860410081,0.259620882884604,0.0319364231923474,0.364185531709491,0.0851373581207438,0.0143582153085803,0.000863548012775127,0.720692476513506
"Tmem108",-3.34242762581874e-05,0.999899773256004,0.000232354519629323,0.978257371454826,-0.113867878426834,0.0143459883103878,-0.0200698442136386,0.594008995203674,0.011217362276258,0.594972225102153,2.2720916240891e-05,0.997636213866355
"Tmem86b",0.000684151387884752,0.999899773256004,0.000852935919653979,0.921366581611471,0.029637134877518,0.209575365698768,0.217347684175637,0.0160377099732725,0.0246930555365148,0.262966119391704,4.36145952077541e-05,0.997636213866355
"Tnfrsf8",-0.0023699300560899,0.897766214471788,-0.000962531741637692,0.921366581611471,-0.0514524145635062,0.110527399791153,-0.246455131883951,0.0230003036261576,-0.172246387965311,0.0172082500952138,-0.00116344137311049,0.934981216449165
"Tnnt2",-8.09130822828883e-05,0.999899773256004,-0.000511308627263707,0.943654874434904,-0.00153961086703874,0.997778888080173,-0.0437625732075841,0.217405919352581,-0.133270892944195,0.0143582153085803,-1.71628825588742e-05,0.997636213866355
"Tnxb",-0.333241669926394,0.00253184213132354,-0.00287363185338443,0.90663791780776,-0.0873353370379772,0.0636078604091561,-0.0295466082348111,0.25949398459549,-0.0195818682988389,0.306776811883025,-0.000152849721247955,0.997636213866355
"Trip6",0.00010692064688157,0.999899773256004,-0.000238013510974147,0.971040636132448,0.000912636155504825,0.997778888080173,0.00398407924909123,0.949331903782812,0.105159957696091,0.0349551638248863,2.91755141987731e-05,0.997636213866355
"Tspan18",0.000176484857354384,0.999899773256004,0.000335079986450157,0.943654874434904,0.000883222641674598,0.997778888080173,0.00186348954577537,0.969502474835978,0.133912430390606,0.0314356227743403,-1.83159984763642e-05,0.997636213866355
"Tspan4",-0.2334116259911,0.00101876288081255,-0.00677312282835338,0.699357248258553,-0.223203367317932,0.000316458251754199,-0.1511948774711,0.0378280197545035,-0.17843476008918,0.00443569000456614,-1.89739480128981e-05,0.997636213866355
"Ttr",0.00422190787624048,0.502899397072097,-0.000190913618492867,0.928740064975786,-0.817886573405728,0.00614904563416267,-0.000190736130093411,0.985942647538436,0.000783797744716945,0.904268758456281,0.000118490073615993,0.997636213866355
"Tuba8",0.000204071757942606,0.999899773256004,0.00230347425175154,0.921366581611471,0.113616968295757,0.0354625105798638,0.01394413407151,0.688055092345432,0.0191506656919635,0.337650454612691,0.000200478110843194,0.997636213866355
"Tubgcp2",-0.000150185047166076,0.999899773256004,0.000632263889342302,0.963212902863871,-0.002240124483428,0.985925043305578,-0.0932816985870952,0.0202993375788925,-0.0106105598353623,0.626207797998724,1.2072237402382e-05,0.997636213866355
"Ubqln4",0.000287888648169953,0.931166751782022,0.00356699533723306,0.921366581611471,0.0207694682168419,0.151928528420743,0.0321238774606258,0.349335174123393,0.0410344908555847,0.0417522192890665,0.00014377966048666,0.997636213866355
"Usp2",-0.0826022113469574,0.0362589151427014,-0.00691626180134226,0.627054808589902,-0.142713417338544,0.00125818293842475,-0.259164729736691,8.06710085453311e-05,-0.0697134386629932,0.0380453964028072,1.06852176200722e-06,0.999594612593216
"Uty",3.19933576133233,8.80033872308628e-234,3.59828073450097,1.1796642642315e-107,3.77923501616449,0,3.24931135771531,5.90604397784181e-93,3.2745750020147,1.8987506833682e-257,3.35847633828176,1.52429476636928e-98
"Vmn1r90",-0.0037859002961943,0.783067044997844,-0.000684126674800412,0.921366581611471,-0.0339965156059151,0.167619656579234,-0.0874347041707781,0.0856069542335766,-0.222216950181943,0.00663515135044484,-0.000121868866112638,0.997636213866355
"Vstm4",0.0221848756171793,0.285273733221246,0.000625937605526545,0.921366581611471,0.117183011618851,0.0391814991697644,0.0473221254567278,0.173577307546365,0.0335543549194305,0.199047047232904,0.000197429583716408,0.997636213866355
"Wnt7a",0.00419203549505729,0.564708191020698,0.00185466763320434,0.921366581611471,0.00315495456549593,0.84366648888834,0.0857082016106529,0.0802131393054271,0.100617961457935,0.0317058322353497,5.17811763712723e-05,0.997636213866355
"Wwtr1",0.000215091155711853,0.999899773256004,0.00238900012607499,0.921366581611471,0.0429308108522488,0.110527399791153,0.0548237310849416,0.161800452127876,0.0644850659498589,0.0468023982595823,-3.77293013434249e-05,0.997636213866355
"Xdh",-0.131075213436763,0.0442024445853138,-0.00285866996303507,0.90663791780776,-0.0097505781774595,0.510032650856536,-0.018951950255602,0.479816090062761,-0.126149916697852,0.0328685716817115,4.80810592804756e-05,0.997636213866355
"Zfp40",-0.000927278738008239,0.959860125613382,-0.000867640237609799,0.921366581611471,-0.00332705710236493,0.833391294300663,-0.0271732529784961,0.3925197297513,-0.160857257930958,0.0060915262273453,-4.24646639172941e-05,0.997636213866355
"Zfp46",-0.00106184246176857,0.977077776932447,-8.90918254829193e-05,0.986275389186137,-0.00951576838005838,0.511335761225287,-0.211437153041983,0.0192541838006696,-0.0927098592088079,0.0539602753094518,-2.26355046850239e-06,0.999483774084771
"Zfp54",0.294144144814336,0.0034611642055798,-0.000153196046366189,0.972155309034685,0.00776069796872336,0.577895825221185,0.00380975478160666,0.932409184674095,0.00790606185407539,0.653481218781656,0.000343603150104414,0.993129867131983
"Zfp677",0.151647641328035,0.0362589151427014,0.00371903840962814,0.840922244257827,0.118261639462721,0.0391814991697644,0.116436056147507,0.0622989945227074,0.0211992221045474,0.30107260844576,0.000483304497861762,0.946994023566105
"Zfp945",-0.00399982643953384,0.63051622263824,-0.000708798632758387,0.928331264030924,-0.0013276264521767,0.997778888080173,-0.0326620648792422,0.297862363927113,-0.0924676797995935,0.048204761683554,-3.76888250870146e-05,0.997636213866355
"Zwilch",-0.000449807424157188,0.999899773256004,-0.00080838065623611,0.921366581611471,-0.0546576124286833,0.110527399791153,-0.0227251268868205,0.44806701771377,-0.0987180009302607,0.0453926913878347,-0.000234083984694309,0.995103909132246
