"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"hsa-miR-191-5p",3315.70993078267,22011.3913361806,2.79735850610171,0.00559686068458543,0.46271402589903,-4.59260986751075
"hsa-miR-374b-5p",-51.2062673886775,321.731264311322,-2.73445981647401,0.00674397197966894,0.46271402589903,-4.59273428042599
"hsa-miR-34c-5p",-68.1859940647862,481.42777470793,-2.44431660998177,0.0152790633353225,0.46271402589903,-4.59327584166917
"hsa-miR-204-5p",-11.3997083844945,29.8788828957533,-2.41875071151284,0.0163660673102065,0.46271402589903,-4.59332096668156
"hsa-miR-542-5p",-7.08689650485096,33.0460510067137,-2.41146279414846,0.0166882088034957,0.46271402589903,-4.59333375209108
"hsa-miR-516a-5p",-7.66075442327193,42.2627410399604,-2.37301490379059,0.0184821682978807,0.46271402589903,-4.59340062693622
"hsa-miR-29c-3p",-14.416572101923,77.7201218783304,-2.30949287652072,0.0218196782937448,0.46271402589903,-4.59350898512756
"hsa-miR-15a-5p",-331.137791670651,1874.36689397533,-2.22923401845656,0.0267830356615978,0.46271402589903,-4.59364207004497
"hsa-miR-423-5p",376.748240705982,1906.17611423216,2.16571942117531,0.0313801052674944,0.46271402589903,-4.59374433802999
"hsa-miR-548g-3p",-14.120806647958,149.373021796344,-2.14973259712944,0.0326393120996591,0.46271402589903,-4.59376965173425
"hsa-miR-19a-3p",-45.9554810287989,230.914489784489,-2.12367257126871,0.0347853315119338,0.46271402589903,-4.59381054538883
"hsa-miR-660-5p",-44.2032108271164,176.722759334031,-2.09525100068072,0.0372630277807127,0.46271402589903,-4.59385462042212
"hsa-miR-181a-5p",116.583254475299,683.863325153568,2.06919386628121,0.0396659830381573,0.46271402589903,-4.59389454657128
"hsa-miR-409-3p",22.3497143607916,75.241881720978,2.01210198478157,0.045396987508133,0.46271402589903,-4.59398040651396
"hsa-miR-2278",-13.7585712415866,44.519916129304,-1.97247861181079,0.0497751480582395,0.46271402589903,-4.5940386825924
"hsa-miR-28-5p",-49.5108599115229,284.727167737092,-1.96871334382078,0.050209143243482,0.46271402589903,-4.59404416417622
"hsa-miR-374a-5p",-67.2310119338017,349.757485641057,-1.96177736117154,0.051016963050293,0.46271402589903,-4.59405423620418
"hsa-miR-371a-5p",-5.72795353654241,6.67256420771806,-1.94546124541827,0.0529605558359683,0.46271402589903,-4.59407779867933
"hsa-miR-1180",32.2284654338842,222.637426476586,1.93691240743665,0.0540035279625011,0.46271402589903,-4.59409007086428
"hsa-miR-454-3p",-21.3783292829921,94.6173854245198,-1.93552633783083,0.0541742459699231,0.46271402589903,-4.59409205586186
"hsa-miR-194-5p",-80.7716775282891,536.10534890652,-1.90983765064442,0.0574212055979849,0.46271402589903,-4.59412860412461
"hsa-miR-16-5p",-5748.99274233472,29109.6251437811,-1.90196759536661,0.0584479723948813,0.46271402589903,-4.59413970965894
"hsa-let-7e-5p",-6.96972475337575,31.6047101505595,-1.90029727464235,0.0586678543013114,0.46271402589903,-4.5941420611427
"hsa-miR-942",74.6988036581428,606.357428655991,1.86184448908518,0.0639240999181158,0.46271402589903,-4.59419565913743
"hsa-miR-98",-30.7449816276106,174.574581112885,-1.85583046754911,0.0647805594836721,0.46271402589903,-4.59420394882425
"hsa-miR-30d-5p",152.160660911056,1592.64306584185,1.85455921224261,0.0649628145182767,0.46271402589903,-4.59420569788661
"hsa-miR-130a-3p",-97.5383532594217,395.051105246626,-1.85422509622336,0.0650107860616078,0.46271402589903,-4.59420615739468
"hsa-miR-378d",-24.3531606507552,157.826059095396,-1.82160023495958,0.0698386417982122,0.46271402589903,-4.59425065096964
"hsa-miR-3184-5p",-11.4927643053955,59.1168149277269,-1.7884960705507,0.0750364716440664,0.46271402589903,-4.59429503725509
"hsa-miR-524-5p",-6.10099532932337,43.4679842221057,-1.78793967485145,0.0751264801044476,0.46271402589903,-4.59429577671024
"hsa-miR-3151",-5.81947033336635,15.9849931005727,-1.78376485065455,0.0758046785590722,0.46271402589903,-4.59430131815983
"hsa-miR-1302",-16.7656522425209,59.8027942572731,-1.77671005805933,0.076962150971137,0.46271402589903,-4.59431065452305
"hsa-let-7d-5p",-451.222248090271,2413.88238132335,-1.76670803011037,0.0786279875879041,0.46271402589903,-4.59432383134989
"hsa-miR-484",320.372713420008,1746.60915712026,1.75849458531775,0.0800179192908028,0.46271402589903,-4.59433459927205
"hsa-miR-770-5p",-6.18778229650768,7.95742305597797,-1.75802047758816,0.0800987605698414,0.46271402589903,-4.59433521938396
"hsa-miR-203",-5.53778765681258,17.6048369629912,-1.75053156052561,0.0813845990961484,0.46271402589903,-4.59434499356745
"hsa-miR-648",-5.11214835241211,10.2935291749075,-1.73361393159647,0.0843514589352321,0.46271402589903,-4.59436692823039
"hsa-let-7f-5p",-84.4228262317357,343.764462066652,-1.72519149541731,0.0858610325189821,0.46271402589903,-4.59437777314485
"hsa-miR-320a",19.6481021133026,88.1854761635903,1.70792589069016,0.0890242894746815,0.46271402589903,-4.59439984813261
"hsa-miR-874",-13.7519183436402,153.198938772181,-1.689330965447,0.0925361243543425,0.46271402589903,-4.59442338698236
"hsa-miR-127-5p",-6.47071013018352,19.6875683702952,-1.67635125738239,0.0950532011033134,0.46271402589903,-4.59443967256502
"hsa-miR-202-3p",-4.82065520016448,14.2489637205595,-1.67467386803351,0.0953824784275445,0.46271402589903,-4.59444176846449
"hsa-miR-323a-3p",8.96477134138257,65.3200377902555,1.6714024649868,0.0960273114430839,0.46271402589903,-4.59444585034456
"hsa-miR-627",-8.72266791695998,23.3599756240749,-1.67019756929931,0.0962656941419066,0.46271402589903,-4.59444735183539
"hsa-miR-27b-3p",-5.08958739894576,12.7356521842423,-1.65627991711356,0.0990539264765095,0.46271402589903,-4.59446462074478
"hsa-miR-24-3p",-16.7395341382669,52.8875947707753,-1.65413194025916,0.0994899707135751,0.46271402589903,-4.59446727368458
"hsa-miR-190b",-5.1189937938665,21.9649761280352,-1.62118937615651,0.10637241438507,0.46271402589903,-4.59450754961473
"hsa-miR-3190-5p",-14.9330538324365,16.9731698739559,-1.61266147408824,0.10821464973632,0.46271402589903,-4.59451785000914
"hsa-miR-199a-3p+hsa-miR-199b-3p",-24.641051481045,61.3457936711233,-1.61037817295569,0.108712188682651,0.46271402589903,-4.59452059908612
"hsa-miR-192-5p",-29.9840455127816,384.217253285463,-1.61013745577079,0.108764747740827,0.46271402589903,-4.59452088869109
"hsa-miR-933",-47.3118248756569,71.3906009785242,-1.60790184259239,0.109253846769924,0.46271402589903,-4.59452357636562
"hsa-miR-126-3p",-262.731077990558,1196.85737321366,-1.59568155572371,0.111958367243082,0.46271402589903,-4.59453820467683
"hsa-miR-190a",-5.67906662298359,11.9567030424273,-1.59358575064935,0.112427494014392,0.46271402589903,-4.59454070275303
"hsa-miR-1263",-4.8858163330247,11.2047488327225,-1.58220348450769,0.115002613862967,0.46271402589903,-4.59455421494215
"hsa-miR-331-3p",66.8288644511265,517.165546344758,1.57894678230374,0.115747939697038,0.46271402589903,-4.59455806402088
"hsa-miR-582-5p",-31.861907694777,84.8568282729119,-1.55354216489701,0.121693962985366,0.46271402589903,-4.59458782907837
"hsa-miR-1289",-6.53810378130504,14.7460434903216,-1.53395668947889,0.126440073389131,0.46271402589903,-4.59461046049904
"hsa-miR-186-5p",144.031605046332,1390.19716102555,1.50440497508642,0.133874403656383,0.46271402589903,-4.59464408678809
"hsa-miR-511",-4.88468009267248,13.0316873558502,-1.50403711783699,0.133969045663777,0.46271402589903,-4.59464450140856
"hsa-miR-19b-3p",-123.080527935796,1359.21603039648,-1.49371149489936,0.136646923695574,0.46271402589903,-4.59465609992018
"hsa-miR-563",-15.8786818481234,48.3477767699515,-1.4840739260443,0.139183702515814,0.46271402589903,-4.59466685627789
"hsa-miR-1243",-4.26075909336114,7.09556212888987,-1.47516283764132,0.141561595221521,0.46271402589903,-4.59467674225613
"hsa-miR-1269b",-4.23991386857443,12.2295514125639,-1.47266866748675,0.142232752727622,0.46271402589903,-4.59467949903625
"hsa-miR-631",-5.18418228863596,11.0422176594185,-1.46751462437804,0.143627447016998,0.46271402589903,-4.59468518152647
"hsa-miR-222-3p",-120.856600905555,1269.47670182996,-1.46225761372123,0.145060857778224,0.46271402589903,-4.59469095779201
"hsa-miR-299-3p",-7.9877759208341,16.1250432391806,-1.44779019720503,0.149062594914062,0.46271402589903,-4.59470675117092
"hsa-miR-508-3p",-4.20057168674475,9.2189523594141,-1.44633299191816,0.14947032002771,0.46271402589903,-4.59470833354774
"hsa-miR-548ac",-4.19420211557242,16.5542166589383,-1.44431233585086,0.150037115154421,0.46271402589903,-4.59471052523473
"hsa-miR-1255a",-6.60458389384855,16.8827995755154,-1.44253535816466,0.150536920715006,0.46271402589903,-4.59471245017857
"hsa-miR-885-5p",-5.85370942135485,16.5991783783612,-1.4373055866588,0.152015298452236,0.46271402589903,-4.59471810217521
"hsa-miR-941",-9.48073158484297,31.6663411862731,-1.42775700174264,0.154743210676999,0.46271402589903,-4.59472837061866
"hsa-miR-199b-5p",-4.42206502019129,19.0483053397048,-1.4270474096756,0.154947416956298,0.46271402589903,-4.594729131072
"hsa-miR-3928",-4.03732223314506,5.31945998596476,-1.41659129249996,0.157980409276562,0.46271402589903,-4.59474029437817
"hsa-miR-609",-4.87319725065182,11.2092130297401,-1.41466401566903,0.158544359828126,0.46271402589903,-4.59474234336024
"hsa-miR-26b-5p",-153.966021044133,785.981714352423,-1.41238261080684,0.159213915078765,0.46271402589903,-4.59474476535418
"hsa-miR-29a-3p",-11.101662128188,158.46575268793,-1.41102842127573,0.159612365028809,0.46271402589903,-4.59474620121005
"hsa-miR-936",-7.19982063493169,15.5709594227885,-1.40475065639988,0.16146942663481,0.46271402589903,-4.59475284019811
"hsa-miR-516b-5p",-9.76017993617124,19.0941806973612,-1.3996567560896,0.162988315994561,0.46271402589903,-4.59475820619877
"hsa-miR-548b-3p",-10.1790841445007,18.5552684541013,-1.39399274937268,0.164689906811027,0.46271402589903,-4.59476415065638
"hsa-miR-3175",-4.17680091402291,5.03301026985022,-1.3902892854512,0.165809767380215,0.46271402589903,-4.59476802490705
"hsa-miR-643",-4.26679210750745,11.9002717852203,-1.38765039512506,0.166611231928255,0.46271402589903,-4.59477077941575
"hsa-miR-148a-3p",-21.5344425652796,205.640307759053,-1.38507433913694,0.167396437348868,0.46271402589903,-4.59477346345983
"hsa-miR-21-5p",-67.514935809687,290.088026736863,-1.38208094095915,0.168312364087438,0.46271402589903,-4.59477657628701
"hsa-miR-875-5p",-4.43303900857567,9.6917313323304,-1.3817216768723,0.168422546566419,0.46271402589903,-4.59477694944737
"hsa-miR-506-3p",-3.94527619213069,12.4208048696035,-1.38098521554307,0.168648581784735,0.46271402589903,-4.5947777141018
"hsa-miR-1266",-13.372045355225,40.8185985852423,-1.37706330858906,0.169856157243198,0.46271402589903,-4.59478177950977
"hsa-miR-877-5p",-4.63411942241499,22.549324816207,-1.37264982811703,0.171222880957726,0.46271402589903,-4.59478634111081
"hsa-miR-650",-3.98957319681988,7.68164255188546,-1.36848684188946,0.172519615284006,0.46271402589903,-4.59479063083391
"hsa-miR-590-5p",-3.96604872625532,8.4798797708326,-1.36822378301924,0.172601803554554,0.46271402589903,-4.594790901478
"hsa-miR-362-3p",-4.09282686889766,13.8261917481762,-1.3675427276333,0.172814724671678,0.46271402589903,-4.59479160193761
"hsa-miR-140-5p",-9.70290141489555,27.4973851299692,-1.35486087828609,0.176815700374421,0.46271402589903,-4.59480458347515
"hsa-miR-346",-17.2534413714511,50.1224086457401,-1.35424972349733,0.177010252997756,0.46271402589903,-4.5948052061165
"hsa-miR-146b-5p",-16.9981063207942,31.9014613372731,-1.34759148823271,0.179140221692957,0.46271402589903,-4.59481197187425
"hsa-miR-3161",-4.03537023890318,6.57876423601322,-1.34701332615546,0.179326077156175,0.46271402589903,-4.59481255784973
"hsa-miR-634",-11.8764513149601,23.9724059279515,-1.34642182109294,0.179516371157809,0.46271402589903,-4.59481315709657
"hsa-miR-4485",-3.79478462511289,4.29606493051542,-1.34449487569916,0.180137339708754,0.46271402589903,-4.59481510749509
"hsa-miR-520f",-3.9362247333533,6.01046107179295,-1.3435091619246,0.180455611737505,0.46271402589903,-4.59481610416049
"hsa-miR-758",-3.93178075625742,7.55917302106608,-1.33830272024483,0.182143671237617,0.46271402589903,-4.59482135670378
"hsa-miR-875-3p",-3.79433497815563,7.16582948587665,-1.33661829838269,0.182692319661494,0.46271402589903,-4.59482305181181
"hsa-miR-548b-5p",-3.86086840730062,14.4202156401894,-1.33547667640061,0.183064868362493,0.46271402589903,-4.59482419950068
"hsa-miR-744-5p",-11.9258073526208,47.6208325968458,-1.33177295991345,0.18427741448823,0.46271402589903,-4.59482791635909
"hsa-miR-1238",-3.79538197161585,4.40106907033921,-1.3305294566269,0.184685859666547,0.46271402589903,-4.59482916203223
"hsa-miR-219-5p",-36.7210805197669,184.559942371057,-1.33039794243381,0.184729096656041,0.46271402589903,-4.59482929371001
"hsa-miR-324-5p",9.80381350732696,85.6196845137841,1.32919753441446,0.185124094872919,0.46271402589903,-4.594830495028
"hsa-miR-323b-5p",-3.76408529753706,4.92340977547137,-1.32268802640901,0.187277028428415,0.46271402589903,-4.59483699116956
"hsa-miR-1184",-3.74024166882789,5.7999832525859,-1.31800186247049,0.188838398126723,0.46271402589903,-4.59484164857396
"hsa-miR-4792",-4.05584021373737,21.3133891350441,-1.31600244728618,0.189507510691771,0.46271402589903,-4.59484363084117
"hsa-miR-504",-3.75122407449192,4.17341364303524,-1.31476453420078,0.189922664088193,0.46271402589903,-4.59484485667476
"hsa-miR-639",-4.31932848498523,6.73912587392952,-1.3133104670496,0.190411169044556,0.46271402589903,-4.59484629512456
"hsa-miR-1299",-3.77473769436915,4.06598474138767,-1.30827114460766,0.19211137534492,0.46271402589903,-4.59485126837711
"hsa-miR-614",-3.7279436810909,4.77161385868722,-1.30381618738827,0.193623759089457,0.46271402589903,-4.59485564948173
"hsa-miR-1306-3p",-3.75219244453372,5.09557392032599,-1.30378856173119,0.193633164918622,0.46271402589903,-4.59485567660418
"hsa-miR-3144-5p",-3.68663081338546,4.05714693329075,-1.29810406677156,0.195575782208079,0.46271402589903,-4.59486124569561
"hsa-miR-421",-4.34554083440823,19.892874602978,-1.29610759933795,0.19626145565765,0.46271402589903,-4.59486319602893
"hsa-miR-7-5p",-52.6532262955743,99.2971949677709,-1.28508059748007,0.200080565614707,0.46271402589903,-4.59487391572602
"hsa-miR-670",-3.91893237400815,7.20332635669163,-1.28412551863063,0.200413902178156,0.46271402589903,-4.59487484000392
"hsa-miR-4451",-41.6098239059678,80.7258681643612,-1.28264715544953,0.200930677096096,0.46271402589903,-4.59487626937459
"hsa-miR-603",-3.63012604176425,4.52539141909251,-1.28162886920131,0.201287196866286,0.46271402589903,-4.59487725298519
"hsa-miR-3141",-6.46690976858686,11.2171157930044,-1.27892575076181,0.202235858424601,0.46271402589903,-4.59487986037437
"hsa-miR-548c-3p",-3.65231773369277,4.07130503456828,-1.2789187839949,0.202238307647666,0.46271402589903,-4.59487986708749
"hsa-miR-208a",-3.89946800620722,5.68676597831718,-1.27626276143377,0.203173640109367,0.46271402589903,-4.59488242382705
"hsa-miR-1249",-3.60142398482727,5.01975876477093,-1.27023798058978,0.205307045520613,0.46271402589903,-4.59488820425869
"hsa-miR-200a-3p",-9.31979576592096,13.1402170600308,-1.26626711095823,0.20672208408412,0.46271402589903,-4.59489199954971
"hsa-miR-379-5p",-8.88046076845033,8.94136002538326,-1.26458828467248,0.207322480800516,0.46271402589903,-4.59489360067068
"hsa-miR-943",-10.0098705421525,16.679943440185,-1.26274282039796,0.207983940504396,0.46271402589903,-4.59489535833464
"hsa-miR-600",-3.65495219636045,9.13924890421145,-1.26238679856616,0.208111724537523,0.46271402589903,-4.5948956971312
"hsa-miR-548c-5p",-3.6672612036937,5.22293884351542,-1.26189408069067,0.208288666291038,0.46271402589903,-4.5948961658569
"hsa-miR-1233",-3.61968470313846,5.78744988646256,-1.26059108054172,0.208757120544991,0.46271402589903,-4.59489740455227
"hsa-miR-619",-3.62500781425998,5.6723323352467,-1.25740792063423,0.209904760476522,0.46271402589903,-4.59490042538731
"hsa-miR-125a-3p",-3.57385722803752,5.04382913006608,-1.25372508494422,0.211238279786599,0.46271402589903,-4.59490391115161
"hsa-miR-518e-3p",-3.55259610283651,3.74056111972687,-1.25249948037588,0.211683424049994,0.46271402589903,-4.59490506896836
"hsa-miR-1229",-8.91112019650426,10.41468945237,-1.2505586064787,0.212389752478617,0.46271402589903,-4.5949069002404
"hsa-miR-513b",-3.8568810494986,8.74577157848458,-1.24862371347314,0.213095608619874,0.46271402589903,-4.59490872312013
"hsa-miR-1258",-3.52982508906884,3.45731063299119,-1.24768795452027,0.213437587887985,0.46271402589903,-4.59490960372199
"hsa-miR-556-5p",-4.50886267390737,14.1544352762863,-1.24658880464519,0.213839788437974,0.46271402589903,-4.59491063726387
"hsa-miR-1256",-5.19058579384195,23.4055775546564,-1.24515622630298,0.214364822817373,0.46271402589903,-4.59491198300193
"hsa-miR-1294",-3.53444858497723,4.83072026240969,-1.24469188741995,0.214535201848334,0.46271402589903,-4.59491241887043
"hsa-miR-23a-3p",124.686803099409,1973.62799345066,1.24285534929269,0.215210042576718,0.46271402589903,-4.59491414125371
"hsa-miR-551b-3p",-3.50820616280497,5.97465419460352,-1.2390266551891,0.216621854351385,0.46271402589903,-4.59491772400925
"hsa-miR-542-3p",-4.01965505254086,4.35373561120264,-1.23595986541027,0.21775754810125,0.46271402589903,-4.59492058604372
"hsa-miR-2110",9.52423707745856,73.9119596108502,1.23330803938682,0.21874304120631,0.46271402589903,-4.59492305525499
"hsa-miR-199a-5p",-23.8157962018694,179.925662762687,-1.23325184506314,0.218763959434183,0.46271402589903,-4.59492310752372
"hsa-miR-592",-3.497442614462,5.06521522455066,-1.23249828034522,0.219044612200362,0.46271402589903,-4.59492380822225
"hsa-miR-1914-5p",-3.67546433634848,7.23676826854185,-1.22651618517723,0.221281782840465,0.46271402589903,-4.59492935585413
"hsa-miR-1297",-3.61122814147085,5.83592971193833,-1.22640619081855,0.221323072063916,0.46271402589903,-4.59492945761388
"hsa-miR-129-2-3p",-3.48080753161701,4.48847011362555,-1.22596580903027,0.221488436415297,0.46271402589903,-4.59492986493798
"hsa-miR-802",-4.87296126486798,12.2100917875066,-1.22287483902528,0.222651611086228,0.46271402589903,-4.59493271987316
"hsa-miR-1261",-5.21551147833512,10.3528937627885,-1.22124756537846,0.223265742358524,0.46271402589903,-4.59493422006404
"hsa-miR-552",-3.44507408928609,3.46024072270485,-1.22025537099283,0.223640793608156,0.46271402589903,-4.59493513381791
"hsa-miR-1321",-3.49371668448717,4.94549471036123,-1.21924397657349,0.224023569134004,0.46271402589903,-4.59493606450953
"hsa-miR-1273f",-3.49053202154654,3.84750389312775,-1.21882974536624,0.224180476414577,0.46271402589903,-4.59493644547082
"hsa-miR-1278",-3.46349761220909,4.08250200754185,-1.2184740780463,0.224315263280665,0.46271402589903,-4.5949367724713
"hsa-miR-363-3p",-115.682211784495,1343.28333719782,-1.21751335731233,0.224679638052056,0.46271402589903,-4.5949376552932
"hsa-miR-510",-5.20488827695345,6.62966624209692,-1.21734061590827,0.224745199215142,0.46271402589903,-4.59493781395617
"hsa-miR-200c-3p",-21.9202419400147,54.0071572741762,-1.21585852042064,0.225308269758806,0.46271402589903,-4.59493917435953
"hsa-miR-106b-5p",-69.3432933420822,809.958899396916,-1.21331733912662,0.226276061861797,0.46271402589903,-4.59494150313244
"hsa-miR-610",-3.41698782883527,3.70234632803524,-1.21119887736168,0.227085143343329,0.46271402589903,-4.59494344089189
"hsa-miR-1273g-5p",-3.41954723706503,4.49924800623348,-1.20791625539507,0.228342938249343,0.46271402589903,-4.5949464369934
"hsa-miR-450a-5p",-3.44061977170939,5.89344342861674,-1.20595392072775,0.229097222948568,0.46271402589903,-4.59494822426401
"hsa-miR-548o-3p",-32.0254633165504,53.4807460222379,-1.20414604268362,0.22979371587259,0.46271402589903,-4.59494986835135
"hsa-miR-520e",-11.7716231316994,18.9718969200837,-1.20276445831127,0.230326998420621,0.46271402589903,-4.59495112314619
"hsa-miR-876-5p",-3.44028473629976,7.73801420064758,-1.20143048161599,0.230842744643097,0.46271402589903,-4.59495233337025
"hsa-miR-520c-3p",-3.42763879749455,3.93676212431278,-1.2014103119624,0.230850549032373,0.46271402589903,-4.59495235165872
"hsa-miR-380-3p",-8.51618196867411,59.0287213102026,-1.19968646845001,0.231518265802213,0.46271402589903,-4.59495391361751
"hsa-miR-181b-5p+hsa-miR-181d",-18.357393757408,40.7949310061762,-1.19876997618967,0.231873823302412,0.46271402589903,-4.59495474315269
"hsa-miR-890",-3.39906226713232,3.66470595673568,-1.19870764198976,0.231898020316524,0.46271402589903,-4.59495479955017
"hsa-miR-2277-5p",-3.39613514304514,4.04269966404846,-1.19704951535514,0.232542337816537,0.46271402589903,-4.59495629870686
"hsa-miR-1273a",-3.3779981627268,4.00515472781498,-1.19546494234049,0.233159267670318,0.46271402589903,-4.59495772947149
"hsa-miR-520a-3p",-3.37793495387179,4.18990689353744,-1.1931495372628,0.234062835735361,0.46271402589903,-4.59495981680676
"hsa-miR-335-5p",-3.38544551217436,5.74142610502643,-1.19224486113457,0.234416556017378,0.46271402589903,-4.59496063129946
"hsa-let-7g-5p",-467.751919377775,4022.42394191189,-1.19221664481339,0.234427594473371,0.46271402589903,-4.5949606566933
"hsa-miR-663a",-3.96842163359082,18.2701666215242,-1.19174569752545,0.234611887633744,0.46271402589903,-4.59496108044564
"hsa-miR-641",-3.86097528185454,5.62000908103965,-1.18899923865238,0.235688701790408,0.46271402589903,-4.59496354842196
"hsa-miR-1193",-3.36015624832734,4.08401535922026,-1.18815263545754,0.236021341328028,0.46271402589903,-4.5949643080626
"hsa-miR-498",-3.62825816582734,6.70728706096476,-1.18713987020346,0.236419706717845,0.46271402589903,-4.59496521610407
"hsa-miR-4286",-21.5270007713787,35.7243376739736,-1.1861253577383,0.236819238978426,0.46271402589903,-4.59496612495502
"hsa-miR-1181",-3.38678785370217,10.5395693159031,-1.1860825142195,0.236836122051266,0.46271402589903,-4.5949661633197
"hsa-miR-646",-4.45014648045485,9.02032635920705,-1.18584239397249,0.236930760560003,0.46271402589903,-4.59496637831292
"hsa-miR-1287",-6.17109214648631,16.8599767766035,-1.18538827464693,0.2371098160053,0.46271402589903,-4.59496678479558
"hsa-miR-548aj-3p",-3.36917556560994,6.05508775322467,-1.18452073001124,0.237452149148077,0.46271402589903,-4.59496756091349
"hsa-miR-1273c",-3.38476363318896,6.80042684674449,-1.18289737987115,0.238093667071029,0.46271402589903,-4.59496901169709
"hsa-miR-1303",-3.35178150573372,5.40358074786784,-1.18045731407174,0.239060251695963,0.46271402589903,-4.5949711887264
"hsa-miR-337-5p",-3.34256824303364,4.84412904965639,-1.17861270288444,0.23979280579544,0.46271402589903,-4.5949728315799
"hsa-miR-892a",-3.34056528970341,3.62715441877093,-1.17778420977408,0.240122344821897,0.46271402589903,-4.5949735686394
"hsa-miR-3180-5p",-12.1425058990058,48.2781417735022,-1.17635207469097,0.24069274420863,0.46271402589903,-4.59497484152968
"hsa-miR-142-5p",-3.32469650599246,4.03176251604846,-1.17634868223446,0.240694096516339,0.46271402589903,-4.59497484454312
"hsa-miR-485-5p",-3.69855321446565,6.64504704523789,-1.1758107621531,0.240908591440328,0.46271402589903,-4.59497532225803
"hsa-miR-599",-14.8252448557896,13.072761977696,-1.1740474993192,0.241612640207344,0.46271402589903,-4.59497688667789
"hsa-miR-3690",-3.53287746521437,7.97941872056828,-1.1720669011339,0.242405205229858,0.46271402589903,-4.59497864119239
"hsa-miR-515-3p",-3.3113512111289,3.46705994864758,-1.16864524489942,0.243778763879954,0.46271402589903,-4.59498166545825
"hsa-miR-1185-5p",-3.29326896674281,3.7989185300837,-1.16629601802858,0.244724997097459,0.46271402589903,-4.59498373685025
"hsa-miR-493-3p",-3.54732381424685,18.6200280743877,-1.16615250035029,0.244782887849851,0.46271402589903,-4.59498386326274
"hsa-miR-29b-3p",-12.5611050030942,63.1607761820132,-1.16109336710827,0.246829775819466,0.46271402589903,-4.59498830971889
"hsa-miR-147b",-27.6487631812516,33.0689651454273,-1.16091065710344,0.246903924098793,0.46271402589903,-4.59498846994904
"hsa-miR-1257",-4.20668352768407,5.34189655921145,-1.15505949255503,0.249286782234075,0.46271402589903,-4.59499358819221
"hsa-miR-635",-3.27888271760699,3.96668820793833,-1.15364226621867,0.249866367014968,0.46271402589903,-4.59499482409651
"hsa-miR-494",-7.30943652404645,15.0707132783216,-1.15232891256773,0.250404317742994,0.46271402589903,-4.59499596809489
"hsa-miR-559",-3.25538011089036,3.71516182902643,-1.15223100719724,0.25044445244411,0.46271402589903,-4.5949960533245
"hsa-miR-371a-3p",-3.68228297982937,14.021234795141,-1.15145349202605,0.250763342575314,0.46271402589903,-4.59499672992416
"hsa-miR-146b-3p",-3.26451951822198,9.01585775178855,-1.15092590131823,0.250979891092721,0.46271402589903,-4.59499718878363
