"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"hsa-miR-892b",-3.24777292268826,3.29443232991189,-1.14983042219613,0.251429947756535,0.46271402589903,-4.5949981408945
"hsa-miR-1293",-11.3427278893709,11.2579432665683,-1.14963149831192,0.251511732596622,0.46271402589903,-4.59499831368969
"hsa-miR-195-5p",-59.8898520052794,44.3258771668282,-1.14908845913014,0.251735090843945,0.46271402589903,-4.5949987852519
"hsa-miR-187-3p",-3.25042698132851,4.84755869025551,-1.14845652759668,0.251995186809564,0.46271402589903,-4.59499933373209
"hsa-miR-1234",-8.04898110460597,9.91294950550661,-1.14746540312348,0.252403502394666,0.46271402589903,-4.59500019337752
"hsa-miR-1910",-3.23882319226798,3.17968323467841,-1.14623266791419,0.252912002299424,0.46271402589903,-4.59500126157075
"hsa-miR-887",-3.23437280072898,3.52210435581057,-1.14530076582335,0.253296885919852,0.46271402589903,-4.59500206834079
"hsa-miR-1225-3p",-3.25638821142338,3.83172955626872,-1.14323356611386,0.254152122493892,0.46271402589903,-4.59500385567704
"hsa-miR-523-3p",-3.22826681376355,4.9895067643304,-1.14164533282874,0.254810574979781,0.46271402589903,-4.59500522674775
"hsa-miR-1245b-5p",-3.21825203539751,3.25736428727753,-1.13995140073851,0.255514163436636,0.46271402589903,-4.59500668701241
"hsa-miR-219-1-3p",-23.721446185526,57.5442169733392,-1.13909380428519,0.255870890907334,0.46271402589903,-4.5950074255009
"hsa-miR-637",-3.2084420826439,3.24202279355066,-1.13716348278329,0.25667510517534,0.46271402589903,-4.59500908574121
"hsa-miR-548d-5p",-3.36763520648888,5.26251962850661,-1.13695956795563,0.256760163620607,0.46271402589903,-4.59500926096456
"hsa-miR-557",-3.20945869966519,3.26872616025551,-1.13620986168157,0.257073055929291,0.46271402589903,-4.59500990492079
"hsa-miR-605",-3.22140247135998,3.9649436986652,-1.13570630142244,0.25728336791381,0.46271402589903,-4.59501033721813
"hsa-miR-607",-3.20866382512121,3.26333138263877,-1.135205875471,0.25749248989243,0.46271402589903,-4.59501076663921
"hsa-miR-2277-3p",-3.21187861710854,3.43329682701322,-1.13484417811261,0.257643712752527,0.46271402589903,-4.59501107690059
"hsa-miR-548k",-3.20359516899339,3.63634775365198,-1.13376855706995,0.258093787967926,0.46271402589903,-4.59501199898951
"hsa-miR-576-3p",-3.19585214663419,3.2222006169207,-1.13293338810757,0.258443628408778,0.46271402589903,-4.59501271435869
"hsa-miR-548q",-4.87758126156426,21.4178323049383,-1.13228987864251,0.258713411010592,0.46271402589903,-4.59501326520925
"hsa-miR-566",-20.4369353963512,51.5870436451277,-1.12997012525708,0.259687566449697,0.46271402589903,-4.59501524840235
"hsa-miR-499a-5p",-14.6483655345534,21.5875187134273,-1.12845833714798,0.260323799925646,0.46271402589903,-4.59501653871363
"hsa-miR-519b-3p",-3.18256585409378,3.29211551560352,-1.12813366755377,0.260460578093383,0.46271402589903,-4.59501681559886
"hsa-miR-554",-3.18210087358088,3.29873656359031,-1.12653668213681,0.261134091398974,0.46271402589903,-4.59501817640871
"hsa-miR-593-3p",-3.28572428681056,17.2558572851322,-1.12603214283349,0.261347127801182,0.46271402589903,-4.59501860594077
"hsa-miR-371b-3p",-14.1774607441611,17.8243521154714,-1.12588087937955,0.261411020760574,0.46271402589903,-4.59501873467998
"hsa-miR-520a-5p",-17.5852558970026,16.8964729821894,-1.12525969865386,0.261673518502356,0.46271402589903,-4.59501926318515
"hsa-miR-548ag",-3.19465013182649,4.74179446309251,-1.12496265255666,0.261799108649136,0.46271402589903,-4.59501951581338
"hsa-miR-587",-3.56279229022517,9.58569480787665,-1.12438198320965,0.262044734892246,0.46271402589903,-4.59502000946581
"hsa-miR-628-5p",-3.17077267956448,3.40902777853745,-1.12374643719601,0.262313757923658,0.46271402589903,-4.59502054948562
"hsa-miR-524-3p",-7.90656250891886,6.77587914615419,-1.12262568835774,0.262788632360221,0.46271402589903,-4.59502150105214
"hsa-miR-1280",-11.0361460404884,8.83840953088546,-1.12244271989116,0.262866214946191,0.46271402589903,-4.59502165631248
"hsa-miR-101-3p",-29.7692394332417,45.9792314923612,-1.12227262127162,0.262938354715418,0.46271402589903,-4.59502180062976
"hsa-miR-345-5p",-29.9811763018755,29.4654893622775,-1.12166814889304,0.263194826119717,0.46271402589903,-4.595022313311
"hsa-miR-34a-5p",-23.5483397972266,20.140652363,-1.11890655234011,0.264368753679112,0.46271402589903,-4.5950246521141
"hsa-miR-320c",-10.996684358797,9.75830257462995,-1.11885348707635,0.264391346729894,0.46271402589903,-4.59502469699999
"hsa-miR-1267",-3.15606238655237,3.17974354938326,-1.11864042366054,0.264482074036919,0.46271402589903,-4.5950248772013
"hsa-miR-514b-3p",-3.15659497790582,3.19836970428194,-1.11835962578452,0.26460167723231,0.46271402589903,-4.59502511463869
"hsa-miR-1292",-3.1545593202453,3.28302119314978,-1.11818548278869,0.264675870643303,0.46271402589903,-4.59502526186143
"hsa-miR-608",-3.15648217865874,3.28641293882819,-1.1170312723182,0.265167985476413,0.46271402589903,-4.59502623707916
"hsa-miR-182-5p",88.095776494121,1024.51013437352,1.11700954294011,0.265177256202138,0.46271402589903,-4.59502625542934
"hsa-miR-4484",-3.1457020260836,3.19069953259471,-1.11459596534226,0.266208395810739,0.46271402589903,-4.59502829149151
"hsa-miR-513c-5p",-3.1397962795864,3.39847749972687,-1.11344988882112,0.266698999340771,0.46271402589903,-4.59502925679809
"hsa-miR-516a-3p",-3.16301098142991,4.69535257140088,-1.11180866919092,0.267402649671458,0.46271402589903,-4.59503063745755
"hsa-miR-512-5p",-3.13428554960769,3.21891175384581,-1.11072838133223,0.267866508816626,0.46271402589903,-4.59503154515155
"hsa-miR-1282",-3.13931805649067,3.50511085715859,-1.11057317213861,0.267933198984679,0.46271402589903,-4.59503167549257
"hsa-miR-1251",-3.13205031538943,3.23545249212775,-1.11002669062547,0.268168102153225,0.46271402589903,-4.5950321342731
"hsa-miR-342-5p",-32.514489128094,58.8515064147137,-1.10986750175373,0.268236555713149,0.46271402589903,-4.59503226787334
"hsa-miR-3192",-3.1270139847979,3.63582711992511,-1.1084931104968,0.268828066744478,0.46271402589903,-4.59503342055987
"hsa-miR-326",-23.3110324645794,23.2280894111366,-1.10839704737472,0.268869444110909,0.46271402589903,-4.59503350107468
"hsa-miR-129-5p",-3.52339344380007,8.51700550089868,-1.1070770847409,0.26943843874843,0.46271402589903,-4.59503460670324
"hsa-miR-620",-3.12529124537435,3.41014933676211,-1.10705030107054,0.269449992955538,0.46271402589903,-4.59503462912446
"hsa-miR-636",-3.36436058730683,14.3041603029207,-1.10680759810764,0.269554708185374,0.46271402589903,-4.59503483227249
"hsa-miR-502-3p",-3.12907312028772,4.44438999686784,-1.10653815768678,0.269670992325624,0.46271402589903,-4.59503505774932
"hsa-miR-891b",-3.12068503467925,3.20631636436123,-1.106313373328,0.269768030465576,0.46271402589903,-4.59503524581537
"hsa-miR-1205",-3.11994492157583,3.15660962004846,-1.10596828806325,0.269917048747902,0.46271402589903,-4.59503553445854
"hsa-miR-640",-3.12253049946122,3.16346594759471,-1.10592562469805,0.269935476029893,0.46271402589903,-4.59503557013777
"hsa-miR-1262",-3.12200208443372,3.26553651273128,-1.10583334803617,0.269975335399158,0.46271402589903,-4.59503564730384
"hsa-miR-10b-5p",-3.13611018748663,5.0307604584141,-1.10558713779418,0.270081707040292,0.46271402589903,-4.59503585316551
"hsa-miR-302e",-3.41283434529487,6.64075568298238,-1.10540368938107,0.270160982132299,0.46271402589903,-4.59503600652153
"hsa-miR-518d-3p",-3.12015570879914,3.20373320743172,-1.10509173491563,0.270295826495579,0.46271402589903,-4.59503626724662
"hsa-miR-2117",-17.5414932383989,17.0849308880485,-1.10462167732826,0.27049909969652,0.46271402589903,-4.59503665997504
"hsa-miR-1200",-3.11640719260372,3.22880378162555,-1.10457759734935,0.270518167191999,0.46271402589903,-4.59503669679504
"hsa-miR-429",-7.77344351186362,5.93996221202203,-1.10431894537702,0.270630069902699,0.46271402589903,-4.59503691281799
"hsa-miR-548e",-7.76023987646999,5.82579079756388,-1.10413158939403,0.270711147193738,0.46271402589903,-4.59503706926451
"hsa-miR-2113",-3.15135881950497,7.2908090035022,-1.10232868304628,0.271492201794256,0.46271402589903,-4.59503857340466
"hsa-miR-424-5p",-17.0298282432656,12.3748055606696,-1.10207848143982,0.271600716715792,0.46271402589903,-4.5950387819544
"hsa-miR-374c-5p",-10.8407214481448,10.0276519479648,-1.10182142302864,0.271712236639842,0.46271402589903,-4.59503899617119
"hsa-miR-647",-3.11004282627404,3.62513300570485,-1.10141879603165,0.271886972168823,0.46271402589903,-4.59503933159767
"hsa-miR-711",-3.11083364044086,3.26831178409692,-1.10081081928025,0.272150973896274,0.46271402589903,-4.59503983787263
"hsa-miR-9-5p",-23.1684958374323,19.054743739837,-1.1005686268373,0.272256190294916,0.46271402589903,-4.59504003947514
"hsa-miR-3131",-3.22496373890046,4.99076083037445,-1.09996359452768,0.272519158766823,0.46271402589903,-4.59504054291814
"hsa-miR-1245b-3p",-3.10382625363791,3.16477414534361,-1.099590345804,0.272681473113647,0.46271402589903,-4.59504085336058
"hsa-miR-4741",-17.0336259634535,10.5733395698458,-1.09888155248771,0.272989888685331,0.46271402589903,-4.5950414426019
"hsa-miR-658",-3.11344208073092,4.54247370770044,-1.0980797519786,0.273339063676809,0.46271402589903,-4.59504210871471
"hsa-miR-4425",-19.9750738535676,23.7772280387797,-1.09686335442668,0.273869377676694,0.46271402589903,-4.59504311835412
"hsa-miR-1469",-7.71359028038157,5.51941802374449,-1.09672905057638,0.273927973615195,0.46271402589903,-4.59504322976242
"hsa-miR-497-5p",-3.09195797651297,3.60866891201762,-1.09568195060559,0.274385112586587,0.46271402589903,-4.59504409789938
"hsa-miR-452-5p",-3.16134027557972,15.786518420326,-1.09557179958166,0.27443323238362,0.46271402589903,-4.59504418917698
"hsa-miR-507",-19.9424106399394,21.6997917799251,-1.09517878777433,0.274604968025002,0.46271402589903,-4.59504451477638
"hsa-miR-517a-3p",-3.08955332664809,3.39011052502203,-1.09471691625377,0.274806887935417,0.46271402589903,-4.595044897278
"hsa-miR-613",-3.08399906627023,3.3470441234141,-1.09293965014242,0.275584820738028,0.46271402589903,-4.59504636765818
"hsa-miR-548f",-3.08269677223986,3.7468545649163,-1.09253780354278,0.275760923754548,0.46271402589903,-4.59504669979249
"hsa-miR-1912",-3.08071400444211,3.13711009093392,-1.0919652409906,0.276011973856662,0.46271402589903,-4.59504717282045
"hsa-miR-514a-3p",-3.08200507004545,3.55257503606167,-1.09053327891329,0.276640529597465,0.46271402589903,-4.59504835478666
"hsa-miR-645",-3.07406086079798,3.31370212635683,-1.08930018106036,0.277182580941268,0.46271402589903,-4.59504937139005
"hsa-miR-1179",-3.07749178198624,3.25377240081498,-1.08896177255615,0.277331467550365,0.46271402589903,-4.59504965018739
"hsa-miR-1247-5p",-3.08868424978492,4.21631431188987,-1.088746022326,0.277426417901156,0.46271402589903,-4.59504982788863
"hsa-miR-96-5p",-50.6351512059155,59.1942351196608,-1.08857991785013,0.277499534645551,0.46271402589903,-4.59504996467599
"hsa-miR-372",-44.4645163366392,24.4669883100044,-1.08791779331113,0.277791123414583,0.46271402589903,-4.5950505097337
"hsa-miR-4421",-3.06953802093177,3.40964761294273,-1.0877221252178,0.277877332615924,0.46271402589903,-4.59505067074458
"hsa-miR-3187-3p",-3.06530058880482,3.12379221302643,-1.08646578571957,0.278431298764102,0.46271402589903,-4.59505170388247
"hsa-miR-562",-3.08214366559953,3.53200120946696,-1.08605034012931,0.278614650293154,0.46271402589903,-4.59505204526268
"hsa-miR-940",-3.06445837758818,3.36621966950661,-1.08509096644832,0.27903837336896,0.46271402589903,-4.59505283311123
"hsa-miR-301a-3p",-16.7557126302072,16.837664531837,-1.08385003567001,0.279587104856365,0.46271402589903,-4.59505385116635
"hsa-miR-518f-3p",-3.06848373606993,3.74259524017621,-1.08353936525062,0.279724596783033,0.46271402589903,-4.5950541058607
"hsa-miR-589-5p",-35.000412096046,24.5289843500352,-1.0833829072281,0.279793857177357,0.46271402589903,-4.59505423410128
"hsa-miR-3168",-3.05944810138764,3.25866809035242,-1.08318848407053,0.279879940217689,0.46271402589903,-4.59505439343466
"hsa-miR-1225-5p",-3.05304711130209,3.1704687505022,-1.08202907218688,0.280393659043323,0.46271402589903,-4.59505534301283
"hsa-miR-496",-10.6642856005551,23.6656692192643,-1.08192831295038,0.280438334452149,0.46271402589903,-4.59505542548934
"hsa-miR-604",-10.7495939228325,15.066196422207,-1.08138180151435,0.280680735705558,0.46271402589903,-4.59505587270536
"hsa-miR-655",-7.60236423794373,10.4134022286256,-1.08135844672352,0.28069109774687,0.46271402589903,-4.59505589181189
"hsa-miR-4461",-34.9787304129528,28.1934741999604,-1.081282601558,0.280724750493595,0.46271402589903,-4.59505595385799
"hsa-miR-1304-5p",-7.60146718812144,12.6741222835286,-1.08104688193661,0.280829357661889,0.46271402589903,-4.59505614666418
"hsa-miR-591",-13.6584391827384,9.99292011320705,-1.08010227321091,0.281248821468503,0.46271402589903,-4.59505691889112
"hsa-miR-1305",-3.04727544747389,3.12591378812775,-1.07996268874687,0.281310841755204,0.46271402589903,-4.59505703294674
"hsa-miR-4431",-3.04995211589588,3.26899631318062,-1.07990487426473,0.281336532670968,0.46271402589903,-4.5950570801832
"hsa-miR-934",-3.04756525815244,3.35997360296916,-1.078940479772,0.281765315268513,0.46271402589903,-4.59505786776203
"hsa-miR-661",-3.1091207145686,7.57297506734802,-1.07823304162561,0.282080135282405,0.46271402589903,-4.5950584450576
"hsa-miR-371b-5p",-19.6530359904116,17.3575123128238,-1.07648175844561,0.282860513911289,0.46271402589903,-4.59505987257358
"hsa-miR-3614-5p",-3.03617276634288,3.21193679478855,-1.07543865045982,0.283326026154153,0.46271402589903,-4.59506072175759
"hsa-miR-338-5p",-3.04863137026907,4.40818601872247,-1.07462957559586,0.283687454996796,0.46271402589903,-4.59506137986213
"hsa-miR-548v",-3.05415363189347,7.16267879734361,-1.07456796875761,0.283714988792735,0.46271402589903,-4.59506142995348
"hsa-miR-196a-5p",-3.0927963922592,5.3243985855022,-1.07412439117592,0.283913289629531,0.46271402589903,-4.59506179053498
"hsa-miR-495",-26.4442719466207,49.7850488059515,-1.07404112754601,0.283950523064741,0.46271402589903,-4.59506185820322
"hsa-miR-621",-3.03817047833838,3.55308610684581,-1.07376238953873,0.284075192021287,0.46271402589903,-4.59506208469578
"hsa-miR-219-2-3p",-25.6025893633287,20.8646611100529,-1.07263095419498,0.284581623152275,0.46271402589903,-4.59506300346851
"hsa-miR-323a-5p",-4.53148639566114,4.61644996753304,-1.07253560499139,0.284624329589262,0.46271402589903,-4.5950630808527
"hsa-miR-122-5p",-31.6504534436051,19.5617660864626,-1.07170367216024,0.284997133378288,0.46271402589903,-4.59506375575263
"hsa-miR-373-3p",-13.579874171979,10.5693920145419,-1.07128932209637,0.285182934928338,0.46271402589903,-4.59506409169993
"hsa-miR-548j",-4.72858993010015,16.1703240349427,-1.0710166559776,0.285305247984786,0.46271402589903,-4.59506431270309
"hsa-miR-200b-3p",-31.5642549881792,25.7609079871322,-1.07049951843076,0.285537324539155,0.46271402589903,-4.59506473170546
"hsa-miR-492",-3.01955304572836,3.18351444059471,-1.07037894504144,0.285591452893476,0.46271402589903,-4.59506482936961
"hsa-miR-708-5p",-16.5718510159028,16.5719480661762,-1.06927702913545,0.286086453471199,0.46271402589903,-4.59506572141933
"hsa-miR-509-3p",-3.01942572993993,3.51283299104405,-1.0692613040934,0.286093521665388,0.46271402589903,-4.59506573414292
"hsa-miR-1288",-3.03275191938516,3.6166202211674,-1.06924006830774,0.286103067052964,0.46271402589903,-4.59506575132513
"hsa-miR-1324",-3.01794139808749,3.1443336157533,-1.06921696376604,0.286113452683782,0.46271402589903,-4.59506577001903
"hsa-miR-718",-22.5484970562453,13.629377250022,-1.06918811810891,0.286126419340499,0.46271402589903,-4.59506579335748
"hsa-miR-549",-3.015789449985,3.06689946419383,-1.06885158663693,0.286277725996191,0.46271402589903,-4.59506606559295
"hsa-miR-595",-10.5162511511102,7.27413735503524,-1.06874432783464,0.28632596165712,0.46271402589903,-4.59506615234178
"hsa-miR-33b-5p",-25.5169403618816,17.7880935496211,-1.06834844506817,0.286504043061956,0.46271402589903,-4.59506647245023
"hsa-miR-548h-5p",-3.05348520518228,6.3740261406652,-1.06792218484279,0.286695873445337,0.46271402589903,-4.59506681699177
"hsa-miR-339-3p",-3.01717990273442,3.52953527507489,-1.06784929279302,0.286728685878528,0.46271402589903,-4.59506687589613
"hsa-miR-449b-5p",-3.01515369285283,3.27473826197357,-1.06746582910734,0.286901344497577,0.46271402589903,-4.59506718570984
"hsa-miR-3676-3p",-3.01164142874949,3.07357909614978,-1.06739467102923,0.286933391953085,0.46271402589903,-4.59506724318892
"hsa-miR-606",-3.0113813232369,3.07538239806167,-1.06729169088255,0.286979775417841,0.46271402589903,-4.59506732636617
"hsa-miR-449c-5p",-3.15802312857622,5.83795638149339,-1.06656569462873,0.287306917217997,0.46271402589903,-4.5950679125315
"hsa-miR-577",-3.00930123675446,3.26316980605727,-1.06653872485623,0.287319074969204,0.46271402589903,-4.59506793429921
"hsa-miR-196b-5p",-43.4214705352629,32.6841649453877,-1.06594074949352,0.287588727119979,0.46271402589903,-4.59506841679568
"hsa-miR-1827",-3.00792183159976,3.22381481069604,-1.06586323650667,0.287623693554213,0.46271402589903,-4.59506847932021
"hsa-miR-488-3p",-28.4477938168875,19.1061675411938,-1.06552309085277,0.287777168823465,0.46271402589903,-4.59506875364026
"hsa-miR-548ab",-10.4919034723249,11.1737533276123,-1.06544534896407,0.287812254124075,0.46271402589903,-4.59506881632536
"hsa-miR-519d",-4.49645871668477,10.0990022864758,-1.06535565937628,0.287852735089007,0.46271402589903,-4.59506888863856
"hsa-miR-590-3p",-3.15476805270186,5.31691929692511,-1.06500855868157,0.2880094337523,0.46271402589903,-4.59506916843614
"hsa-miR-483-3p",-4.82686337306091,20.8984307459383,-1.06500107869447,0.288012811230983,0.46271402589903,-4.59506917446478
"hsa-miR-1273d",-3.00277291248104,3.1907096447489,-1.0643256639079,0.288317895730757,0.46271402589903,-4.5950697186562
"hsa-miR-490-3p",-3.00256662593877,3.2167679975859,-1.06422679947231,0.288362571139683,0.46271402589903,-4.59506979828435
"hsa-miR-302f",-3.00425251345672,3.64215072176652,-1.0638270647443,0.288543253382839,0.46271402589903,-4.59507012016768
"hsa-miR-1298",-3.01466270971911,3.79749189810132,-1.06349983536368,0.288691219992402,0.46271402589903,-4.59507038357843
"hsa-miR-103a-3p",-19.4282831535642,13.1282182551938,-1.06345223967809,0.288712746101418,0.46271402589903,-4.59507042188503
"hsa-miR-628-3p",-3.1157366917233,7.29189763661233,-1.06334798797692,0.288759899841326,0.46271402589903,-4.59507050578445
"hsa-miR-1271-5p",-25.3808181868548,20.4622668685991,-1.06312726528985,0.288859751425672,0.46271402589903,-4.59507068339051
"hsa-miR-548ae",-22.3509374878253,23.4763702287092,-1.06297777645874,0.288927391199885,0.46271402589903,-4.5950708036572
"hsa-miR-1272",-3.00114620141002,3.25624718425991,-1.06297264457469,0.288929713433511,0.46271402589903,-4.59507080778563
"hsa-miR-1203",-4.48713477363162,3.81320608949339,-1.0628508489721,0.288984830990823,0.46271402589903,-4.59507090575986
"hsa-miR-617",-16.4321198026464,11.4859637068238,-1.06260634184607,0.289095502126132,0.46271402589903,-4.59507110241191
"hsa-let-7a-5p",-1039.12331280085,12226.2999271123,-1.0624958174708,0.289145538149824,0.46271402589903,-4.59507119128982
"hsa-miR-873-5p",-2.99997399496356,3.81612452825991,-1.0618155723011,0.289453624534192,0.46271402589903,-4.5950717381079
"hsa-miR-147a",-28.3735836609605,16.7653180279736,-1.06180074214786,0.289460343661581,0.46271402589903,-4.59507175002537
"hsa-miR-3605-5p",-3.02052648019635,4.00368250199559,-1.06179442470331,0.289463205951016,0.46271402589903,-4.595071755102
"hsa-miR-633",-22.3691058736283,16.5416305106476,-1.06137772489495,0.289652045467526,0.46271402589903,-4.59507208989193
"hsa-miR-657",-19.3858475820952,14.2100844374714,-1.0613729508454,0.289654209449288,0.46271402589903,-4.5950720937268
"hsa-miR-133a",-25.3436181572189,17.8177733929559,-1.06086838919592,0.289882979000992,0.46271402589903,-4.59507249893353
"hsa-miR-1825",-2.99415646652167,3.17731505495595,-1.06086828581074,0.289883025888646,0.46271402589903,-4.59507249901653
"hsa-miR-720",265.733284725135,1968.96867302115,1.06077827485489,0.28992384995959,0.46271402589903,-4.59507257128327
"hsa-miR-545-3p",-2.99293886180847,3.32484905588987,-1.0606420758321,0.289985629831717,0.46271402589903,-4.59507268062143
"hsa-miR-100-5p",38.3970464950702,247.623173750749,1.06012931130331,0.290218299815542,0.46271402589903,-4.5950730921362
"hsa-miR-651",-2.99012927516977,3.35034613100881,-1.05952863429524,0.290491021435465,0.46271402589903,-4.59507357395631
"hsa-miR-602",-19.367522788218,11.7742333621938,-1.05948844227801,0.290509275759216,0.46271402589903,-4.5950736061859
"hsa-miR-221-3p",-5.82739507817785,47.0757843400352,-1.05893235759563,0.290761916839559,0.46271402589903,-4.59507405198205
"hsa-miR-526b-5p",-19.3527149161048,12.5237099049956,-1.05889701426493,0.290777979092118,0.46271402589903,-4.59507408030796
"hsa-miR-512-3p",-7.44412840913325,5.58528093838767,-1.0587181382969,0.290859280899816,0.46271402589903,-4.59507422365391
"hsa-miR-4435",-2.99623549916457,4.48060251881057,-1.05833105013673,0.291035270956522,0.46271402589903,-4.59507453377373
"hsa-miR-1913",-2.99326700255687,3.5886761085859,-1.05739911470813,0.291459272070895,0.46271402589903,-4.59507527994777
"hsa-miR-767-3p",-2.98336680644538,3.17923795997357,-1.05738757750021,0.291464523753359,0.46271402589903,-4.59507528918124
"hsa-miR-381",-3.04748453600932,4.67087572269163,-1.05736235759216,0.291476003959169,0.46271402589903,-4.59507530936493
"hsa-miR-568",-3.00957007327396,3.73778572799559,-1.05735492969188,0.29147938522824,0.46271402589903,-4.59507531530946
"hsa-miR-18a-5p",-37.1428442025408,28.8666423533348,-1.05731069889601,0.291499520165268,0.46271402589903,-4.59507535070633
"hsa-miR-1237",-16.3509928188408,9.99001511726872,-1.05708494485476,0.291602303571701,0.46271402589903,-4.59507553134935
"hsa-miR-378c",-28.1999444880595,21.5595682710485,-1.05676424751688,0.291748355802546,0.46271402589903,-4.59507578789876
"hsa-miR-659-3p",-2.98375062656247,3.2126147720837,-1.05603972035474,0.292078502698044,0.46271402589903,-4.59507636722039
"hsa-miR-490-5p",-7.4228003382501,5.38552111411894,-1.05581443263632,0.292181211528666,0.46271402589903,-4.59507654727787
"hsa-miR-1286",-2.98639380651118,3.41267534023348,-1.05571631063255,0.29222595305422,0.46271402589903,-4.59507662568846
"hsa-miR-2114-5p",-2.97849178383449,3.16676091304405,-1.05557907851578,0.292288535721414,0.46271402589903,-4.5950767353405
"hsa-miR-1538",-4.4688125460808,7.19456632551101,-1.0555109526729,0.292319606865359,0.46271402589903,-4.59507678976965
"hsa-miR-653",-2.97633429875594,3.17804000074449,-1.05479616863088,0.292645743458422,0.46271402589903,-4.59507736063866
"hsa-miR-1295a",-10.3797670130152,7.08515003319383,-1.05469061334381,0.292693926310247,0.46271402589903,-4.59507744490925
"hsa-miR-296-3p",-13.3413527629629,8.27712853036564,-1.05415088636441,0.292940379438333,0.46271402589903,-4.59507787567378
"hsa-miR-616-3p",-10.3668925564515,8.57007749117621,-1.05414522290132,0.292942966263502,0.46271402589903,-4.59507788019271
"hsa-miR-649",-2.98978536067055,3.69239523213216,-1.05408213877902,0.292971781407733,0.46271402589903,-4.59507793052675
"hsa-miR-431-5p",-69.3626664628269,76.3677474294846,-1.05361295573756,0.293186151798359,0.46271402589903,-4.59507830478952
"hsa-miR-668",-2.98278811916876,3.68969795919383,-1.05353249034968,0.293222927189946,0.46271402589903,-4.59507836895954
"hsa-miR-135b-5p",-22.2236004585245,12.9459763605991,-1.05342206820846,0.293273398898811,0.46271402589903,-4.59507845701187
"hsa-miR-548p",-2.97641344188585,3.93675414351101,-1.05329543623118,0.293331287017053,0.46271402589903,-4.59507855797902
"hsa-miR-581",-2.98177942446619,3.46294838650661,-1.05315385236496,0.293396019330448,0.46271402589903,-4.59507867085365
"hsa-miR-1228-3p",-34.0564196089543,21.6571772905771,-1.05303432237202,0.293450676097564,0.46271402589903,-4.59507876613472
"hsa-miR-548u",-2.96716882595283,3.15478816329956,-1.0516158373352,0.294099823346904,0.46271402589903,-4.59507989604363
"hsa-miR-548d-3p",-7.80527350076666,26.4640374950529,-1.05063029828785,0.294551409968866,0.46271402589903,-4.59508068020571
"hsa-miR-888-5p",-3.41592948546487,7.77414567259912,-1.05029603458453,0.294704680075897,0.46271402589903,-4.59508094600498
"hsa-miR-205-5p",-19.1962257513586,11.578157441,-1.05003673812474,0.294823612464429,0.46271402589903,-4.59508115213478
"hsa-miR-548w",-2.99593848543224,5.64322884222907,-1.04989805846356,0.294887234422424,0.46271402589903,-4.59508126235883
