"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"hsa-miR-642b-3p",-10.3327076137371,6.89962106849339,-1.04967583725897,0.294989201975239,0.46271402589903,-4.59508143895279
"hsa-miR-514b-5p",-13.7714091948066,20.5824706790749,-1.04905435787615,0.295274497808843,0.46271402589903,-4.59508193263321
"hsa-miR-663b",-57.5626130131019,33.5556637959075,-1.04876546185411,0.295407181508352,0.46271402589903,-4.59508216202398
"hsa-miR-1976",-2.96576574758407,3.59193352168722,-1.04851773530358,0.295520988965945,0.46271402589903,-4.59508235867582
"hsa-miR-1202",-2.96828902132253,3.8165325259163,-1.04828304675401,0.295628833926735,0.46271402589903,-4.59508254493573
"hsa-miR-1281",-7.36757435720185,6.42510848588987,-1.04794162386627,0.295785773211177,0.46271402589903,-4.59508281583202
"hsa-miR-1248",-2.95619956294125,3.19551112807489,-1.04740726670256,0.296031509824326,0.46271402589903,-4.59508323963511
"hsa-miR-1204",-2.96358840466643,3.40761682660352,-1.04732839940107,0.296067790439408,0.46271402589903,-4.59508330216746
"hsa-miR-3154",-2.95510274777482,3.17507639912335,-1.04720811134733,0.296123131239159,0.46271402589903,-4.59508339753265
"hsa-miR-301b",-13.3672679305709,11.9778602180837,-1.0458350620078,0.296755322397088,0.46271402589903,-4.59508448533425
"hsa-miR-520h",-13.6500491239624,15.1721807793348,-1.04568804000819,0.296823069349207,0.46271402589903,-4.5950846017298
"hsa-miR-193a-3p",-24.9715361634878,18.2579414344978,-1.04508527759386,0.297100927898804,0.46271402589903,-4.59508507876187
"hsa-miR-622",-19.1020387576972,11.0612636745727,-1.04464714889471,0.297303004222708,0.46271402589903,-4.59508542533188
"hsa-miR-325",-33.77752191849,18.8923070104185,-1.0440145017027,0.297594960692756,0.46271402589903,-4.59508592551908
"hsa-miR-1468",-3.00017698883675,9.03370345277093,-1.04399900506835,0.297602114558821,0.46271402589903,-4.59508593776739
"hsa-miR-4284",-21.9395591988308,27.2497816349251,-1.04388260221589,0.297655854468395,0.46271402589903,-4.59508602976478
"hsa-miR-1539",-30.8207709609676,17.1893434463128,-1.04332059308201,0.297915410057849,0.46271402589903,-4.59508647379939
"hsa-miR-3178",-13.184965926531,11.1569939965727,-1.04295207803065,0.298085685879137,0.46271402589903,-4.59508676483004
"hsa-miR-3136-5p",-2.94244363751957,3.17242276636123,-1.04250025385719,0.298294544750178,0.46271402589903,-4.59508712151553
"hsa-miR-137",-57.1807014756641,30.7395603656167,-1.04212145184946,0.298469724418871,0.46271402589903,-4.595087420438
"hsa-miR-2115-5p",-27.8475699851587,15.654657791348,-1.04191039331539,0.298567359925054,0.46271402589903,-4.59508758694352
"hsa-miR-1250",-19.0402761073748,12.3973150020485,-1.04178175562152,0.298626878145629,0.46271402589903,-4.59508768841046
"hsa-miR-767-5p",-19.0474184290483,10.9578147617093,-1.04161995561437,0.298701751261521,0.46271402589903,-4.59508781601773
"hsa-miR-1224-3p",-2.96358051921755,4.03944812526432,-1.04148777062351,0.298762929361702,0.46271402589903,-4.59508792025401
"hsa-miR-4532",-2.95553615930691,3.949420303837,-1.04113842441929,0.298924654944554,0.46271402589903,-4.59508819567328
"hsa-miR-526a+hsa-miR-520c-5p+hsa-miR-518d-5p",-2.94204789104025,3.43805161726432,-1.04102646584827,0.298976497249452,0.46271402589903,-4.59508828392055
"hsa-miR-2276",-16.0758254717434,14.1762790645374,-1.04100384199358,0.298986973936484,0.46271402589903,-4.59508830175185
"hsa-miR-623",-27.8089668132454,17.7861308945595,-1.0409926362798,0.298992163185806,0.46271402589903,-4.59508831058365
"hsa-miR-522-3p",-2.95101592312688,5.35882655718943,-1.04040509290484,0.299264333167663,0.46271402589903,-4.59508877352596
"hsa-miR-1301",-2.93665902310979,3.24178392409251,-1.04022554306957,0.299347539917383,0.46271402589903,-4.59508891494729
"hsa-miR-486-3p",-42.4405833310286,22.6678122348238,-1.04014016102258,0.299387113004597,0.46271402589903,-4.59508898218954
"hsa-miR-2052",-2.93831612666985,3.23969377947577,-1.04000434404318,0.299450069041208,0.46271402589903,-4.59508908914044
"hsa-miR-513a-3p",-10.2366995059858,6.88541186531718,-1.03985922867477,0.299517345038081,0.46271402589903,-4.59508920339833
"hsa-miR-377-3p",-7.30981108040574,5.6296665773348,-1.03970804446317,0.299587445366655,0.46271402589903,-4.59508932241795
"hsa-miR-588",-2.93233942918951,3.11636820533921,-1.03904961946987,0.299892868986959,0.46271402589903,-4.59508984056444
"hsa-miR-509-5p",-10.2456741313587,12.4498210554405,-1.039048728526,0.299893282410678,0.46271402589903,-4.59508984126535
"hsa-miR-515-5p",-45.3112829673061,24.6553351482291,-1.03891715612826,0.299954340007595,0.46271402589903,-4.59508994476733
"hsa-miR-920",-36.5428397910386,19.3710358403172,-1.03884265679381,0.299988915930801,0.46271402589903,-4.59509000336685
"hsa-miR-885-3p",-39.4566844504568,22.1878360062996,-1.03866239160665,0.300072589964297,0.46271402589903,-4.5950901451424
"hsa-miR-567",-2.93575269489634,3.49058157414097,-1.03861240392297,0.300095795615973,0.46271402589903,-4.59509018445259
"hsa-miR-519e-3p",-21.8244619869354,24.5583546223789,-1.03814129003491,0.300314558749754,0.46271402589903,-4.5950905548443
"hsa-miR-525-3p",-7.31040279432129,8.58801414448018,-1.03803633355657,0.300363310174112,0.46271402589903,-4.59509063733904
"hsa-miR-1236",-39.4271252072554,20.9006461536476,-1.03780482957354,0.300470860650518,0.46271402589903,-4.59509081926999
"hsa-miR-370",-7.3212069362947,7.03272640593392,-1.03774402553633,0.300499112841987,0.46271402589903,-4.59509086704716
"hsa-miR-184",-18.9621615926509,12.2428496021278,-1.0373458478063,0.300684167523551,0.46271402589903,-4.59509117985012
"hsa-miR-455-5p",-2.92864923994708,3.25892587724229,-1.03689588741956,0.300893380382351,0.46271402589903,-4.59509153319105
"hsa-miR-654-5p",-36.4572506675747,20.3461106449559,-1.0366069072725,0.301027795597211,0.46271402589903,-4.59509176003955
"hsa-miR-517b-3p",-18.9548139154401,10.9927959891013,-1.03654634379216,0.301055970985285,0.46271402589903,-4.59509180757381
"hsa-miR-1264",-30.6221931091502,16.9606269431762,-1.03649706043886,0.301078899929035,0.46271402589903,-4.59509184625269
"hsa-miR-1277-3p",-18.9169864442609,14.6248687109295,-1.03578416301675,0.301410704455492,0.46271402589903,-4.5950924055514
"hsa-miR-550a-5p",-2.92525547825936,3.67659333659912,-1.03561360929063,0.301490121759342,0.46271402589903,-4.59509253930218
"hsa-miR-299-5p",-39.3051901949397,24.4454341620705,-1.03526779995964,0.301651188812494,0.46271402589903,-4.59509281042468
"hsa-miR-671-5p",-2.92788483786254,3.17661355109251,-1.0347159481505,0.301908343355781,0.46271402589903,-4.59509324290527
"hsa-miR-298",-21.8227790459593,13.160257095696,-1.03442130915211,0.30204570077016,0.46271402589903,-4.59509347371818
"hsa-miR-384",-39.2896412345754,21.1862289644141,-1.03422630883262,0.302136630762127,0.46271402589903,-4.59509362644113
"hsa-miR-1",-15.9937641059304,11.116300229348,-1.03415718426422,0.302168868426019,0.46271402589903,-4.59509368057223
"hsa-miR-378b",-18.8963053043602,12.0509392900264,-1.03357604306418,0.302439986681026,0.46271402589903,-4.59509413552079
"hsa-miR-300",-39.2260662724931,21.53090836563,-1.03260778897725,0.302892065376326,0.46271402589903,-4.59509489296478
"hsa-miR-455-3p",-3.04640592880761,5.011663421,-1.03246982574794,0.30295651732817,0.46271402589903,-4.59509500083372
"hsa-miR-520d-3p",-10.1700487430604,9.45039556610573,-1.03161217140245,0.303357391548221,0.46271402589903,-4.59509567108829
"hsa-miR-3180-3p",-15.9481041729983,9.5415020985815,-1.03073570676992,0.303767424333051,0.46271402589903,-4.59509635547835
"hsa-miR-3164",-53.6589115248205,29.0733793766255,-1.03071307300207,0.30377801790124,0.46271402589903,-4.59509637314445
"hsa-miR-215",-56.4727293230916,41.595267949815,-1.03064603460338,0.303809396179185,0.46271402589903,-4.59509642546695
"hsa-miR-1268b",-50.7426661544683,27.1162971277225,-1.03030501309675,0.303969049713119,0.46271402589903,-4.59509669157765
"hsa-miR-302c-3p",-2.90702329741662,3.43294772814097,-1.0302642003966,0.303988160453189,0.46271402589903,-4.5950967234194
"hsa-miR-580",-2.90822804734405,3.21719352081057,-1.03011829981168,0.304056485662233,0.46271402589903,-4.59509683723978
"hsa-miR-411-5p",-24.7458754842438,19.2977787004361,-1.02918983246085,0.304491527260994,0.46271402589903,-4.59509756118773
"hsa-miR-517c-3p+hsa-miR-519a-3p",-24.5984594698002,18.1274006861013,-1.02874813366486,0.304698635097904,0.46271402589903,-4.59509790536585
"hsa-miR-654-3p",-2.90253527493659,3.47132218465639,-1.02762494324243,0.305225710978821,0.46271402589903,-4.59509877991903
"hsa-miR-513a-5p",-10.100284991136,9.79249453932159,-1.02758537694299,0.305244289222362,0.46271402589903,-4.59509881070959
"hsa-miR-198",-10.1156056560387,7.48620678811013,-1.02754236079837,0.305264488187732,0.46271402589903,-4.59509884418346
"hsa-miR-1182",-21.6802623077401,12.7868003477841,-1.02750295247905,0.30528299382057,0.46271402589903,-4.59509887484865
"hsa-miR-320d",-4.38328880915252,8.59151408352863,-1.02718621693244,0.305431755910734,0.46271402589903,-4.59509912127121
"hsa-miR-499b-3p",-24.558236675716,14.2058165801189,-1.02687991345133,0.305575664373482,0.46271402589903,-4.59509935950666
"hsa-miR-1231",-30.341082323214,17.0894862706255,-1.02684239003768,0.305593296853355,0.46271402589903,-4.59509938868665
"hsa-miR-760",-59.2273243333966,33.0784784123833,-1.02673815205699,0.305642282477591,0.46271402589903,-4.59509946974163
"hsa-miR-520b",-21.6654126261417,13.2026398372863,-1.02653480852547,0.305737856876936,0.46271402589903,-4.59509962783737
"hsa-miR-369-5p",-2.90040935261802,3.43888954117181,-1.0261769949609,0.305906082857668,0.46271402589903,-4.595099905956
"hsa-miR-561-3p",-4.33570851200978,4.4209287989163,-1.02527761890376,0.306329197086356,0.46271402589903,-4.59510060459608
"hsa-miR-487b",-38.8987595070881,24.6883838613612,-1.02460277589057,0.306646935323763,0.46271402589903,-4.59510112842288
"hsa-miR-1245a",-2.89598406582478,3.52817601188987,-1.02443322243181,0.306726801194398,0.46271402589903,-4.59510125998048
"hsa-miR-224-5p",-21.4775487007515,29.7381192580925,-1.02289321333912,0.307452836855164,0.46271402589903,-4.59510245390486
"hsa-miR-34b-3p",-93.520136793774,50.0100914770485,-1.02241702331465,0.307677567768828,0.46271402589903,-4.59510282272434
"hsa-miR-206",-21.561635734069,13.706712258489,-1.02200518132571,0.307872018807294,0.46271402589903,-4.59510314156892
"hsa-miR-889",-2.8832101551188,3.25864836801322,-1.0216605788795,0.30803478561445,0.46271402589903,-4.59510340826032
"hsa-miR-1291",-2.89107860528547,4.69598877671366,-1.02162226381679,0.308052886589487,0.46271402589903,-4.59510343790727
"hsa-miR-1208",-30.1865858519445,17.486127875652,-1.02161105559115,0.308058181764008,0.46271402589903,-4.59510344657965
"hsa-miR-2054",-56.033995239295,32.527486387978,-1.02108479143685,0.308306876388448,0.46271402589903,-4.59510385367116
"hsa-miR-412",-7.18238465904435,6.30447900081938,-1.02092395155716,0.308382910535996,0.46271402589903,-4.59510397804774
"hsa-miR-193b-3p",-2.89798668042408,3.94947245171806,-1.02078686491619,0.308447725623596,0.46271402589903,-4.59510408404088
"hsa-miR-924",-10.0314829351457,8.16421885955947,-1.01893603470945,0.309323693012189,0.46271402589903,-4.59510551370469
"hsa-miR-135a-5p",-24.3660797025622,14.1955736264097,-1.01882580777575,0.309375913760977,0.46271402589903,-4.59510559876853
"hsa-miR-944",-3.15014743732222,6.48676546623789,-1.01875358581204,0.309410132580163,0.46271402589903,-4.59510565449844
"hsa-miR-1470",-7.16608026081056,5.892160864,-1.01868577085697,0.309442265647076,0.46271402589903,-4.59510570682419
"hsa-miR-3123",-4.30506831171406,4.05136454725991,-1.01865025940663,0.309459093083661,0.46271402589903,-4.59510573422332
"hsa-miR-1197",-18.6006166011147,13.655306403326,-1.01806241457169,0.309737737344738,0.46271402589903,-4.595106187643
"hsa-miR-133b",-38.6463667579096,23.3413782639824,-1.01754175606076,0.309984673901947,0.46271402589903,-4.5951065890256
"hsa-miR-214-3p",-78.699577173418,42.9245535727137,-1.01671272436258,0.310378134916287,0.46271402589903,-4.59510722772118
"hsa-miR-450b-5p",-38.6215042837333,22.7492685252379,-1.01664963660089,0.31040809014612,0.46271402589903,-4.5951072763038
"hsa-miR-376b",-18.5907931654447,13.8751908231982,-1.01603610667705,0.31069950562523,0.46271402589903,-4.59510774861648
"hsa-miR-320b",-10.1251912847515,25.3897731269163,-1.01588713070972,0.310770293896595,0.46271402589903,-4.59510786326014
"hsa-miR-518a-3p",-24.2979621965792,14.3750077491718,-1.0157047436319,0.310856972567813,0.46271402589903,-4.59510800359266
"hsa-miR-450b-3p",-7.13900199778328,5.47685249874449,-1.01515090845232,0.311120278752758,0.46271402589903,-4.59510842957377
"hsa-miR-323b-3p",-18.5184660982648,18.1691985363965,-1.01494152867936,0.311219861356821,0.46271402589903,-4.59510859055832
"hsa-miR-1972",-13.2336258548098,20.2623747971674,-1.01474437311408,0.311313649379644,0.46271402589903,-4.59510874211433
"hsa-miR-3127-5p",-2.87057867795726,4.34437970135242,-1.01407491506644,0.311632254401553,0.46271402589903,-4.59510925651954
"hsa-miR-921",-4.12644676214576,12.8648293738722,-1.01386317010728,0.311733072005516,0.46271402589903,-4.59510941915295
"hsa-miR-376c",-55.6799813409839,38.6797099895771,-1.01364043056126,0.311839147793041,0.46271402589903,-4.59510959019494
"hsa-miR-548a-3p",-24.2410731883079,14.6772120402159,-1.01356530118141,0.311874932238931,0.46271402589903,-4.59510964787855
"hsa-miR-519c-3p",-7.1255913849999,5.83746897846255,-1.01266965589422,0.312301741790795,0.46271402589903,-4.5951103352231
"hsa-miR-330-5p",-9.95467063037356,10.2046210974449,-1.01239792073709,0.312431310648897,0.46271402589903,-4.59511054364272
"hsa-miR-935",-2.96624150472828,6.12140345963436,-1.01238559265512,0.312437189774776,0.46271402589903,-4.59511055309699
"hsa-miR-626",-2.85641817992206,3.40915554959471,-1.01192219592849,0.312658231756779,0.46271402589903,-4.59511090838914
"hsa-miR-18b-5p",-2.94192656661453,6.95076173514537,-1.010335266363,0.313415988511304,0.46271402589903,-4.59511212389808
"hsa-miR-505-3p",-12.685104892713,25.6390890438326,-1.00983576399759,0.313654751792407,0.46271402589903,-4.59511250610437
"hsa-miR-939",-2.86514973417366,3.83901921447137,-1.00798979012153,0.314538176720542,0.46271402589903,-4.59511391698528
"hsa-miR-662",-4.30699253025757,32.7886262826476,-1.00655483940466,0.315226035431836,0.46271402589903,-4.59511501196919
"hsa-miR-615-5p",-2.84032469948376,3.37313444342291,-1.00603919415385,0.315473458217533,0.46271402589903,-4.59511540507418
"hsa-miR-20a-5p+hsa-miR-20b-5p",-111.304575507582,787.282851506035,-1.00571734569637,0.315627956287597,0.46271402589903,-4.59511565033686
"hsa-miR-518c-3p",-32.3945775980495,40.9390436297533,-1.00526522917715,0.315845071879731,0.46271402589903,-4.59511599473931
"hsa-miR-1908",-2.84335812824879,3.56155077818502,-1.00464183704307,0.316144599384577,0.46271402589903,-4.59511646936256
"hsa-miR-31-5p",-9.87239726329307,10.0374886537313,-1.0038943391083,0.316504004648149,0.46271402589903,-4.59511703809323
"hsa-miR-1207-3p",-2.83303958344405,3.45129486135683,-1.00359140444855,0.316649735802572,0.46271402589903,-4.59511726846138
"hsa-miR-508-5p",-7.04385783088585,8.04608531474009,-1.00296523792106,0.316951102835246,0.46271402589903,-4.59511774441635
"hsa-miR-181c-5p",-29.4657769881088,43.2906817919427,-1.00272089890432,0.317068751856056,0.46271402589903,-4.59511793006156
"hsa-miR-891a",-15.513759649168,10.5780448233304,-1.00271391802777,0.31707211356552,0.46271402589903,-4.59511793536487
"hsa-miR-34c-3p",-15.5044499223275,10.5308779696035,-1.00168258257939,0.317569021785657,0.46271402589903,-4.59511871846351
"hsa-miR-3182",-2.83224570304297,3.6455196625859,-1.00096350175987,0.317915786342815,0.46271402589903,-4.59511926399713
"hsa-miR-27a-3p",-43.6135350999063,28.0633630884802,-1.00017290607115,0.31829732589721,0.46271402589903,-4.5951198633416
"hsa-miR-4647",-2.82638368889362,3.98009252935683,-1.00010858522422,0.318328380257586,0.46271402589903,-4.59511991208225
"hsa-miR-544b",-2.885904328916,5.98552050917181,-0.998279111834303,0.319212493770197,0.46271402589903,-4.59512129712043
"hsa-miR-521",-7.0121028479609,7.60441319973128,-0.997128745652124,0.31976924874484,0.46271402589903,-4.59512216675155
"hsa-miR-675-5p",-2.80938620241484,3.53684684623348,-0.994969873939447,0.320815825785349,0.46271402589903,-4.59512379611353
"hsa-miR-188-3p",-23.752660114226,21.2078120676608,-0.994695935482581,0.320948786476158,0.46271402589903,-4.59512400261463
"hsa-miR-1284",-2.81144358414257,3.78500066778855,-0.994602165208518,0.320994307798979,0.46271402589903,-4.59512407328797
"hsa-miR-601",-12.595644199628,8.76853751170485,-0.994397045744392,0.321093899033492,0.46271402589903,-4.59512422786081
"hsa-miR-375",-32.1309763974828,20.8061750248282,-0.992831606707875,0.321854632651324,0.46271402589903,-4.59512540650431
"hsa-miR-30e-5p",-33.2280218021064,167.090580488238,-0.991603343752604,0.322452342191259,0.46271402589903,-4.59512633000515
"hsa-miR-769-3p",-9.793318018625,9.62434041426432,-0.990517263448925,0.322981468261166,0.46271402589903,-4.59512714566647
"hsa-miR-331-5p",-32.0267870453255,19.5223923244626,-0.989034702655049,0.323704674573279,0.46271402589903,-4.59512825767221
"hsa-miR-302a-3p",-2.82095968394164,5.33396626681057,-0.989009074413762,0.323717185588686,0.46271402589903,-4.59512827688048
"hsa-miR-216a",-48.8705258236502,36.2066899062731,-0.98878040303007,0.32382883082324,0.46271402589903,-4.59512844824706
"hsa-miR-432-5p",-12.5141594283147,9.1555099782511,-0.988344389254958,0.324041777713747,0.46271402589903,-4.59512877488835
"hsa-miR-32-5p",-2.82169212746184,4.69879019127753,-0.988130487481151,0.324146279805383,0.46271402589903,-4.59512893508189
"hsa-miR-1915-3p",-2.78895529694732,3.36982985082819,-0.987848655010192,0.32428400329054,0.46271402589903,-4.59512914609745
"hsa-miR-762",-2.79013901572727,3.36299667330396,-0.987216754084963,0.324592934634939,0.46271402589903,-4.59512961900372
"hsa-miR-572",-2.78450448894646,3.33708497532159,-0.985108323751403,0.325625124365898,0.46271402589903,-4.59513119477322
"hsa-miR-541-3p",-2.78255020362199,3.37039167842731,-0.984949193117616,0.325703114458416,0.46271402589903,-4.59513131356767
"hsa-miR-99b-5p",-45.5566153402477,140.648559862907,-0.984277128367184,0.326032628962873,0.46271402589903,-4.59513181507047
"hsa-miR-571",-2.79774672525174,6.92505423396476,-0.982985810146455,0.326666376565118,0.46271402589903,-4.59513277772335
"hsa-miR-1537",-2.78603472888951,6.54624717853304,-0.982724251954491,0.326794841020026,0.46271402589903,-4.59513297255867
"hsa-miR-624-3p",-4.14442501682516,8.35353039770044,-0.981771665160906,0.327262983762717,0.46271402589903,-4.59513368171198
"hsa-miR-638",-2.77518604098423,3.81296588115859,-0.980694190847556,0.327793029695372,0.46271402589903,-4.59513448302295
"hsa-miR-539-5p",-2.78816112987109,3.39920089538767,-0.980500503086512,0.327888370665505,0.46271402589903,-4.59513462697562
"hsa-miR-143-3p",-20.0711370548545,17.3288728445374,-0.980237397919026,0.328017910708745,0.46271402589903,-4.59513482247597
"hsa-miR-367-3p",-23.4338254990692,17.0500453346916,-0.978841342705123,0.328705818732996,0.46271402589903,-4.595135858952
"hsa-miR-503",-12.3673154356153,11.5435263143348,-0.97693873158351,0.329644847701587,0.46271402589903,-4.59513726917304
"hsa-miR-1296",-2.76130635730233,3.78317492667841,-0.976913091753169,0.329657514108739,0.46271402589903,-4.59513728815892
"hsa-miR-509-3-5p",-2.75869218398407,3.4511550920837,-0.976828711453454,0.329699201306625,0.46271402589903,-4.59513735063779
"hsa-miR-618",-17.8053781844493,25.3677747971013,-0.976590222073093,0.329817043056334,0.46271402589903,-4.59513752719698
"hsa-miR-1471",-2.76000046180847,3.38019536412335,-0.975888709406238,0.330163831815465,0.46271402589903,-4.59513804629739
"hsa-miR-378f",-2.8599864507627,5.13705179911894,-0.975537812661463,0.330337384732858,0.46271402589903,-4.59513830581389
"hsa-miR-329",-17.8181824584471,15.7178781337665,-0.975240130789378,0.330484664263146,0.46271402589903,-4.59513852590175
"hsa-miR-491-3p",-4.10829703327513,4.24380741853304,-0.972506966895021,0.331838909312733,0.46271402589903,-4.5951405435497
"hsa-miR-422a",-25.9368330420412,19.6244480937093,-0.970445574917175,0.332862685637145,0.46271402589903,-4.59514206160564
"hsa-miR-296-5p",122.173208123186,1553.46194793833,0.970406547112767,0.332882088311145,0.46271402589903,-4.59514209031606
"hsa-miR-130b-3p",-47.5261197859571,74.9160362632731,-0.969612179020054,0.333277168164018,0.46271402589903,-4.59514267443816
"hsa-miR-564",-2.7429886779125,3.62325802818062,-0.969429665105261,0.333367984680737,0.46271402589903,-4.5951428085795
"hsa-miR-1227",-2.75517207384887,5.24546393943172,-0.966687269393188,0.334734499839772,0.46271402589903,-4.5951448211546
"hsa-miR-1265",-2.73538599163201,3.77478487081057,-0.966066493786486,0.335044331322819,0.46271402589903,-4.59514527594786
"hsa-miR-410",-3.12840707468811,14.0684925673568,-0.964403576418854,0.335875215812934,0.46271402589903,-4.59514649282023
"hsa-miR-586",-2.74359888415982,3.2669862535815,-0.964272477586609,0.335940776692534,0.46271402589903,-4.59514658866669
"hsa-miR-569",-15.0023818002548,11.9074600195859,-0.963086559288948,0.336534216255693,0.46271402589903,-4.59514745511005
"hsa-miR-139-3p",-3.20699499684429,12.7924381574097,-0.962941171421907,0.336607015768829,0.46271402589903,-4.59514756125964
"hsa-miR-151b",-2.80008352859285,8.07628449355947,-0.962176873009143,0.336989887685924,0.46271402589903,-4.5951481190248
"hsa-miR-769-5p",-6.80907637611725,17.6732304660837,-0.961102350146546,0.337528641679306,0.46271402589903,-4.5951489024469
"hsa-miR-2116-5p",-7.11046707966697,26.3999548141278,-0.960989060254853,0.337585476441496,0.46271402589903,-4.59514898499506
"hsa-miR-548l",-2.71495744544553,3.57960277794273,-0.959979626506075,0.338092157903856,0.46271402589903,-4.59514972009169
"hsa-miR-4448",-2.72720717364576,5.00748952429956,-0.958828960758136,0.338670329572777,0.46271402589903,-4.59515055711027
"hsa-miR-1322",-2.71350798316837,3.62201825870044,-0.958491581919884,0.338839972382978,0.46271402589903,-4.59515080233953
"hsa-miR-548s",-2.72417419453566,3.83990277829515,-0.95829129874792,0.338940705907693,0.46271402589903,-4.59515094787843
"hsa-miR-583",-2.7820493832362,5.71317713592952,-0.957316214370423,0.339431406280911,0.46271402589903,-4.59515165601127
"hsa-miR-611",-4.04962620796347,6.92201288822907,-0.956054202067606,0.340067180567081,0.46271402589903,-4.59515257146597
"hsa-miR-1246",14.8485368716604,46.3677212011101,0.95538352093368,0.340405367568762,0.46271402589903,-4.59515305748977
"hsa-miR-105-5p",-25.5470770486327,18.4374600752291,-0.955128831655788,0.34053384994347,0.46271402589903,-4.59515324196805
"hsa-miR-449a",-6.73568569751996,7.6073233871674,-0.954005669743321,0.341100821244362,0.46271402589903,-4.59515405492697
"hsa-miR-548ak",-2.74112204420388,5.43652408145815,-0.95190877028353,0.342160961861573,0.46271402589903,-4.59515557017064
"hsa-miR-1911-5p",-2.69022540127544,3.61576037840529,-0.950267971588437,0.342991987037137,0.46271402589903,-4.59515675354261
"hsa-miR-764",-12.055306231124,13.1604246098326,-0.950052812204319,0.343101056319381,0.46271402589903,-4.5951569085702
"hsa-miR-553",-20.0700070408904,13.9898664622423,-0.950029374576289,0.343112938743968,0.46271402589903,-4.5951569254555
"hsa-miR-558",-2.68938086749246,3.63903209037004,-0.949590749884758,0.343335361817196,0.46271402589903,-4.59515724138069
"hsa-miR-212-3p",-25.4200312448187,18.9115083156784,-0.94849862433276,0.343889572704434,0.46271402589903,-4.59515802737464
"hsa-miR-578",-4.01063922510877,4.90728554653744,-0.948491261255477,0.34389331112765,0.46271402589903,-4.59515803267074
"hsa-miR-550b-3p",-17.3913550624129,29.0552925029295,-0.947998502481603,0.344143556762404,0.46271402589903,-4.59515838701116
"hsa-miR-409-5p",-4.03124752659945,5.64279507942291,-0.94253039520932,0.346928364029416,0.465675656415323,-4.59516230693576
"hsa-miR-502-5p",-2.66226229927537,3.97396298098238,-0.941194053593903,0.347611127871165,0.465810556611277,-4.59516326152572
"hsa-miR-33a-5p",-11.949710393581,10.5257029200396,-0.939595772714793,0.348428850760481,0.465862418010606,-4.59516440147603
"hsa-miR-548al",-9.51083664043658,10.6206923692467,-0.938807555702994,0.34883257621553,0.465862418010606,-4.59516496295798
"hsa-miR-30a-5p",18.1917810682766,274.5964087837,0.937155376740302,0.349679793987001,0.465862418010606,-4.5951661383731
"hsa-miR-761",-9.28614793676277,8.5626664656652,-0.935450637077486,0.350555341113183,0.465862418010606,-4.59516734904495
