"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"hsa-miR-92b-3p",-14.5071954017186,19.9046838070396,-0.935438714246116,0.350561469552981,0.465862418010606,-4.59516735750466
"hsa-miR-671-3p",-3.66146720563861,13.4778679592511,-0.931200472730474,0.352744295057263,0.467198589259553,-4.59517035797543
"hsa-miR-520g",-2.64137136277979,3.47748466132599,-0.930581598454183,0.353063757241761,0.467198589259553,-4.59517079498601
"hsa-miR-3180",-6.54973092826891,6.3818953183304,-0.930087518121986,0.353318933127537,0.467198589259553,-4.59517114366949
"hsa-miR-1273e",-2.6548958453613,5.56601612306167,-0.927846743107662,0.354477691074614,0.467957347953286,-4.59517272274528
"hsa-miR-597",-2.78292747881554,6.10984743147577,-0.925728689840715,0.355575205236654,0.468632889932987,-4.59517421189036
"hsa-miR-575",-16.8640035144941,25.4360427713921,-0.920447710040715,0.358321042077532,0.46977019517907,-4.59517791020417
"hsa-miR-615-3p",-2.83385434083481,6.02050656656828,-0.919964255920326,0.358573082371687,0.46977019517907,-4.59517824772979
"hsa-miR-548t-5p",-2.6009150156498,4.72679905899559,-0.917523672251539,0.359847150386742,0.46977019517907,-4.59517994896722
"hsa-miR-548an",-2.60240308635438,4.05855290631278,-0.91726230164609,0.35998376422591,0.46977019517907,-4.59518013089473
"hsa-miR-1253",-21.5074456343269,23.9415772354141,-0.917241506654158,0.359994634811848,0.46977019517907,-4.59518014536694
"hsa-miR-1255b-5p",-2.67233112912533,9.24166662884581,-0.916837167492894,0.36020604442433,0.46977019517907,-4.5951804267011
"hsa-miR-1973",-6.41702114559447,17.8170834024714,-0.916182271185189,0.360548624799936,0.46977019517907,-4.59518088211057
"hsa-miR-3147",-3.95972230004972,19.9563992495154,-0.915032110585524,0.361150779026271,0.469789631253686,-4.59518168114677
"hsa-miR-1254",-2.57616152343721,5.16861486089427,-0.908689415442806,0.364482823225517,0.473130934595603,-4.59518606976017
"hsa-miR-1269a",-2.55857615021701,3.66103434451101,-0.904775961696067,0.366548316702751,0.473130934595603,-4.59518876253594
"hsa-miR-1206",-2.61850630783465,15.5760677210441,-0.903712952048304,0.367110632317752,0.473130934595603,-4.59518949199519
"hsa-miR-340-5p",-6.9846146203233,42.9998929810485,-0.902968456729692,0.367504780865776,0.473130934595603,-4.59519000238007
"hsa-miR-525-5p",-2.59849703069907,5.02643417128634,-0.901722891261468,0.368164797658648,0.473130934595603,-4.59519085534392
"hsa-miR-876-3p",-2.62765839457389,5.79734093213216,-0.901256526253881,0.368412112365497,0.473130934595603,-4.59519117441229
"hsa-miR-188-5p",-3.88046199900729,9.16970022745375,-0.901244411120748,0.368418538442245,0.473130934595603,-4.59519118269882
"hsa-miR-548a-5p",-2.72312152151833,5.58153146572687,-0.901183749797503,0.368450715316325,0.473130934595603,-4.59519122418839
"hsa-miR-4458",-2.55649245385034,3.93380339747137,-0.899204144914967,0.369501732588802,0.473720169985644,-4.59519257663641
"hsa-miR-211-5p",-2.54929145666868,4.09859701861674,-0.895824705148258,0.371300284205426,0.473794201135079,-4.59519487866429
"hsa-miR-938",-8.90786446368817,8.22523543194714,-0.89572425811338,0.371353826069748,0.473794201135079,-4.59519494695665
"hsa-miR-141-3p",-2.63444151642471,5.88953166299119,-0.895054323280681,0.371711048626932,0.473794201135079,-4.59519540224182
"hsa-miR-155-5p",-25.5871160820961,81.9896634587445,-0.894646809647514,0.371928447891037,0.473794201135079,-4.59519567902228
"hsa-miR-548m",-2.53301045349254,4.50798451751542,-0.892645945556627,0.372997014464685,0.474400018397056,-4.59519703619232
"hsa-miR-369-3p",-2.6064110847275,4.14943691603084,-0.890255381712868,0.374276207896499,0.475271375106665,-4.59519865376444
"hsa-miR-365a-3p",4.19443113247598,57.7500095773656,0.887809157373963,0.375588009108806,0.475481901223474,-4.59520030457145
"hsa-miR-4521",-2.54478806824607,3.68797307126872,-0.887729633824784,0.375630701966544,0.475481901223474,-4.59520035816182
"hsa-miR-193a-5p",-18.6594677952631,31.6955900298943,-0.885553142572445,0.376800339830344,0.475880024899625,-4.59520182304735
"hsa-miR-136-5p",-2.93137513308725,17.0096123576828,-0.884106794566684,0.377578850851896,0.475880024899625,-4.59520279454934
"hsa-miR-124-3p",-6.26530855929983,9.29431352568282,-0.883826625742664,0.377729769764077,0.475880024899625,-4.59520298255572
"hsa-miR-10a-5p",-11.189025501058,32.0582292289648,-0.878008788855348,0.380872122310886,0.47883167545885,-4.59520687331512
"hsa-miR-548i",-2.49771950264708,3.93251445869604,-0.877274782419533,0.381269721584109,0.47883167545885,-4.5952073623916
"hsa-let-7i-5p",-302.839778608795,3443.9135037348,-0.873003553265181,0.383588461369423,0.480277330519895,-4.59521020035236
"hsa-miR-556-3p",-3.71989371198834,13.1156885347048,-0.872942777133604,0.383621517752766,0.480277330519895,-4.59521024063565
"hsa-miR-532-5p",-4.97159800074203,88.7349581444493,-0.870362959541304,0.385026309555936,0.480687376157704,-4.59521194802396
"hsa-miR-127-3p",-6.165487863939,16.3921870342291,-0.870134692964825,0.38515076014636,0.480687376157704,-4.59521209885643
"hsa-miR-483-5p",-2.47484367726534,4.92975167754185,-0.868722993916986,0.385920966051434,0.480898400064092,-4.59521303080244
"hsa-miR-501-3p",-3.00004557514669,28.3162775794273,-0.864520114005351,0.388219606655554,0.482471098609402,-4.59521579653201
"hsa-miR-500b",-2.47369442106643,7.91172219626872,-0.862433565860934,0.389363894536257,0.482471098609402,-4.59521716468038
"hsa-miR-297",-2.50209639181561,7.38170862328194,-0.862005801224876,0.389598740667769,0.482471098609402,-4.59521744476242
"hsa-miR-197-3p",20.4191635338574,199.601007286806,0.86138334590105,0.389940628395621,0.482471098609402,-4.59521785207464
"hsa-miR-153",-3.75639728480606,5.36743525925991,-0.860914073045228,0.390198501000354,0.482471098609402,-4.59521815895782
"hsa-miR-138-5p",-2.636939320739,4.58825409911454,-0.856679437542278,0.39253021428131,0.484605202816432,-4.59522092075264
"hsa-miR-1224-5p",-3.68930029348026,7.8809518865859,-0.855541915938486,0.393158012780561,0.484632373227193,-4.59522166034465
"hsa-miR-4508",-23.3463557701367,163.589729695066,-0.848321328212473,0.397157320040318,0.488809009280391,-4.5952263323921
"hsa-miR-3185",-2.39643350826021,5.81642960860793,-0.837088842755263,0.40342760320373,0.495763567685075,-4.59523352259744
"hsa-miR-339-5p",-13.0506258293222,50.6283394743436,-0.833183018347346,0.405621852204142,0.497578620979323,-4.59523600063837
"hsa-miR-3934",-2.39187264141538,3.9285936535022,-0.832247376107393,0.406148549374372,0.497578620979323,-4.59523659255481
"hsa-miR-107",-20.4023551577125,203.831149322115,-0.821149533434335,0.412427109830498,0.50449799367645,-4.59524356327944
"hsa-miR-548ah-5p",-6.77244923102337,12.2055027624934,-0.814807899326532,0.416040723709671,0.508141341935476,-4.59524750504217
"hsa-miR-217",-2.53247892238236,5.89371554735683,-0.812193067018745,0.41753617907277,0.508538002002077,-4.59524912154693
"hsa-miR-152",-2.53748764063279,9.00956828819824,-0.812017269504475,0.417636834144206,0.508538002002077,-4.59524923004177
"hsa-miR-544a",-15.0658653168669,14.8232347199119,-0.808223287885181,0.419812630891142,0.510410493484672,-4.595251565871
"hsa-miR-208b",-2.29177818102059,3.7765643753304,-0.803222235732852,0.422690889182207,0.51313006274016,-4.59525462833232
"hsa-miR-665",-2.57213601480054,29.0122782765991,-0.799611102750891,0.424776422114162,0.514770777031686,-4.59525682797427
"hsa-miR-656",-3.56315673022478,9.68605053589427,-0.79865544247894,0.42532935452243,0.514770777031686,-4.59525740845379
"hsa-miR-1226-3p",-2.79766272008928,23.760743308207,-0.795471273577341,0.427174723231894,0.516223230491714,-4.59525933760274
"hsa-miR-149-5p",-5.06085611970862,14.3031633711894,-0.789378534507789,0.430718799306153,0.519721024803805,-4.59526300768465
"hsa-miR-584-5p",-2.31023091486666,10.7237411663172,-0.78595906925422,0.432715364091529,0.521343812158469,-4.59526505524045
"hsa-miR-30c-5p",-76.8824986932479,1401.50717490793,-0.783203440566275,0.434328243261996,0.521607641829844,-4.59526669889725
"hsa-miR-139-5p",-2.36369478124017,18.058598793489,-0.782586224902181,0.434689980414151,0.521607641829844,-4.59526706626668
"hsa-miR-210",2.98802919023402,25.9068201277137,0.782244435424655,0.434890371375633,0.521607641829844,-4.59526726957802
"hsa-miR-1275",-2.2227385293268,4.81095758231718,-0.777358292232496,0.437760978314033,0.524264644687464,-4.59527016646371
"hsa-miR-487a",-2.36306429768461,8.08486831137886,-0.770656709683805,0.441715947094878,0.528210400113457,-4.5952741104756
"hsa-miR-570-3p",-15.0095015513697,30.1360289661938,-0.766340329134637,0.444274145008602,0.530476591055047,-4.59527663285872
"hsa-miR-23b-3p",-30.7402683251274,213.685881811828,-0.760612469138684,0.447681994675376,0.532558736517021,-4.59527995842637
"hsa-miR-489",-10.2869592231964,43.1844979362423,-0.760056041626443,0.448013842141407,0.532558736517021,-4.59528028016953
"hsa-miR-765",-2.15753747996068,5.8297528098326,-0.760054038405961,0.448015037094944,0.532558736517021,-4.59528028132743
"hsa-miR-383",-2.1669455259937,5.1965195592467,-0.755223708222601,0.450901704039438,0.534781730106887,-4.59528306456903
"hsa-miR-1307-3p",-2.19445504239424,8.2848881799163,-0.754688696180852,0.451222084777686,0.534781730106887,-4.59528337176306
"hsa-miR-519b-5p+hsa-miR-519c-5p",-3.23252515333869,6.43674330065198,-0.752420149339254,0.452581996157882,0.535599995453114,-4.59528467192636
"hsa-miR-582-3p",-2.3970160226808,7.05522878207048,-0.751289065510665,0.453260909597059,0.535611119169346,-4.59528531873229
"hsa-miR-576-5p",3.5019540743829,59.2607311454009,0.745867178065884,0.456523326646108,0.538058855481755,-4.59528840584015
"hsa-miR-1909-3p",-2.15329979073768,5.32581346553745,-0.745157646132472,0.456951241859463,0.538058855481755,-4.59528880819439
"hsa-miR-145-5p",30.9566493725011,563.967631996696,0.744496753099573,0.457350027159492,0.538058855481755,-4.59528918262592
"hsa-miR-937",-2.37015949336014,7.35460043954185,-0.73859050100022,0.460922603981096,0.541097153369101,-4.59529251422748
"hsa-miR-1268a",-2.74402828367544,9.40223454974449,-0.737992291119374,0.461285323247158,0.541097153369101,-4.59529285020042
"hsa-miR-759",-2.11009237955027,4.98359593327753,-0.732107982987169,0.46486176572099,0.543998916618699,-4.59529614063694
"hsa-miR-2682-5p",-3.6343425289916,14.9962245003612,-0.731514239664473,0.465223499174145,0.543998916618699,-4.59529647120215
"hsa-let-7c",-45.1848489016045,383.9380064637,-0.730220773628763,0.466012078295525,0.543998916618699,-4.59529719041656
"hsa-miR-2053",-2.07861403798881,4.36553699440969,-0.729455366250964,0.466479071000534,0.543998916618699,-4.59529761541723
"hsa-miR-1260b",-2.80304639766752,30.6154865034097,-0.722232015959665,0.470899057333471,0.548128729086641,-4.59530160451339
"hsa-miR-302d-3p",-48.9917396030386,105.892076100718,-0.721430874628325,0.471390707014511,0.548128729086641,-4.59530204452079
"hsa-miR-585",-2.08773437283675,9.81149662925551,-0.719876487807902,0.472345425670011,0.548441713404947,-4.59530289684982
"hsa-miR-3196",-2.31187868966752,7.37554937679736,-0.718704913636991,0.473065725288212,0.548482000334159,-4.59530353806433
"hsa-miR-612",-11.4817551532287,24.8498170433745,-0.716156509663903,0.474634617637959,0.548887568260363,-4.59530492925795
"hsa-miR-625-5p",2.62974672119099,25.2721643194449,0.7159080270406,0.474787746545214,0.548887568260363,-4.59530506464455
"hsa-miR-1252",-2.03037085986876,4.16549833715418,-0.713321044828737,0.476383610731973,0.549482952804652,-4.59530647140481
"hsa-miR-218-5p",-2.2590424648028,7.08665206779736,-0.712846837385882,0.476676461558035,0.549482952804652,-4.59530672872404
"hsa-miR-548z",-7.06898198917466,18.333715175533,-0.7094782715131,0.478759602030727,0.551090189387887,-4.59530855172801
"hsa-miR-499b-5p",-2.11403548594902,3.89959517251982,-0.703029789006522,0.482761305214759,0.554131043429351,-4.59531201765026
"hsa-miR-1290",-9.21933633742236,22.4832682870088,-0.702989006348189,0.482786671587822,0.554131043429351,-4.59531203947027
"hsa-miR-548y",-2.05178591481352,4.92941577240088,-0.70065347376067,0.484240563065962,0.55500351067732,-4.59531328695939
"hsa-miR-378g",-5.37968460929486,40.1105514728546,-0.690919917719884,0.490325447161969,0.561173616208262,-4.59531844166965
"hsa-miR-106a-5p+hsa-miR-17-5p",-60.9672160257885,806.718849820705,-0.686622846694341,0.493024852111041,0.56281265448432,-4.59532069456781
"hsa-miR-551a",-2.24241759536138,8.28329148244053,-0.686400752381282,0.493164588491886,0.56281265448432,-4.59532081063018
"hsa-miR-185-5p",226.648532586938,6054.49362476784,0.684893753300533,0.494113319777691,0.563092102310759,-4.59532159717623
"hsa-miR-532-3p",16.7769753847532,248.994879442709,0.675531770861576,0.500029111343715,0.569023170803658,-4.59532644505139
"hsa-miR-1270",-1.89638452785043,5.14726426055507,-0.667833880412451,0.504921569169855,0.57377451042029,-4.59533038163131
"hsa-miR-378h",-2.22275286285571,8.52257092110573,-0.658502204027971,0.510886272913687,0.579729104015532,-4.59533509368198
"hsa-miR-500a-5p+hsa-miR-501-5p",10.106971867045,227.444396902335,0.652912283715249,0.51447695882666,0.5829767238829,-4.59533788481223
"hsa-miR-3195",-2.90640185771041,20.4339019361454,-0.649275794792878,0.516819928407897,0.584109769698284,-4.59533968788661
"hsa-miR-1244",-1.95578497552315,4.74221497645815,-0.649094089096291,0.516937146182981,0.584109769698284,-4.59533977771926
"hsa-miR-376a-3p",-6.4345888072745,27.2438595601101,-0.638958687438747,0.52349734724513,0.59068812101002,-4.59534474898895
"hsa-miR-548am-3p",-1.84871514106845,5.28918905156388,-0.636985023815276,0.524779796611122,0.591301179280137,-4.59534570800803
"hsa-miR-92a-3p",952.817694365654,16994.3114356476,0.624120733249203,0.533178266775091,0.599919287510651,-4.59535188669084
"hsa-miR-1276",-1.76516148187824,5.32329176340088,-0.597764719538276,0.550595895503962,0.618647073599957,-4.59536415435028
"hsa-miR-448",-1.9005865814711,6.42331369031718,-0.595662150940361,0.551997447555025,0.619297845806408,-4.59536511036393
"hsa-miR-330-3p",-1.82633689248228,11.2696753392775,-0.594574244361867,0.552723327382219,0.619297845806408,-4.59536560370842
"hsa-miR-3200-3p",-7.63589348362481,69.1239776419912,-0.590025705023096,0.555763327460427,0.621833093662016,-4.5953676566751
"hsa-miR-4516",-6.05788249940069,45.4526062991938,-0.586538520235956,0.558099525669971,0.623574889016727,-4.59536921999215
"hsa-miR-596",-1.86350826779013,14.135015525837,-0.577936058192239,0.563883117840998,0.629158290478101,-4.5953730371168
"hsa-miR-451a",8177.4588745222,754199.592802203,0.571616220824727,0.568150497365597,0.633036765866961,-4.59537580566042
"hsa-miR-362-5p",4.0764771349495,92.2151277814317,0.56629760095396,0.571753827146978,0.635455004124527,-4.59537811214537
"hsa-miR-632",-1.86486861947482,6.09769461728194,-0.566068180564855,0.571909503712074,0.635455004124527,-4.59537821115402
"hsa-miR-630",-2.02792363354856,10.8063947576696,-0.56307424756439,0.57394293788651,0.636299271782169,-4.59537949955846
"hsa-miR-573",-1.73825521184693,7.69523758199119,-0.562607740298655,0.574260092783408,0.636299271782169,-4.59537969970268
"hsa-miR-151a-5p",-11.3915074139278,313.562904212247,-0.548136469463429,0.584139619812018,0.646350893291306,-4.59538582633056
"hsa-miR-361-3p",14.7727463592929,498.776099253745,0.544616808410332,0.586554477276151,0.648126494227791,-4.5953872924251
"hsa-miR-1285-3p",-2.04737911985322,19.3393649627225,-0.541774625038205,0.588507906797955,0.64834932838577,-4.59538846946383
"hsa-miR-1178",-2.17624102989401,20.5160273787401,-0.541323995269082,0.588817901771314,0.64834932838577,-4.59538865552128
"hsa-miR-491-5p",2.01055830476371,37.145238238696,0.539721122864161,0.58992115626354,0.64834932838577,-4.59538931607209
"hsa-miR-1279",-1.67306992780699,8.33647549707489,-0.53960969308697,0.589997888831051,0.64834932838577,-4.59538936192036
"hsa-miR-642a-5p",-1.73991366319627,19.3982458894626,-0.535707596694278,0.592687857353042,0.650411914790719,-4.59539096151492
"hsa-miR-4488",-1.7767566368885,13.9360571505727,-0.517540668188546,0.605285370619846,0.663326433555996,-4.5953982566335
"hsa-miR-142-3p",82.6806570857656,1830.18202535991,0.483795650015293,0.628999697836618,0.688371762338296,-4.59541114243257
"hsa-miR-433",1.55053209747474,13.8733796429339,0.481384452703444,0.630709406356063,0.688756675774125,-4.595412030063
"hsa-miR-543",-3.44453461469642,17.7197154934626,-0.480871611323482,0.631073304178042,0.688756675774125,-4.59541221828494
"hsa-miR-154-5p",-1.43434055119627,8.574993261163,-0.47481923156393,0.635374685579571,0.692506469296535,-4.59541442452184
"hsa-miR-1283",-77.5830622500547,307.996314560555,-0.457205437866255,0.647962907971959,0.705265750173561,-4.59542068678764
"hsa-miR-125a-5p",24.0173886947225,682.595099847489,0.454008971962913,0.650258398108259,0.706802606639411,-4.59542179795372
"hsa-miR-328",2.36721967863542,34.7905120783833,0.447701366167895,0.654797899252823,0.710771125376198,-4.59542396783721
"hsa-miR-4454",3488.60849527676,45729.7743673524,0.445399627235581,0.656457646507479,0.711607204886156,-4.5954247521266
"hsa-miR-922",-1.42724924877809,4.86352810221586,-0.441924650137765,0.658966631505662,0.713360358869458,-4.59542592855063
"hsa-miR-146a-5p",-9.65230894514454,194.189172550969,-0.428055811168082,0.669018436534233,0.723263174631603,-4.59543053226396
"hsa-let-7b-5p",410.571424305438,9836.78076017181,0.412856132973169,0.680103733555242,0.734255042974621,-4.59543540969694
"hsa-miR-548n",-1.54769677164732,9.13931292448458,-0.399315115093905,0.690038406937431,0.743976719070006,-4.59543960681317
"hsa-miR-499a-3p",-1.18814442399518,4.74402897807489,-0.389999842618539,0.696904248714507,0.750367966314408,-4.59544241310752
"hsa-miR-378e",38.1635075322758,256.981291305903,0.377154001629996,0.706413341773889,0.759584238466548,-4.59544617464498
"hsa-miR-342-3p",57.1409570977386,3311.68096268811,0.37548923735909,0.707649100083739,0.759891651096632,-4.59544665292653
"hsa-miR-548ai",12.3766813087261,62.652414005674,0.369380278823966,0.712190416912334,0.763743074436819,-4.59544838992825
"hsa-miR-15b-5p",-884.568935922372,40610.9932037974,-0.360464599044397,0.718836654386815,0.769243061629371,-4.59545087397147
"hsa-miR-28-3p",2.03270800428903,62.1311160004405,0.359921428031411,0.719242262623462,0.769243061629371,-4.59545102335035
"hsa-miR-485-3p",-12.8283874567545,98.5740781955462,-0.358632442392576,0.720205119881988,0.769244453812537,-4.59545137693819
"hsa-miR-518b",-1.28176580060816,7.52612370861234,-0.340952945000175,0.733456001043706,0.782353067779953,-4.59545609893933
"hsa-miR-338-3p",-5.30657563534153,33.1540959429163,-0.335532950253593,0.737534595609944,0.785448293959305,-4.59545749886142
"hsa-miR-555",-1.31825463812013,21.3712174883348,-0.334488522915424,0.738321396321747,0.785448293959305,-4.59545776605227
"hsa-miR-548ad",1.51660145698158,10.6563268761322,0.327862365709206,0.74331949188283,0.789715263620536,-4.5954594418218
"hsa-miR-302b-3p",-5.26214671968951,158.855509156749,-0.307252716302444,0.758934174581414,0.805235198494869,-4.59546444010699
"hsa-miR-520d-5p+hsa-miR-518a-5p+hsa-miR-527",-1.72851500469899,17.0633697114978,-0.286427362524805,0.774813417708632,0.820994349889941,-4.59546916173517
"hsa-miR-629-5p",-2.19373272435043,76.1474034119824,-0.281482484170474,0.778598117382686,0.82391335172771,-4.59547023426922
"hsa-miR-223-3p",-978.064817273039,83351.7725423877,-0.270273896050544,0.787196383568518,0.831911633890111,-4.59547259633303
"hsa-miR-216b",-0.928482761698601,10.5689543270352,-0.268342987340082,0.788680283835064,0.832380246791624,-4.59547299356932
"hsa-miR-99a-5p",-1.31827979425222,56.1355608150352,-0.255647427831326,0.798455792429887,0.840966863455268,-4.59547553452572
"hsa-miR-150-5p",425.67377191033,26862.5463338722,0.254046564964799,0.799690743903958,0.840966863455268,-4.59547584619931
"hsa-miR-4443",4.99151185699559,161.686006838705,0.253685008487825,0.799969728861823,0.840966863455268,-4.59547591632039
"hsa-miR-644a",-0.900667525402951,6.37963848723789,-0.247850411096359,0.804475362258914,0.844593556177338,-4.59547703410152
"hsa-miR-378a-3p+hsa-miR-378i",-4.89903249766666,177.844107723811,-0.243925103069639,0.807510283978329,0.846668711903883,-4.59547777148644
"hsa-miR-423-3p",-9.87164162944835,499.599645320705,-0.23574130848432,0.81384706704578,0.85219588172333,-4.59547927102933
"hsa-miR-183-5p",3.79157355560809,248.914115292286,0.226910778972048,0.820698393904461,0.858246686436037,-4.59548083173685
"hsa-miR-151a-3p",-16.3803143656248,442.467054223789,-0.21522437927683,0.829786630860066,0.866617891237667,-4.5954828056763
"hsa-miR-93-5p",-67.7783902062841,2803.05691227181,-0.210983357488798,0.83309051976644,0.868934049300068,-4.59548349623925
"hsa-miR-652-3p",-19.8112348685161,1650.16276752819,-0.193154977418405,0.847011205334001,0.882303338889584,-4.59548624901414
"hsa-miR-125b-5p",22.7309315206518,967.458423957863,0.19163938156816,0.848196891208366,0.882389483701811,-4.59548647183498
"hsa-miR-22-3p",-44.7691878070631,3369.58094713656,-0.190100626004741,0.849401049319026,0.882494596695092,-4.59548669626622
"hsa-miR-766-3p",-0.667200424787646,21.7268280201233,-0.184796287018249,0.853554671415521,0.885435058936019,-4.5954874560571
"hsa-miR-382-5p",0.655385095796655,14.6056190662687,0.183660201280087,0.854444831873258,0.885435058936019,-4.59548761599556
"hsa-miR-548x-3p",-0.530477750685083,7.79506133402643,-0.169017329839932,0.865934303323946,0.896180391538366,-4.59548958919205
"hsa-miR-664-3p",4.5761993111033,559.627638751982,0.163702658249202,0.870111638100583,0.899340194419207,-4.59549026486255
"hsa-miR-140-3p",-3.83510647972033,521.682827180617,-0.161217757341491,0.872066031405808,0.900197193709221,-4.59549057337352
"hsa-miR-337-3p",0.699228335309471,35.7160252151101,0.157959217900418,0.874630087287322,0.901680502358063,-4.59549097078706
"hsa-miR-1260a",-4.49200314715015,359.840517397515,-0.129632048163787,0.896972934590091,0.923524256978215,-4.59549408382677
"hsa-miR-324-3p",-2.02508772245765,64.8451847686256,-0.123074050894002,0.902157922379497,0.927572539382914,-4.59549471712982
"hsa-miR-128",1.81028437156329,192.643096271079,0.121726641864885,0.903223760224113,0.927572539382914,-4.59549484317917
"hsa-miR-4531",-0.564552792465803,25.659785330793,-0.110502766150661,0.912108798009812,0.935496203086987,-4.59549583925902
"hsa-miR-4455",0.867216352696115,25.8192820755286,0.0953473112218856,0.924123517398807,0.946605395542953,-4.5954970315029
"hsa-miR-320e",-0.613444174286719,74.3492616348678,-0.0935160457645959,0.925576517385953,0.946881347709414,-4.59549716367835
"hsa-miR-579",2.32047010552175,52.6731020413304,0.0896720071252866,0.928627340130989,0.948789108690666,-4.59549743279384
"hsa-miR-1323",0.300817570724322,7.19779691577533,0.0857054369495001,0.931776517052345,0.950792364339128,-4.59549769864914
"hsa-miR-23c",0.304419373728511,11.2197563717577,0.0807550954042879,0.935708241964598,0.953588017288762,-4.59549801357319
"hsa-miR-574-3p",1.02486707547009,205.393243312996,0.0788331055440405,0.937235180672266,0.953928937071008,-4.59549813079634
"hsa-miR-548aa",1.88707495047862,126.38205610252,0.0651569931964189,0.948106645131555,0.963767873068925,-4.59549888339118
"hsa-miR-425-5p",11.1699850607223,3864.43980668326,0.0550193810163206,0.956171667875984,0.970732657742116,-4.59549934900606
"hsa-miR-25-3p",-94.1724640843843,36324.5020125947,-0.0481040300408144,0.961675849765016,0.973973362932876,-4.59549962155674
"hsa-miR-148b-3p",-1.69784382122761,640.49236924978,-0.0479497160555392,0.961798695896215,0.973973362932876,-4.59549962722169
"hsa-miR-30b-5p",-13.5934045514454,4117.60327908899,-0.0460725438922642,0.963293145564783,0.974253497410652,-4.59549969467642
"hsa-miR-132-3p",0.315346626024074,146.303999867115,0.0432835533829809,0.965513747959865,0.974566402378843,-4.59549978992302
"hsa-miR-574-5p",-0.343432083323073,20.1228066904053,-0.0415141767358967,0.966922671512619,0.974566402378843,-4.59549984726648
"hsa-miR-1183",0.288779900190132,13.4916130451586,0.0410941405793787,0.967257154361001,0.974566402378843,-4.59549986052787
"hsa-miR-95",0.159330043844832,6.61653815229075,0.0394806816913859,0.968542036021996,0.974633495368047,-4.59549991021425
"hsa-miR-598",0.241931135377696,17.0434183844053,0.0358516845814605,0.971432291440634,0.976313860744356,-4.595500014698
"hsa-miR-26a-5p",2.11458703089347,844.570832563877,0.0316375638531021,0.974789030413597,0.978458248846773,-4.5955001233964
"hsa-miR-361-5p",-0.470870518135225,270.014093427357,-0.0249386035745665,0.980125958288701,0.982582414324512,-4.59550026824818
"hsa-miR-144-3p",0.690355133359945,354.145522223551,0.00683685669082262,0.994551055830578,0.995795800581305,-4.59550048808333
"hsa-miR-134",-0.00185132988220738,12.7298531900705,-0.0005560044903914,0.999556863466205,0.999556863466205,-4.59550050583001
